record_ID,units_sold
228491,212
228492,165
228493,54
228494,21
228496,80
228497,89
228498,134
228502,117
228503,64
228504,73
228505,21
228506,16
228508,52
228509,48
228510,25
228511,13
228512,26
228513,42
228515,19
228519,20
228520,18
228521,9
228522,9
228523,9
228524,25
228525,19
228528,84
228529,22
228530,21
228531,7
228532,13
228534,35
228537,18
228539,26
228540,22
228542,12
228543,20
228544,12
228547,87
228548,31
228549,14
228552,13
228553,43
228554,32
228556,11
228557,16
228558,14
228561,14
228563,29
228565,20
228567,18
228571,115
228572,74
228573,42
228574,35
228575,46
228576,62
228580,61
228581,36
228582,49
228583,21
228584,9
228585,27
228586,37
228588,13
228589,14
228590,33
228593,73
228594,31
228597,36
228598,39
228601,62
228602,25
228603,42
228606,20
228607,17
228608,7
228611,21
228614,157
228615,87
228616,44
228618,43
228619,58
228620,80
228623,79
228624,41
228625,59
228626,21
228628,19
228629,28
228630,16
228632,13
228633,29
228635,19
228636,22
228641,27
228642,12
228645,12
228646,80
228647,23
228648,25
228649,9
228651,8
228653,34
228655,12
228658,32
228659,34
228662,14
228663,17
228665,68
228666,17
228667,38
228668,25
228669,17
228670,22
228671,34
228672,19
228674,8
228675,14
228677,9
228678,21
228679,19
228683,17
228684,41
228685,24
228686,14
228687,13
228688,12
228689,61
228690,31
228691,25
228694,15
228695,25
228696,11
228699,164
228700,86
228701,59
228702,44
228703,24
228704,83
228705,119
228706,136
228708,13
228709,22
228710,184
228711,97
228712,133
228713,38
228714,16
228717,55
228718,62
228719,28
228721,35
228722,55
228723,8
228724,28
228725,25
228727,80
228728,49
228729,22
228731,48
228732,59
228733,56
228734,29
228737,50
228738,48
228739,50
228740,42
228741,32
228742,20
228744,33
228745,28
228746,92
228747,64
228748,27
228749,34
228750,45
228751,61
228755,60
228756,54
228757,47
228758,41
228759,40
228763,27
228764,5
228766,216
228767,160
228768,94
228771,101
228772,113
228773,117
228774,19
228777,143
228778,81
228779,121
228780,33
228784,59
228785,103
228786,41
228788,28
228789,50
228790,23
228793,75
228794,63
228795,23
228796,22
228797,36
228798,34
228799,15
228800,16
228801,19
228802,133
228803,34
228804,46
228805,32
228806,25
228808,31
228809,67
228810,65
228812,18
228813,36
228814,7
228816,19
228820,29
228821,16
228822,10
228823,14
228824,72
228825,31
228826,23
228827,8
228828,16
228829,58
228830,44
228833,20
228835,46
228836,55
228838,19
228839,33
228840,23
228842,21
228844,41
228845,40
228846,19
228848,10
228849,16
228850,9
228853,53
228854,50
228855,8
228857,25
228858,40
228859,41
228860,16
228861,24
228862,24
228863,83
228864,24
228865,32
228866,19
228867,14
228868,21
228869,27
228870,29
228872,13
228873,20
228875,153
228876,116
228877,30
228878,44
228879,63
228880,76
228882,22
228883,73
228884,35
228885,57
228886,19
228887,12
228888,34
228889,29
228892,17
228893,36
228899,62
228900,43
228901,15
228902,54
228903,37
228904,86
228908,68
228909,35
228910,51
228911,31
228912,23
228915,21
228916,5
228917,45
228918,31
228919,14
228920,44
228921,72
228922,32
228926,116
228927,62
228928,67
228929,29
228930,143
228931,65
228933,47
228934,49
228937,42
228939,13
228940,29
228941,22
228942,6
228945,72
228946,16
228947,37
228948,19
228949,16
228950,17
228951,36
228952,30
228953,6
228954,10
228955,17
228957,9
228959,140
228960,87
228961,53
228964,61
228965,65
228966,83
228969,98
228970,43
228971,88
228972,17
228973,10
228975,40
228976,33
228977,21
228979,21
228980,41
228982,11
228985,13
228986,46
228987,25
228989,17
228990,32
228991,29
228995,79
228996,24
228997,38
228998,23
228999,17
229000,21
229001,34
229002,20
229005,18
229006,11
229007,9
229008,20
229009,20
229010,28
229011,27
229012,15
229016,21
229017,33
229020,11
229021,9
229024,191
229025,98
229026,55
229029,80
229030,90
229031,129
229034,29
229035,110
229036,70
229037,95
229038,25
229039,9
229040,67
229041,48
229042,27
229044,55
229045,75
229046,19
229049,74
229050,88
229051,27
229052,7
229054,26
229055,56
229056,41
229057,18
229058,21
229059,17
229060,85
229061,41
229062,43
229063,28
229064,21
229065,36
229066,39
229067,24
229068,19
229069,39
229070,37
229072,8
229073,8
229074,23
229075,30
229076,33
229079,30
229080,26
229081,14
229082,17
229084,89
229085,28
229086,37
229087,17
229088,14
229090,29
229091,53
229092,40
229094,45
229095,44
229097,7
229098,9
229099,13
229100,286
229101,237
229102,71
229103,24
229105,96
229106,134
229107,191
229111,208
229112,103
229113,167
229114,40
229115,28
229117,97
229118,81
229119,37
229120,59
229121,88
229122,135
229123,8
229124,39
229126,12
229127,116
229128,94
229130,40
229131,56
229132,71
229135,21
229136,62
229137,33
229138,52
229139,14
229140,9
229141,48
229142,27
229145,59
229146,77
229150,224
229151,122
229152,85
229153,20
229155,97
229156,132
229157,150
229159,156
229160,85
229161,124
229162,30
229163,24
229165,76
229166,73
229168,60
229169,81
229170,103
229172,32
229175,43
229179,21
229180,29
229181,28
229182,13
229183,15
229184,14
229185,61
229186,25
229187,34
229188,17
229189,13
229191,31
229192,39
229193,34
229194,35
229195,28
229196,38
229197,33
229198,29
229200,8
229201,22
229202,20
229203,12
229206,57
229207,16
229208,27
229209,14
229212,35
229213,24
229216,35
229219,41
229220,24
229223,19
229224,51
229225,38
229226,8
229229,119
229230,44
229231,73
229232,33
229233,31
229235,45
229236,58
229237,41
229238,21
229239,33
229240,41
229242,18
229243,18
229244,30
229247,12
229248,32
229249,23
229251,14
229252,39
229253,14
229254,15
229255,12
229256,31
229259,21
229264,8
229265,14
229266,26
229267,21
229268,10
229270,39
229271,12
229272,20
229275,12
229276,13
229279,12
229280,136
229281,82
229282,42
229284,47
229285,66
229286,86
229289,77
229290,46
229291,61
229292,16
229294,45
229295,27
229296,17
229297,73
229298,60
229299,116
229300,8
229302,79
229303,74
229304,18
229306,37
229307,42
229308,39
229312,47
229313,49
229314,41
229315,30
229316,34
229317,28
229318,47
229320,61
229321,36
229322,32
229325,24
229326,20
229330,87
229331,26
229332,53
229333,21
229334,15
229335,26
229336,40
229337,33
229339,53
229340,63
229343,82
229344,78
229345,39
229347,24
229348,49
229349,47
229350,16
229351,22
229352,24
229353,112
229354,28
229355,58
229356,25
229357,22
229359,40
229360,45
229361,26
229362,34
229363,39
229364,59
229365,7
229367,14
229368,14
229371,15
229372,17
229376,36
229377,12
229378,16
229381,18
229382,11
229385,19
229386,163
229387,114
229388,69
229390,49
229391,54
229392,96
229396,110
229397,39
229398,71
229399,24
229400,19
229401,50
229402,33
229403,24
229404,32
229405,29
229406,71
229408,19
229413,126
229414,90
229415,54
229418,71
229419,77
229420,112
229421,19
229424,54
229425,49
229426,66
229429,49
229430,22
229431,11
229433,89
229434,117
229435,25
229437,77
229438,73
229439,38
229441,20
229442,42
229443,48
229444,14
229445,15
229446,19
229447,104
229448,30
229449,52
229450,29
229451,25
229452,33
229453,65
229454,41
229455,24
229456,41
229457,45
229458,6
229459,14
229461,14
229462,34
229463,25
229465,11
229466,26
229467,25
229468,17
229470,15
229471,67
229472,19
229473,25
229474,19
229475,31
229476,24
229478,25
229479,32
229480,6
229488,28
229491,89
229492,50
229493,24
229495,32
229496,43
229497,57
229499,65
229500,24
229501,42
229502,16
229504,29
229505,25
229506,12
229509,58
229511,9
229512,59
229513,41
229514,10
229515,26
229516,27
229517,10
229518,84
229519,26
229520,42
229521,21
229522,16
229523,28
229524,32
229525,31
229526,24
229527,42
229528,58
229531,11
229532,26
229533,224
229534,160
229535,86
229538,59
229539,83
229540,112
229543,25
229544,137
229545,65
229546,120
229547,34
229551,56
229552,50
229553,110
229555,41
229556,85
229558,20
229559,8
229561,11
229563,9
229564,26
229566,10
229568,70
229569,22
229570,18
229571,15
229572,65
229573,40
229579,105
229580,88
229581,43
229583,43
229584,53
229585,72
229589,77
229590,36
229591,45
229594,33
229595,31
229597,32
229599,64
229600,11
229602,127
229603,82
229604,34
229605,36
229606,46
229607,80
229609,91
229610,37
229611,60
229612,26
229613,18
229614,52
229615,35
229616,20
229618,33
229619,71
229620,6
229621,19
229624,18
229629,40
229632,11
229633,44
229634,32
229637,21
229639,47
229640,23
229642,9
229643,26
229644,66
229645,46
229646,14
229647,14
229649,124
229650,40
229651,65
229652,34
229653,23
229656,40
229657,39
229658,20
229660,70
229661,77
229665,27
229667,11
229668,14
229669,42
229670,32
229672,25
229673,22
229674,50
229675,22
229676,23
229678,10
229679,23
229680,24
229681,12
229684,179
229685,134
229686,30
229689,69
229690,73
229691,111
229694,20
229695,94
229696,44
229697,97
229698,14
229699,6
229700,45
229701,38
229702,17
229704,77
229705,91
229707,11
229710,105
229711,28
229712,9
229715,14
229716,42
229717,19
229718,10
229719,12
229720,11
229721,69
229722,21
229723,31
229724,12
229725,11
229727,46
229728,27
229729,21
229730,35
229731,29
229733,74
229734,52
229735,16
229736,19
229737,34
229738,38
229739,16
229740,16
229741,20
229742,93
229743,21
229744,43
229745,19
229746,17
229747,30
229748,46
229749,37
229751,64
229752,54
229754,13
229755,39
229756,39
229758,20
229759,55
229760,30
229763,56
229764,18
229765,34
229768,20
229769,19
229773,17
229774,7
229775,5
229776,12
229777,69
229778,57
229779,23
229780,18
229781,31
229782,34
229783,10
229784,11
229785,12
229786,57
229787,14
229788,32
229790,12
229791,24
229792,23
229793,14
229796,27
229797,9
229799,13
229800,76
229801,56
229802,29
229804,25
229805,35
229806,53
229809,24
229810,44
229811,24
229812,34
229813,28
229814,22
229819,68
229820,45
229821,31
229822,46
229823,44
229826,35
229827,27
229828,40
229831,27
229832,12
229836,11
229837,74
229838,47
229839,21
229841,35
229842,50
229843,53
229844,75
229845,41
229846,54
229849,28
229850,44
229851,17
229853,27
229854,39
229855,5
229856,15
229859,23
229860,20
229861,15
229862,27
229867,57
229868,16
229870,12
229871,40
229872,28
229875,46
229876,35
229877,9
229879,20
229881,56
229882,13
229883,31
229884,15
229885,11
229886,18
229887,29
229888,18
229891,33
229893,8
229895,40
229896,42
229897,23
229898,13
229900,19
229901,28
229902,27
229903,10
229905,14
229906,86
229907,25
229908,33
229910,7
229911,23
229912,42
229913,32
229915,28
229916,34
229919,18
229924,35
229925,18
229926,14
229927,24
229928,20
229929,44
229930,15
229931,22
229932,14
229933,22
229937,23
229938,21
229939,20
229940,8
229941,8
229942,24
229943,13
229944,8
229945,11
229946,88
229947,17
229948,25
229949,13
229952,41
229953,39
229956,31
229958,69
229959,56
229962,19
229963,30
229964,43
229965,13
229966,15
229967,16
229968,66
229969,30
229970,38
229971,27
229972,18
229973,34
229974,29
229975,20
229977,28
229978,41
229979,13
229980,162
229981,111
229982,45
229984,63
229985,76
229986,104
229989,24
229990,91
229991,60
229992,70
229995,52
229996,37
230000,63
230004,40
230005,31
230006,12
230008,19
230009,30
230010,25
230013,68
230014,20
230015,34
230016,30
230017,20
230018,27
230019,24
230023,21
230025,22
230026,19
230028,10
230029,23
230030,47
230031,37
230034,78
230035,27
230036,28
230038,17
230039,55
230040,23
230043,28
230046,48
230047,47
230048,27
230050,27
230051,52
230052,48
230053,23
230054,25
230055,24
230056,70
230057,34
230058,38
230059,18
230061,29
230062,24
230063,14
230064,30
230065,38
230066,46
230068,70
230069,49
230072,28
230073,33
230074,50
230076,55
230077,20
230078,36
230081,33
230085,32
230088,113
230089,79
230090,37
230092,53
230093,60
230094,66
230098,58
230099,47
230100,53
230101,44
230102,34
230103,20
230106,80
230108,230
230109,136
230110,68
230113,57
230114,60
230115,121
230117,124
230118,57
230119,85
230120,35
230121,27
230123,61
230124,46
230125,30
230126,48
230127,57
230128,105
230129,6
230130,21
230133,219
230134,172
230135,63
230136,15
230138,73
230139,89
230140,121
230144,104
230145,66
230146,78
230147,21
230148,16
230150,68
230151,50
230152,24
230153,45
230154,59
230155,114
230157,19
230161,20
230162,19
230163,9
230164,6
230165,12
230166,34
230167,21
230170,86
230171,21
230172,20
230173,6
230174,17
230176,37
230179,22
230181,26
230182,22
230184,13
230185,25
230186,13
230189,67
230190,30
230191,13
230194,17
230195,44
230196,33
230198,21
230199,23
230200,14
230203,14
230205,22
230207,18
230209,11
230213,121
230214,80
230215,45
230216,38
230217,46
230218,65
230222,67
230223,38
230224,44
230225,25
230226,9
230227,37
230228,37
230230,50
230231,44
230232,86
230234,75
230235,31
230238,36
230239,38
230242,65
230243,25
230244,43
230247,26
230248,18
230249,7
230252,38
230255,158
230256,89
230257,45
230259,41
230260,58
230261,83
230264,93
230265,42
230266,60
230267,17
230269,24
230270,22
230271,14
230273,46
230274,82
230276,20
230277,35
230282,28
230283,13
230286,13
230287,94
230288,24
230289,22
230290,10
230292,11
230294,34
230296,31
230299,32
230300,35
230303,15
230304,19
230305,69
230306,17
230307,35
230308,27
230309,17
230310,33
230311,34
230312,19
230314,14
230315,23
230316,10
230317,22
230318,18
230322,17
230323,44
230324,25
230325,13
230326,13
230327,12
230328,57
230329,28
230330,26
230333,19
230334,23
230335,10
230338,164
230339,87
230340,57
230341,35
230342,14
230343,73
230344,116
230345,123
230347,12
230348,23
230349,171
230350,89
230351,133
230352,36
230353,15
230356,67
230357,60
230358,24
230360,65
230361,90
230362,6
230363,28
230364,23
230366,72
230367,44
230368,20
230370,47
230371,48
230372,50
230373,25
230376,44
230377,45
230378,45
230379,48
230380,26
230381,18
230383,69
230384,57
230385,92
230386,65
230387,28
230388,36
230389,44
230390,61
230394,54
230395,55
230396,47
230397,53
230398,39
230402,65
230403,5
230405,219
230406,164
230407,95
230410,99
230411,114
230412,137
230413,18
230416,143
230417,83
230418,126
230419,33
230423,75
230424,94
230425,39
230427,76
230428,133
230429,24
230432,75
230433,64
230434,24
230435,19
230436,35
230437,36
230438,15
230439,17
230440,20
230441,135
230442,35
230443,46
230444,33
230445,25
230447,41
230448,87
230449,68
230451,42
230452,52
230453,6
230455,18
230459,29
230460,16
230461,7
230462,13
230463,70
230464,28
230465,23
230466,8
230467,18
230468,57
230469,42
230472,31
230474,47
230475,56
230477,26
230478,43
230479,25
230481,21
230483,39
230484,40
230485,18
230487,13
230488,16
230489,9
230492,52
230493,51
230494,7
230496,25
230497,41
230498,41
230499,14
230500,23
230501,24
230502,79
230503,24
230504,31
230505,18
230506,14
230507,27
230508,25
230509,25
230511,21
230512,25
230514,157
230515,116
230516,31
230517,46
230518,62
230519,90
230521,20
230522,70
230523,36
230524,61
230525,19
230526,13
230527,45
230528,36
230531,37
230532,98
230538,64
230539,46
230540,16
230541,55
230542,38
230543,92
230547,69
230548,35
230549,51
230550,42
230551,23
230554,69
230555,5
230556,45
230557,32
230558,14
230559,34
230560,59
230561,28
230565,91
230566,48
230567,55
230568,38
230569,90
230570,45
230572,75
230573,72
230576,44
230577,13
230578,29
230579,23
230580,5
230583,72
230584,20
230585,39
230586,19
230587,16
230588,23
230589,36
230590,30
230591,13
230592,22
230593,32
230595,10
230597,148
230598,92
230599,50
230602,53
230603,66
230604,90
230607,96
230608,45
230609,82
230610,18
230611,11
230613,58
230614,41
230615,21
230617,65
230618,91
230620,11
230623,13
230624,47
230625,20
230627,18
230628,34
230629,38
230633,81
230634,24
230635,41
230636,23
230637,17
230638,28
230639,33
230640,19
230643,30
230644,11
230645,10
230646,21
230647,22
230648,20
230649,25
230650,24
230654,20
230655,38
230658,12
230659,8
230662,190
230663,104
230664,70
230667,70
230668,94
230669,117
230672,34
230673,122
230674,72
230675,88
230676,29
230677,17
230678,82
230679,83
230680,37
230682,55
230683,77
230684,19
230687,69
230688,79
230689,24
230690,6
230692,27
230693,55
230694,45
230695,20
230696,24
230697,21
230698,84
230699,36
230700,42
230701,29
230702,20
230703,39
230704,44
230705,27
230706,16
230707,27
230708,27
230710,9
230711,6
230712,19
230713,39
230714,32
230717,33
230718,25
230719,16
230720,19
230722,79
230723,26
230724,37
230725,17
230726,12
230728,28
230729,56
230730,39
230732,27
230733,30
230735,6
230736,8
230737,14
230738,258
230739,213
230740,85
230741,21
230743,88
230744,124
230745,182
230749,205
230750,92
230751,180
230752,43
230753,30
230755,102
230756,102
230757,43
230758,41
230759,82
230760,111
230761,9
230762,36
230764,10
230765,117
230766,64
230768,42
230769,51
230770,61
230773,23
230774,61
230775,30
230776,51
230777,17
230778,11
230779,44
230780,28
230783,48
230784,54
230788,187
230789,99
230790,78
230791,11
230793,87
230794,107
230795,129
230797,145
230798,75
230799,112
230800,32
230801,16
230803,79
230804,77
230806,59
230807,77
230808,105
230810,26
230813,45
230817,18
230818,36
230819,33
230820,18
230821,20
230822,18
230823,65
230824,26
230825,38
230826,19
230827,15
230829,37
230830,48
230831,37
230832,24
230833,37
230834,34
230835,42
230836,32
230838,10
230839,33
230840,19
230841,14
230844,46
230845,15
230846,24
230847,15
230850,41
230851,29
230854,26
230857,41
230858,23
230861,16
230862,51
230863,37
230864,11
230867,108
230868,39
230869,82
230870,36
230871,32
230873,42
230874,64
230875,43
230876,15
230877,28
230878,33
230880,17
230881,17
230882,27
230885,12
230886,41
230887,18
230889,16
230890,40
230891,18
230892,16
230893,12
230894,21
230897,19
230902,6
230903,12
230904,27
230905,17
230906,12
230908,35
230909,11
230910,16
230913,11
230914,13
230917,8
230918,134
230919,78
230920,47
230922,38
230923,54
230924,93
230927,84
230928,43
230929,50
230930,16
230932,62
230933,42
230934,18
230935,52
230936,64
230937,71
230938,10
230940,80
230941,70
230942,18
230944,32
230945,35
230946,35
230950,46
230951,45
230952,39
230953,36
230954,34
230955,27
230956,27
230958,44
230959,34
230960,30
230963,23
230964,21
230968,75
230969,24
230970,56
230971,22
230972,16
230973,26
230974,43
230975,34
230977,46
230978,50
230981,84
230982,88
230983,42
230985,24
230986,53
230987,44
230988,20
230989,25
230990,26
230991,100
230992,32
230993,57
230994,27
230995,22
230997,43
230998,50
230999,31
231000,24
231001,24
231002,39
231003,8
231005,18
231006,17
231010,17
231011,16
231015,31
231016,10
231017,17
231020,19
231021,13
231024,15
231025,160
231026,115
231027,87
231029,50
231030,50
231031,85
231035,101
231036,44
231037,74
231038,29
231039,19
231040,53
231041,44
231042,25
231043,24
231044,33
231045,60
231047,15
231052,137
231053,98
231054,39
231057,67
231058,72
231059,108
231060,31
231063,66
231064,54
231065,64
231068,57
231069,31
231070,14
231072,103
231073,100
231074,27
231076,84
231077,62
231078,37
231080,23
231081,45
231082,38
231083,17
231084,18
231085,23
231086,99
231087,28
231088,63
231089,30
231090,26
231091,36
231092,55
231093,42
231094,13
231095,24
231096,30
231097,7
231098,12
231100,13
231101,31
231102,22
231104,9
231105,22
231106,20
231107,17
231109,16
231110,50
231111,17
231112,23
231113,20
231114,32
231115,23
231117,24
231118,24
231119,5
231127,30
231131,83
231132,47
231133,26
231135,29
231136,40
231137,59
231139,63
231140,25
231141,49
231142,16
231144,31
231145,30
231146,11
231149,42
231151,9
231152,56
231153,37
231154,12
231155,30
231156,25
231157,9
231158,75
231159,25
231160,44
231161,22
231162,15
231163,31
231164,35
231165,33
231166,26
231167,37
231168,48
231170,10
231171,24
231172,206
231173,141
231174,87
231177,63
231178,90
231179,89
231182,25
231183,139
231184,57
231185,112
231186,41
231190,59
231191,68
231192,74
231194,49
231195,101
231197,17
231198,8
231200,8
231202,9
231203,25
231205,12
231207,57
231208,18
231209,19
231210,15
231211,67
231212,43
231218,96
231219,76
231220,55
231222,42
231223,49
231224,66
231228,67
231229,33
231230,46
231233,35
231234,36
231236,44
231238,81
231239,9
231241,123
231242,78
231243,36
231244,37
231245,44
231246,76
231248,85
231249,36
231250,72
231251,31
231252,26
231253,58
231254,46
231255,23
231257,43
231258,74
231259,6
231260,18
231263,16
231268,33
231271,10
231272,45
231273,29
231276,15
231278,43
231279,26
231281,7
231282,24
231283,64
231284,42
231285,15
231286,16
231288,105
231289,45
231290,71
231291,35
231292,23
231295,43
231296,42
231297,23
231299,59
231300,62
231304,31
231306,11
231307,14
231308,52
231309,29
231311,30
231312,28
231313,45
231314,26
231315,24
231317,9
231318,25
231319,25
231320,12
231323,195
231324,132
231325,32
231328,50
231329,64
231330,99
231333,25
231334,87
231335,42
231336,80
231337,18
231338,9
231339,46
231340,42
231341,20
231343,73
231344,78
231346,9
231349,95
231350,29
231351,10
231354,13
231355,43
231356,22
231357,14
231358,16
231359,14
231360,65
231361,22
231362,35
231363,15
231364,12
231366,43
231367,35
231368,25
231369,32
231370,27
231372,71
231373,47
231374,22
231375,15
231376,28
231377,26
231378,18
231379,18
231380,21
231381,79
231382,19
231383,39
231384,17
231385,15
231386,33
231387,43
231388,38
231390,55
231391,45
231393,11
231394,40
231395,37
231397,22
231398,58
231399,28
231402,73
231403,20
231404,33
231407,20
231408,22
231412,14
231413,8
231414,6
231415,12
231416,68
231417,55
231418,24
231419,20
231420,35
231421,34
231422,11
231423,12
231424,13
231425,65
231426,16
231427,33
231429,12
231430,25
231431,25
231432,15
231435,19
231436,7
231438,11
231439,69
231440,51
231441,25
231443,27
231444,35
231445,56
231448,22
231449,45
231450,21
231451,39
231452,29
231453,17
231458,66
231459,40
231460,26
231461,37
231462,44
231465,31
231466,25
231467,42
231469,28
231470,16
231474,11
231475,73
231476,45
231477,21
231479,31
231480,39
231481,51
231482,77
231483,41
231484,65
231487,29
231488,54
231489,18
231491,28
231492,37
231493,5
231494,14
231497,23
231498,21
231499,13
231500,26
231505,45
231506,21
231508,16
231509,40
231510,28
231513,42
231514,34
231515,10
231517,9
231519,43
231520,14
231521,28
231522,18
231523,11
231524,20
231525,28
231526,18
231529,22
231531,7
231533,36
231534,35
231535,18
231536,6
231538,16
231539,29
231540,24
231541,11
231543,15
231544,69
231545,22
231546,32
231548,8
231549,27
231550,45
231551,30
231553,25
231554,28
231557,20
231562,31
231563,20
231564,20
231565,22
231566,18
231567,52
231568,17
231569,22
231570,12
231571,20
231575,16
231576,33
231577,24
231578,13
231579,11
231580,32
231581,13
231582,14
231583,15
231584,82
231585,19
231586,29
231587,16
231590,54
231591,45
231594,32
231596,61
231597,46
231600,18
231601,31
231602,41
231603,14
231604,17
231605,18
231606,77
231607,33
231608,44
231609,29
231610,19
231611,34
231612,31
231613,24
231615,16
231616,34
231617,12
231618,159
231619,103
231620,43
231622,58
231623,69
231624,88
231627,29
231628,94
231629,58
231630,73
231633,53
231634,33
231638,63
231642,36
231643,30
231644,15
231646,11
231647,26
231648,26
231651,54
231652,17
231653,32
231654,27
231655,20
231656,26
231657,19
231661,15
231663,22
231664,19
231666,6
231667,21
231668,48
231669,33
231672,76
231673,33
231674,31
231676,20
231677,77
231678,28
231681,32
231684,49
231685,53
231686,28
231688,31
231689,58
231690,49
231691,27
231692,31
231693,26
231694,72
231695,39
231696,38
231697,20
231699,33
231700,25
231701,17
231702,17
231703,45
231704,41
231706,66
231707,46
231710,25
231711,33
231712,38
231714,49
231715,22
231716,35
231719,34
231723,29
231726,105
231727,76
231728,26
231730,39
231731,50
231732,57
231736,56
231737,39
231738,52
231739,50
231740,40
231741,19
231744,53
231746,209
231747,117
231748,79
231751,63
231752,61
231753,115
231755,106
231756,58
231757,83
231758,56
231759,27
231761,71
231762,67
231763,53
231764,37
231765,70
231766,131
231767,7
231768,20
231771,214
231772,164
231773,69
231774,11
231776,78
231777,87
231778,140
231782,106
231783,63
231784,83
231785,25
231786,15
231788,77
231789,72
231790,32
231791,30
231792,74
231793,111
231795,19
231799,21
231800,15
231801,9
231802,8
231803,11
231804,24
231805,21
231808,65
231809,20
231810,20
231811,7
231812,17
231814,37
231817,23
231819,27
231820,23
231822,16
231823,22
231824,14
231827,50
231828,33
231829,12
231832,19
231833,49
231834,35
231836,16
231837,13
231838,11
231841,11
231843,19
231845,16
231847,15
231851,127
231852,78
231853,54
231854,43
231855,39
231856,59
231860,67
231861,41
231862,66
231863,39
231864,13
231865,52
231866,56
231868,40
231869,47
231870,81
231873,70
231874,27
231877,35
231878,37
231881,56
231882,23
231883,44
231886,28
231887,23
231888,9
231891,32
231894,159
231895,85
231896,53
231898,38
231899,50
231900,74
231903,93
231904,45
231905,71
231906,33
231908,41
231909,34
231910,29
231912,43
231913,64
231915,21
231916,36
231921,32
231922,13
231925,13
231926,110
231927,22
231928,25
231929,10
231931,10
231933,35
231935,26
231938,29
231939,35
231942,15
231943,19
231945,69
231946,21
231947,39
231948,29
231949,19
231950,35
231951,37
231952,22
231954,13
231955,20
231957,14
231958,20
231959,16
231963,16
231964,43
231965,23
231966,13
231967,13
231968,11
231969,49
231970,28
231971,17
231974,18
231975,22
231976,11
231979,158
231980,81
231981,64
231982,26
231983,15
231984,61
231985,106
231986,133
231988,14
231989,18
231990,171
231991,89
231992,142
231993,40
231994,16
231997,74
231998,74
231999,31
232001,73
232002,81
232003,7
232004,26
232005,19
232007,64
232008,39
232009,24
232011,43
232012,42
232013,49
232014,16
232017,43
232018,40
232019,50
232020,53
232021,29
232022,20
232024,66
232025,41
232026,80
232027,59
232028,31
232029,36
232030,42
232031,52
232035,55
232036,53
232037,48
232038,56
232039,49
232043,53
232044,5
232046,205
232047,141
232048,100
232051,94
232052,100
232053,132
232054,21
232057,135
232058,82
232059,135
232060,36
232064,79
232065,121
232066,45
232068,81
232069,110
232070,21
232073,76
232074,63
232075,23
232076,21
232077,37
232078,34
232079,19
232080,23
232081,25
232082,119
232083,34
232084,48
232085,37
232086,28
232088,51
232089,74
232090,70
232092,27
232093,43
232094,7
232096,16
232100,31
232101,17
232102,13
232103,16
232104,67
232105,29
232106,27
232107,9
232108,23
232109,77
232110,48
232113,29
232115,45
232116,53
232118,18
232119,29
232120,22
232122,20
232124,38
232125,41
232126,19
232128,14
232129,18
232130,9
232133,52
232134,48
232135,8
232137,26
232138,44
232139,38
232140,17
232141,30
232142,25
232143,74
232144,30
232145,29
232146,21
232147,15
232148,31
232149,31
232150,33
232152,23
232153,29
232155,156
232156,111
232157,36
232158,47
232159,57
232160,86
232162,27
232163,84
232164,39
232165,73
232166,22
232167,14
232168,53
232169,42
232172,47
232173,78
232179,64
232180,44
232181,18
232182,42
232183,32
232184,75
232188,61
232189,34
232190,60
232191,50
232192,29
232195,44
232196,5
232197,42
232198,29
232199,13
232200,33
232201,57
232202,31
232206,92
232207,45
232208,62
232209,40
232210,129
232211,47
232213,59
232214,53
232217,41
232219,13
232220,31
232221,24
232222,7
232225,68
232226,18
232227,48
232228,22
232229,19
232230,30
232231,49
232232,36
232233,12
232234,18
232235,24
232237,11
232239,138
232240,83
232241,65
232244,51
232245,64
232246,92
232249,97
232250,49
232251,75
232252,20
232253,12
232255,65
232256,63
232257,26
232259,80
232260,87
232262,11
232265,17
232266,40
232267,19
232269,15
232270,32
232271,28
232275,72
232276,30
232277,40
232278,26
232279,19
232280,31
232281,40
232282,22
232285,28
232286,10
232287,9
