record_ID,units_sold
228491,212
228492,158
228493,52
228494,18
228496,86
228497,89
228498,130
228502,121
228503,66
228504,85
228505,18
228506,14
228508,55
228509,43
228510,35
228511,13
228512,27
228513,40
228515,22
228519,19
228520,16
228521,7
228522,11
228523,10
228524,26
228525,18
228528,74
228529,21
228530,19
228531,6
228532,15
228534,36
228537,15
228539,25
228540,25
228542,11
228543,19
228544,14
228547,92
228548,33
228549,13
228552,13
228553,43
228554,33
228556,9
228557,13
228558,15
228561,19
228563,26
228565,18
228567,18
228571,105
228572,70
228573,36
228574,44
228575,52
228576,64
228580,65
228581,33
228582,46
228583,18
228584,8
228585,27
228586,35
228588,16
228589,14
228590,33
228593,79
228594,28
228597,38
228598,39
228601,57
228602,22
228603,36
228606,19
228607,14
228608,8
228611,17
228614,156
228615,85
228616,39
228618,46
228619,60
228620,81
228623,84
228624,42
228625,59
228626,21
228628,23
228629,25
228630,19
228632,13
228633,29
228635,18
228636,20
228641,28
228642,14
228645,11
228646,81
228647,19
228648,25
228649,7
228651,8
228653,32
228655,12
228658,33
228659,33
228662,13
228663,19
228665,73
228666,17
228667,35
228668,25
228669,18
228670,26
228671,32
228672,27
228674,9
228675,15
228677,10
228678,22
228679,18
228683,19
228684,40
228685,26
228686,16
228687,14
228688,12
228689,61
228690,30
228691,23
228694,16
228695,24
228696,14
228699,166
228700,88
228701,59
228702,46
228703,20
228704,95
228705,114
228706,135
228708,12
228709,25
228710,204
228711,101
228712,144
228713,42
228714,18
228717,49
228718,61
228719,41
228721,38
228722,56
228723,8
228724,26
228725,34
228727,66
228728,44
228729,20
228731,52
228732,57
228733,57
228734,27
228737,45
228738,50
228739,46
228740,38
228741,25
228742,23
228744,33
228745,25
228746,92
228747,64
228748,27
228749,41
228750,50
228751,58
228755,58
228756,59
228757,42
228758,44
228759,39
228763,27
228764,4
228766,234
228767,150
228768,93
228771,121
228772,119
228773,121
228774,19
228777,188
228778,92
228779,128
228780,34
228784,66
228785,99
228786,61
228788,37
228789,65
228790,24
228793,80
228794,65
228795,19
228796,21
228797,36
228798,31
228799,15
228800,16
228801,19
228802,145
228803,31
228804,42
228805,26
228806,20
228808,31
228809,73
228810,61
228812,18
228813,32
228814,6
228816,18
228820,30
228821,16
228822,11
228823,12
228824,76
228825,31
228826,22
228827,7
228828,17
228829,65
228830,42
228833,17
228835,51
228836,61
228838,18
228839,33
228840,22
228842,23
228844,45
228845,40
228846,20
228848,13
228849,15
228850,13
228853,49
228854,43
228855,10
228857,22
228858,40
228859,37
228860,19
228861,23
228862,24
228863,85
228864,23
228865,30
228866,19
228867,15
228868,24
228869,24
228870,31
228872,12
228873,16
228875,159
228876,115
228877,28
228878,53
228879,63
228880,89
228882,26
228883,86
228884,37
228885,58
228886,17
228887,10
228888,36
228889,27
228892,19
228893,33
228899,68
228900,45
228901,16
228902,54
228903,42
228904,77
228908,69
228909,37
228910,48
228911,34
228912,22
228915,20
228916,5
228917,43
228918,31
228919,14
228920,50
228921,78
228922,33
228926,102
228927,58
228928,61
228929,32
228930,109
228931,73
228933,51
228934,48
228937,42
228939,12
228940,29
228941,23
228942,5
228945,75
228946,17
228947,35
228948,21
228949,18
228950,20
228951,38
228952,32
228953,7
228954,11
228955,17
228957,10
228959,140
228960,92
228961,49
228964,61
228965,71
228966,85
228969,104
228970,46
228971,76
228972,17
228973,10
228975,43
228976,34
228977,28
228979,23
228980,37
228982,10
228985,13
228986,43
228987,21
228989,15
228990,30
228991,27
228995,92
228996,24
228997,38
228998,24
228999,18
229000,24
229001,33
229002,26
229005,15
229006,11
229007,8
229008,18
229009,20
229010,29
229011,28
229012,19
229016,21
229017,33
229020,9
229021,9
229024,187
229025,99
229026,51
229029,80
229030,99
229031,120
229034,29
229035,105
229036,66
229037,88
229038,26
229039,11
229040,70
229041,43
229042,35
229044,55
229045,79
229046,18
229049,86
229050,96
229051,25
229052,8
229054,25
229055,57
229056,40
229057,21
229058,22
229059,17
229060,83
229061,38
229062,45
229063,28
229064,23
229065,42
229066,36
229067,30
229068,20
229069,34
229070,34
229072,9
229073,9
229074,22
229075,34
229076,37
229079,34
229080,24
229081,16
229082,19
229084,106
229085,29
229086,39
229087,15
229088,10
229090,28
229091,51
229092,41
229094,44
229095,33
229097,6
229098,6
229099,14
229100,274
229101,223
229102,64
229103,19
229105,87
229106,117
229107,210
229111,216
229112,94
229113,162
229114,37
229115,24
229117,96
229118,60
229119,45
229120,56
229121,91
229122,137
229123,8
229124,39
229126,12
229127,110
229128,90
229130,51
229131,59
229132,70
229135,23
229136,63
229137,30
229138,50
229139,15
229140,9
229141,49
229142,23
229145,65
229146,80
229150,236
229151,126
229152,80
229153,17
229155,112
229156,134
229157,150
229159,155
229160,86
229161,129
229162,38
229163,18
229165,85
229166,67
229168,68
229169,85
229170,112
229172,33
229175,39
229179,19
229180,28
229181,25
229182,16
229183,16
229184,16
229185,67
229186,25
229187,36
229188,18
229189,13
229191,33
229192,42
229193,32
229194,34
229195,27
229196,32
229197,34
229198,27
229200,9
229201,22
229202,20
229203,12
229206,60
229207,18
229208,26
229209,14
229212,37
229213,25
229216,36
229219,42
229220,25
229223,17
229224,45
229225,39
229226,9
229229,134
229230,44
229231,80
229232,31
229233,31
229235,47
229236,61
229237,36
229238,21
229239,31
229240,33
229242,17
229243,17
229244,29
229247,13
229248,36
229249,25
229251,15
229252,45
229253,17
229254,14
229255,16
229256,28
229259,23
229264,9
229265,14
229266,27
229267,20
229268,10
229270,31
229271,14
229272,23
229275,12
229276,12
229279,12
229280,116
229281,72
229282,37
229284,44
229285,61
229286,83
229289,67
229290,42
229291,56
229292,14
229294,45
229295,23
229296,19
229297,80
229298,71
229299,126
229300,8
229302,77
229303,78
229304,16
229306,42
229307,45
229308,36
229312,43
229313,51
229314,38
229315,29
229316,34
229317,34
229318,55
229320,72
229321,37
229322,34
229325,22
229326,22
229330,93
229331,26
229332,56
229333,25
229334,20
229335,31
229336,43
229337,31
229339,49
229340,54
229343,90
229344,77
229345,39
229347,23
229348,47
229349,46
229350,17
229351,24
229352,25
229353,111
229354,33
229355,56
229356,29
229357,24
229359,49
229360,44
229361,36
229362,40
229363,43
229364,64
229365,6
229367,15
229368,14
229371,15
229372,16
229376,38
229377,11
229378,13
229381,18
229382,13
229385,16
229386,163
229387,114
229388,57
229390,53
229391,56
229392,89
229396,115
229397,45
229398,78
229399,26
229400,19
229401,56
229402,30
229403,31
229404,37
229405,34
229406,80
229408,17
229413,134
229414,94
229415,52
229418,79
229419,89
229420,118
229421,21
229424,57
229425,50
229426,70
229429,54
229430,23
229431,16
229433,127
229434,152
229435,24
229437,83
229438,72
229439,36
229441,20
229442,39
229443,55
229444,17
229445,15
229446,20
229447,107
229448,31
229449,57
229450,31
229451,27
229452,36
229453,48
229454,40
229455,31
229456,35
229457,39
229458,6
229459,13
229461,15
229462,34
229463,24
229465,12
229466,24
229467,22
229468,19
229470,15
229471,68
229472,19
229473,24
229474,23
229475,31
229476,23
229478,23
229479,26
229480,6
229488,23
229491,87
229492,53
229493,26
229495,36
229496,44
229497,53
229499,69
229500,24
229501,47
229502,18
229504,32
229505,24
229506,14
229509,63
229511,9
229512,65
229513,40
229514,9
229515,26
229516,26
229517,10
229518,91
229519,26
229520,44
229521,21
229522,15
229523,33
229524,36
229525,30
229526,30
229527,41
229528,49
229531,10
229532,26
229533,217
229534,153
229535,81
229538,63
229539,90
229540,103
229543,26
229544,135
229545,66
229546,115
229547,35
229551,53
229552,41
229553,104
229555,45
229556,103
229558,19
229559,10
229561,9
229563,10
229564,26
229566,10
229568,71
229569,20
229570,16
229571,17
229572,67
229573,40
229579,111
229580,87
229581,40
229583,44
229584,51
229585,75
229589,65
229590,34
229591,40
229594,34
229595,27
229597,35
229599,65
229600,10
229602,132
229603,83
229604,33
229605,41
229606,47
229607,84
229609,82
229610,36
229611,60
229612,28
229613,19
229614,52
229615,28
229616,19
229618,36
229619,72
229620,5
229621,19
229624,16
229629,37
229632,16
229633,47
229634,32
229637,20
229639,44
229640,20
229642,9
229643,25
229644,74
229645,43
229646,18
229647,16
229649,125
229650,44
229651,66
229652,33
229653,23
229656,45
229657,39
229658,25
229660,72
229661,75
229665,29
229667,10
229668,16
229669,44
229670,36
229672,21
229673,21
229674,51
229675,23
229676,22
229678,11
229679,26
229680,23
229681,14
229684,167
229685,105
229686,27
229689,68
229690,73
229691,119
229694,24
229695,98
229696,40
229697,86
229698,14
229699,7
229700,54
229701,31
229702,22
229704,81
229705,95
229707,9
229710,100
229711,33
229712,8
229715,14
229716,39
229717,18
229718,12
229719,13
229720,13
229721,68
229722,21
229723,31
229724,13
229725,11
229727,43
229728,32
229729,20
229730,41
229731,30
229733,77
229734,49
229735,16
229736,18
229737,31
229738,33
229739,16
229740,17
229741,19
229742,97
229743,24
229744,38
229745,18
229746,16
229747,37
229748,47
229749,39
229751,56
229752,54
229754,12
229755,40
229756,41
229758,21
229759,57
229760,34
229763,59
229764,19
229765,33
229768,21
229769,20
229773,18
229774,8
229775,5
229776,12
229777,79
229778,61
229779,23
229780,18
229781,30
229782,34
229783,11
229784,9
229785,10
229786,52
229787,16
229788,30
229790,12
229791,26
229792,21
229793,17
229796,37
229797,8
229799,12
229800,86
229801,52
229802,31
229804,27
229805,38
229806,58
229809,27
229810,40
229811,24
229812,35
229813,33
229814,20
229819,69
229820,42
229821,32
229822,46
229823,46
229826,35
229827,26
229828,39
229831,26
229832,11
229836,10
229837,67
229838,42
229839,19
229841,39
229842,52
229843,56
229844,80
229845,40
229846,58
229849,28
229850,38
229851,22
229853,30
229854,40
229855,5
229856,14
229859,21
229860,19
229861,13
229862,25
229867,53
229868,16
229870,14
229871,38
229872,26
229875,45
229876,35
229877,9
229879,20
229881,53
229882,14
229883,30
229884,20
229885,13
229886,22
229887,26
229888,17
229891,31
229893,8
229895,42
229896,42
229897,21
229898,14
229900,17
229901,28
229902,29
229903,14
229905,15
229906,97
229907,24
229908,33
229910,8
229911,28
229912,42
229913,31
229915,25
229916,29
229919,22
229924,35
229925,22
229926,14
229927,19
229928,18
229929,50
229930,15
229931,22
229932,15
229933,21
229937,27
229938,24
229939,23
229940,8
229941,8
229942,24
229943,13
229944,8
229945,11
229946,86
229947,15
229948,26
229949,12
229952,41
229953,39
229956,25
229958,63
229959,58
229962,16
229963,27
229964,44
229965,12
229966,14
229967,16
229968,66
229969,28
229970,37
229971,32
229972,21
229973,42
229974,28
229975,27
229977,23
229978,31
229979,13
229980,153
229981,114
229982,42
229984,68
229985,84
229986,108
229989,24
229990,87
229991,61
229992,73
229995,58
229996,29
230000,64
230004,40
230005,32
230006,12
230008,19
230009,31
230010,24
230013,69
230014,21
230015,36
230016,29
230017,24
230018,33
230019,24
230023,19
230025,24
230026,19
230028,10
230029,24
230030,43
230031,36
230034,78
230035,31
230036,28
230038,19
230039,54
230040,25
230043,28
230046,50
230047,51
230048,26
230050,24
230051,50
230052,51
230053,24
230054,25
230055,25
230056,69
230057,35
230058,37
230059,21
230061,34
230062,23
230063,17
230064,33
230065,32
230066,34
230068,69
230069,55
230072,30
230073,38
230074,54
230076,47
230077,19
230078,33
230081,31
230085,31
230088,116
230089,74
230090,33
230092,48
230093,60
230094,62
230098,55
230099,43
230100,52
230101,46
230102,28
230103,23
230106,74
230108,227
230109,133
230110,63
230113,57
230114,66
230115,119
230117,117
230118,57
230119,96
230120,37
230121,27
230123,58
230124,45
230125,37
230126,50
230127,63
230128,108
230129,7
230130,22
230133,212
230134,159
230135,61
230136,16
230138,82
230139,85
230140,101
230144,111
230145,62
230146,69
230147,18
230148,14
230150,71
230151,40
230152,31
230153,52
230154,75
230155,117
230157,21
230161,18
230162,18
230163,9
230164,7
230165,15
230166,35
230167,20
230170,85
230171,21
230172,22
230173,7
230174,21
230176,38
230179,26
230181,27
230182,25
230184,13
230185,24
230186,13
230189,70
230190,33
230191,14
230194,18
230195,42
230196,33
230198,23
230199,22
230200,14
230203,17
230205,18
230207,17
230209,11
230213,111
230214,71
230215,37
230216,42
230217,49
230218,62
230222,63
230223,33
230224,43
230225,20
230226,8
230227,37
230228,33
230230,52
230231,47
230232,79
230234,83
230235,30
230238,37
230239,38
230242,53
230243,22
230244,38
230247,26
230248,13
230249,8
230252,37
230255,159
230256,86
230257,40
230259,44
230260,59
230261,84
230264,88
230265,42
230266,62
230267,19
230269,29
230270,25
230271,16
230273,50
230274,87
230276,19
230277,32
230282,28
230283,15
230286,12
230287,86
230288,21
230289,19
230290,8
230292,12
230294,35
230296,25
230299,36
230300,34
230303,14
230304,20
230305,72
230306,17
230307,37
230308,27
230309,20
230310,36
230311,30
230312,24
230314,15
230315,22
230316,14
230317,24
230318,18
230322,18
230323,44
230324,29
230325,15
230326,14
230327,12
230328,52
230329,30
230330,26
230333,22
230334,23
230335,12
230338,170
230339,89
230340,54
230341,33
230342,12
230343,84
230344,120
230345,138
230347,13
230348,24
230349,187
230350,97
230351,133
230352,43
230353,19
230356,62
230357,55
230358,35
230360,76
230361,97
230362,6
230363,27
230364,25
230366,66
230367,43
230368,20
230370,44
230371,53
230372,50
230373,26
230376,42
230377,44
230378,43
230379,47
230380,21
230381,18
230383,77
230384,60
230385,93
230386,66
230387,26
230388,41
230389,48
230390,58
230394,46
230395,55
230396,46
230397,55
230398,35
230402,73
230403,4
230405,234
230406,151
230407,90
230410,115
230411,120
230412,140
230413,20
230416,182
230417,88
230418,127
230419,34
230423,84
230424,83
230425,53
230427,85
230428,145
230429,24
230432,83
230433,64
230434,17
230435,19
230436,35
230437,40
230438,15
230439,17
230440,20
230441,141
230442,33
230443,46
230444,28
230445,22
230447,42
230448,74
230449,64
230451,41
230452,52
230453,6
230455,17
230459,28
230460,17
230461,8
230462,11
230463,74
230464,29
230465,26
230466,7
230467,21
230468,65
230469,44
230472,31
230474,55
230475,64
230477,27
230478,44
230479,25
230481,22
230483,40
230484,45
230485,18
230487,16
230488,14
230489,11
230492,50
230493,46
230494,8
230496,24
230497,40
230498,41
230499,20
230500,22
230501,23
230502,82
230503,24
230504,31
230505,20
230506,16
230507,31
230508,25
230509,32
230511,26
230512,26
230514,155
230515,109
230516,26
230517,49
230518,61
230519,93
230521,22
230522,78
230523,40
230524,52
230525,18
230526,11
230527,50
230528,32
230531,48
230532,96
230538,69
230539,46
230540,17
230541,49
230542,44
230543,91
230547,69
230548,35
230549,51
230550,41
230551,20
230554,70
230555,5
230556,44
230557,33
230558,14
230559,40
230560,68
230561,31
230565,86
230566,51
230567,58
230568,43
230569,85
230570,55
230572,78
230573,71
230576,44
230577,13
230578,30
230579,25
230580,5
230583,79
230584,24
230585,41
230586,24
230587,20
230588,29
230589,39
230590,33
230591,13
230592,20
230593,33
230595,12
230597,145
230598,96
230599,44
230602,55
230603,73
230604,73
230607,90
230608,46
230609,77
230610,18
230611,11
230613,57
230614,42
230615,27
230617,80
230618,99
230620,11
230623,14
230624,49
230625,17
230627,17
230628,32
230629,38
230633,86
230634,26
230635,41
230636,27
230637,20
230638,33
230639,33
230640,25
230643,28
230644,12
230645,10
230646,20
230647,19
230648,17
230649,25
230650,21
230654,25
230655,35
230658,11
230659,11
230662,191
230663,104
230664,75
230667,78
230668,96
230669,105
230672,31
230673,137
230674,63
230675,82
230676,34
230677,18
230678,78
230679,55
230680,41
230682,57
230683,76
230684,19
230687,71
230688,75
230689,21
230690,7
230692,23
230693,50
230694,37
230695,21
230696,21
230697,19
230698,92
230699,36
230700,44
230701,33
230702,26
230703,42
230704,39
230705,33
230706,16
230707,25
230708,24
230710,8
230711,6
230712,18
230713,33
230714,25
230717,28
230718,23
230719,14
230720,16
230722,78
230723,25
230724,35
230725,14
230726,10
230728,26
230729,48
230730,38
230732,24
230733,22
230735,5
230736,6
230737,15
230738,272
230739,213
230740,94
230741,25
230743,88
230744,119
230745,182
230749,250
230750,90
230751,180
230752,50
230753,30
230755,109
230756,74
230757,51
230758,37
230759,85
230760,119
230761,9
230762,38
230764,9
230765,97
230766,70
230768,51
230769,58
230770,58
230773,22
230774,68
230775,27
230776,57
230777,18
230778,11
230779,43
230780,21
230783,52
230784,60
230788,177
230789,103
230790,81
230791,15
230793,87
230794,100
230795,95
230797,163
230798,72
230799,111
230800,39
230801,19
230803,81
230804,58
230806,64
230807,82
230808,108
230810,24
230813,42
230817,20
230818,36
230819,32
230820,18
230821,16
230822,18
230823,73
230824,26
230825,44
230826,22
230827,17
230829,39
230830,45
230831,41
230832,21
230833,31
230834,29
230835,38
230836,29
230838,10
230839,30
230840,17
230841,11
230844,50
230845,15
230846,22
230847,15
230850,35
230851,29
230854,20
230857,37
230858,25
230861,16
230862,48
230863,34
230864,11
230867,116
230868,44
230869,88
230870,35
230871,35
230873,51
230874,56
230875,37
230876,15
230877,26
230878,24
230880,17
230881,13
230882,25
230885,13
230886,38
230887,15
230889,15
230890,49
230891,17
230892,14
230893,13
230894,18
230897,19
230902,6
230903,11
230904,24
230905,15
230906,10
230908,29
230909,11
230910,15
230913,12
230914,10
230917,8
230918,134
230919,79
230920,52
230922,42
230923,59
230924,75
230927,86
230928,45
230929,55
230930,15
230932,59
230933,30
230934,23
230935,55
230936,76
230937,79
230938,9
230940,64
230941,59
230942,17
230944,37
230945,40
230946,24
230950,42
230951,43
230952,45
230953,31
230954,27
230955,26
230956,28
230958,44
230959,31
230960,27
230963,20
230964,20
230968,77
230969,24
230970,55
230971,23
230972,21
230973,29
230974,34
230975,31
230977,40
230978,40
230981,90
230982,79
230983,40
230985,22
230986,47
230987,41
230988,20
230989,23
230990,26
230991,121
230992,36
230993,67
230994,33
230995,27
230997,54
230998,43
230999,41
231000,24
231001,23
231002,37
231003,6
231005,18
231006,16
231010,18
231011,14
231015,37
231016,11
231017,14
231020,14
231021,12
231024,14
231025,144
231026,103
231027,84
231029,51
231030,56
231031,73
231035,121
231036,43
231037,83
231038,29
231039,21
231040,54
231041,33
231042,30
231043,27
231044,40
231045,55
231047,15
231052,137
231053,101
231054,45
231057,74
231058,74
231059,95
231060,27
231063,68
231064,46
231065,60
231068,58
231069,27
231070,20
231072,118
231073,106
231074,30
231076,82
231077,55
231078,32
231080,21
231081,38
231082,39
231083,16
231084,15
231085,18
231086,96
231087,27
231088,62
231089,31
231090,28
231091,38
231092,47
231093,44
231094,15
231095,25
231096,31
231097,6
231098,12
231100,12
231101,31
231102,19
231104,10
231105,22
231106,17
231107,16
231109,14
231110,58
231111,18
231112,23
231113,23
231114,30
231115,23
231117,22
231118,18
231119,4
231127,22
231131,94
231132,55
231133,33
231135,33
231136,42
231137,59
231139,76
231140,25
231141,55
231142,18
231144,36
231145,27
231146,15
231149,48
231151,9
231152,55
231153,31
231154,13
231155,25
231156,21
231157,8
231158,76
231159,26
231160,38
231161,22
231162,19
231163,35
231164,30
231165,29
231166,23
231167,33
231168,37
231170,8
231171,25
231172,198
231173,130
231174,85
231177,66
231178,83
231179,88
231182,23
231183,142
231184,58
231185,111
231186,41
231190,60
231191,48
231192,69
231194,50
231195,112
231197,15
231198,8
231200,9
231202,11
231203,25
231205,13
231207,63
231208,20
231209,20
231210,17
231211,63
231212,41
231218,103
231219,65
231220,59
231222,46
231223,50
231224,55
231228,69
231229,32
231230,46
231233,37
231234,27
231236,52
231238,82
231239,9
231241,129
231242,81
231243,41
231244,46
231245,49
231246,67
231248,99
231249,35
231250,72
231251,34
231252,37
231253,58
231254,33
231255,28
231257,48
231258,76
231259,5
231260,18
231263,16
231268,35
231271,13
231272,38
231273,32
231276,13
231278,37
231279,26
231281,8
231282,21
231283,57
231284,33
231285,14
231286,15
231288,119
231289,43
231290,73
231291,30
231292,23
231295,47
231296,36
231297,24
231299,57
231300,51
231304,34
231306,10
231307,17
231308,46
231309,27
231311,19
231312,24
231313,46
231314,26
231315,23
231317,11
231318,25
231319,20
231320,14
231323,187
231324,110
231325,35
231328,57
231329,69
231330,105
231333,24
231334,100
231335,36
231336,92
231337,16
231338,9
231339,49
231340,31
231341,21
231343,75
231344,77
231346,8
231349,67
231350,26
231351,8
231354,12
231355,40
231356,19
231357,14
231358,13
231359,12
231360,64
231361,21
231362,38
231363,15
231364,14
231366,35
231367,34
231368,25
231369,37
231370,26
231372,63
231373,39
231374,19
231375,16
231376,27
231377,26
231378,16
231379,16
231380,19
231381,84
231382,21
231383,42
231384,19
231385,16
231386,38
231387,41
231388,37
231390,45
231391,43
231393,9
231394,37
231395,30
231397,20
231398,54
231399,27
231402,76
231403,21
231404,34
231407,22
231408,18
231412,13
231413,7
231414,4
231415,11
231416,68
231417,49
231418,24
231419,17
231420,32
231421,23
231422,10
231423,10
231424,9
231425,68
231426,15
231427,32
231429,13
231430,28
231431,20
231432,18
231435,18
231436,6
231438,8
231439,76
231440,49
231441,29
231443,29
231444,33
231445,44
231448,21
231449,45
231450,21
231451,39
231452,33
231453,13
231458,72
231459,41
231460,31
231461,41
231462,39
231465,33
231466,23
231467,42
231469,29
231470,12
231474,10
231475,64
231476,45
231477,22
231479,36
231480,44
231481,44
231482,89
231483,37
231484,67
231487,28
231488,43
231489,23
231491,27
231492,39
231493,5
231494,13
231497,18
231498,20
231499,12
231500,25
231505,46
231506,20
231508,17
231509,32
231510,24
231513,43
231514,38
231515,10
231517,10
231519,48
231520,14
231521,29
231522,18
231523,15
231524,23
231525,23
231526,19
231529,21
231531,6
231533,34
231534,32
231535,17
231536,7
231538,17
231539,28
231540,22
231541,10
231543,14
231544,83
231545,23
231546,37
231548,10
231549,29
231550,37
231551,30
231553,24
231554,22
231557,19
231562,33
231563,17
231564,19
231565,18
231566,17
231567,68
231568,17
231569,21
231570,16
231571,19
231575,17
231576,29
231577,23
231578,12
231579,12
231580,28
231581,13
231582,14
231583,12
231584,76
231585,20
231586,31
231587,16
231590,44
231591,44
231594,26
231596,60
231597,48
231600,15
231601,30
231602,36
231603,13
231604,15
231605,16
231606,89
231607,29
231608,51
231609,32
231610,23
231611,41
231612,26
231613,29
231615,18
231616,28
231617,12
231618,154
231619,105
231620,49
231622,52
231623,63
231624,73
231627,25
231628,102
231629,51
231630,72
231633,53
231634,28
231638,67
231642,38
231643,27
231644,15
231646,12
231647,26
231648,23
231651,65
231652,18
231653,32
231654,29
231655,24
231656,34
231657,18
231661,13
231663,21
231664,16
231666,7
231667,19
231668,45
231669,26
231672,88
231673,31
231674,27
231676,22
231677,60
231678,29
231681,25
231684,47
231685,46
231686,28
231688,26
231689,49
231690,40
231691,26
231692,22
231693,21
231694,75
231695,40
231696,34
231697,22
231699,36
231700,20
231701,18
231702,22
231703,52
231704,41
231706,68
231707,55
231710,29
231711,36
231712,39
231714,51
231715,21
231716,37
231719,37
231723,29
231726,106
231727,74
231728,27
231730,40
231731,54
231732,47
231736,60
231737,36
231738,54
231739,47
231740,31
231741,24
231744,57
231746,217
231747,126
231748,88
231751,62
231752,67
231753,100
231755,124
231756,56
231757,85
231758,56
231759,29
231761,71
231762,50
231763,55
231764,34
231765,69
231766,123
231767,6
231768,21
231771,191
231772,155
231773,73
231774,17
231776,91
231777,88
231778,118
231782,133
231783,55
231784,100
231785,24
231786,19
231788,82
231789,51
231790,36
231791,32
231792,72
231793,107
231795,18
231799,20
231800,17
231801,9
231802,10
231803,13
231804,25
231805,24
231808,67
231809,22
231810,20
231811,8
231812,21
231814,39
231817,20
231819,23
231820,21
231822,13
231823,21
231824,13
231827,55
231828,43
231829,12
231832,20
231833,45
231834,38
231836,17
231837,14
231838,11
231841,12
231843,20
231845,15
231847,12
231851,126
231852,80
231853,55
231854,48
231855,47
231856,61
231860,87
231861,36
231862,68
231863,37
231864,13
231865,47
231866,35
231868,33
231869,50
231870,77
231873,74
231874,30
231877,38
231878,39
231881,60
231882,21
231883,44
231886,28
231887,16
231888,9
231891,35
231894,163
231895,89
231896,56
231898,37
231899,59
231900,68
231903,99
231904,41
231905,70
231906,34
231908,40
231909,27
231910,24
231912,40
231913,64
231915,19
231916,32
231921,28
231922,13
231925,11
231926,125
231927,24
231928,31
231929,10
231931,13
231933,39
231935,32
231938,33
231939,29
231942,15
231943,18
231945,81
231946,20
231947,39
231948,30
231949,22
231950,39
231951,29
231952,25
231954,14
231955,17
231957,10
231958,19
231959,12
231963,14
231964,34
231965,22
231966,13
231967,12
231968,10
231969,52
231970,28
231971,16
231974,19
231975,18
231976,11
231979,153
231980,80
231981,69
231982,34
231983,15
231984,67
231985,106
231986,106
231988,12
231989,16
231990,191
231991,74
231992,147
231993,47
231994,21
231997,60
231998,55
231999,34
232001,72
232002,76
232003,6
232004,24
232005,17
232007,59
232008,41
232009,28
232011,44
232012,43
232013,40
232014,20
232017,38
232018,39
232019,53
232020,51
232021,22
232022,21
232024,73
232025,42
232026,71
232027,65
232028,35
232029,38
232030,43
232031,41
232035,52
232036,45
232037,48
232038,53
232039,37
232043,51
232044,4
232046,197
232047,134
232048,101
232051,107
232052,103
232053,109
232054,19
232057,168
232058,69
232059,128
232060,37
232064,80
232065,83
232066,54
232068,82
232069,107
232070,22
232073,80
232074,62
232075,21
232076,22
232077,35
232078,35
232079,14
232080,17
232081,18
232082,133
232083,33
232084,48
232085,31
232086,25
232088,49
232089,64
232090,66
232092,27
232093,38
232094,5
232096,15
232100,30
232101,15
232102,13
232103,14
232104,75
232105,30
232106,29
232107,9
232108,26
232109,72
232110,49
232113,24
232115,51
232116,60
232118,17
232119,27
232120,18
232122,15
232124,44
232125,39
232126,18
232128,14
232129,13
232130,11
232133,47
232134,42
232135,11
232137,23
232138,43
232139,34
232140,19
232141,27
232142,22
232143,82
232144,31
232145,31
232146,26
232147,19
232148,36
232149,26
232150,33
232152,24
232153,25
232155,149
232156,101
232157,44
232158,52
232159,57
232160,71
232162,23
232163,89
232164,34
232165,70
232166,22
232167,14
232168,51
232169,31
232172,54
232173,75
232179,62
232180,45
232181,19
232182,46
232183,37
232184,65
232188,69
232189,33
232190,60
232191,48
232192,24
232195,56
232196,5
232197,36
232198,26
232199,15
232200,39
232201,62
232202,26
232206,94
232207,43
232208,69
232209,34
232210,83
232211,54
232213,61
232214,48
232217,40
232219,13
232220,27
232221,22
232222,7
232225,73
232226,19
232227,52
232228,25
232229,23
232230,32
232231,40
232232,37
232233,13
232234,19
232235,21
232237,10
232239,128
232240,87
232241,66
232244,59
232245,66
232246,77
232249,105
232250,47
232251,78
232252,20
232253,14
232255,61
232256,42
232257,28
232259,89
232260,92
232262,10
232265,15
232266,41
232267,20
232269,13
232270,30
232271,25
232275,86
232276,29
232277,45
232278,28
232279,23
232280,36
232281,30
232282,26
232285,23
232286,9
232287,8
