record_ID,units_sold
228491,221
228492,166
228493,49
228494,21
228496,79
228497,83
228498,132
228502,106
228503,61
228504,74
228505,19
228506,17
228508,55
228509,52
228510,26
228511,11
228512,27
228513,37
228515,24
228519,19
228520,17
228521,8
228522,10
228523,9
228524,26
228525,20
228528,87
228529,21
228530,19
228531,6
228532,16
228534,30
228537,15
228539,26
228540,24
228542,12
228543,20
228544,12
228547,88
228548,32
228549,14
228552,16
228553,44
228554,33
228556,11
228557,15
228558,11
228561,14
228563,26
228565,19
228567,17
228571,109
228572,71
228573,42
228574,36
228575,42
228576,63
228580,69
228581,36
228582,48
228583,21
228584,8
228585,28
228586,34
228588,14
228589,13
228590,28
228593,72
228594,29
228597,39
228598,37
228601,61
228602,25
228603,41
228606,20
228607,19
228608,7
228611,18
228614,153
228615,83
228616,42
228618,42
228619,53
228620,81
228623,91
228624,41
228625,59
228626,21
228628,22
228629,28
228630,16
228632,12
228633,28
228635,19
228636,19
228641,26
228642,12
228645,11
228646,80
228647,19
228648,23
228649,7
228651,8
228653,31
228655,12
228658,32
228659,33
228662,12
228663,18
228665,75
228666,18
228667,38
228668,24
228669,18
228670,25
228671,34
228672,20
228674,9
228675,14
228677,11
228678,20
228679,17
228683,17
228684,39
228685,26
228686,13
228687,12
228688,11
228689,57
228690,30
228691,24
228694,19
228695,22
228696,11
228699,163
228700,89
228701,58
228702,35
228703,22
228704,78
228705,112
228706,132
228708,12
228709,21
228710,186
228711,92
228712,131
228713,36
228714,13
228717,57
228718,66
228719,28
228721,34
228722,49
228723,7
228724,26
228725,26
228727,75
228728,48
228729,22
228731,51
228732,55
228733,56
228734,27
228737,53
228738,53
228739,48
228740,38
228741,33
228742,22
228744,35
228745,27
228746,94
228747,62
228748,28
228749,34
228750,43
228751,57
228755,55
228756,50
228757,46
228758,38
228759,37
228763,23
228764,4
228766,216
228767,153
228768,91
228771,101
228772,113
228773,118
228774,19
228777,165
228778,86
228779,124
228780,33
228784,64
228785,87
228786,47
228788,29
228789,53
228790,23
228793,76
228794,62
228795,19
228796,20
228797,35
228798,34
228799,14
228800,17
228801,19
228802,132
228803,34
228804,49
228805,36
228806,28
228808,32
228809,65
228810,62
228812,20
228813,37
228814,6
228816,16
228820,28
228821,16
228822,9
228823,13
228824,71
228825,30
228826,23
228827,6
228828,18
228829,63
228830,45
228833,18
228835,41
228836,50
228838,18
228839,32
228840,23
228842,20
228844,40
228845,33
228846,18
228848,12
228849,16
228850,10
228853,54
228854,48
228855,7
228857,25
228858,41
228859,36
228860,16
228861,24
228862,23
228863,87
228864,23
228865,29
228866,19
228867,15
228868,25
228869,30
228870,25
228872,12
228873,17
228875,165
228876,118
228877,29
228878,45
228879,59
228880,79
228882,20
228883,79
228884,35
228885,56
228886,14
228887,10
228888,35
228889,31
228892,17
228893,30
228899,66
228900,45
228901,16
228902,56
228903,35
228904,87
228908,67
228909,36
228910,50
228911,34
228912,23
228915,20
228916,5
228917,44
228918,33
228919,16
228920,47
228921,65
228922,34
228926,119
228927,58
228928,67
228929,32
228930,128
228931,62
228933,46
228934,46
228937,38
228939,11
228940,26
228941,21
228942,6
228945,75
228946,16
228947,40
228948,19
228949,18
228950,21
228951,39
228952,30
228953,6
228954,11
228955,17
228957,10
228959,140
228960,90
228961,59
228964,60
228965,64
228966,86
228969,101
228970,45
228971,82
228972,17
228973,12
228975,48
228976,37
228977,24
228979,22
228980,35
228982,10
228985,12
228986,43
228987,24
228989,17
228990,30
228991,30
228995,85
228996,25
228997,39
228998,22
228999,18
229000,23
229001,32
229002,20
229005,16
229006,11
229007,9
229008,21
229009,26
229010,28
229011,25
229012,16
229016,23
229017,35
229020,13
229021,10
229024,180
229025,105
229026,58
229029,82
229030,90
229031,131
229034,28
229035,115
229036,71
229037,93
229038,29
229039,10
229040,69
229041,50
229042,29
229044,56
229045,76
229046,20
229049,77
229050,89
229051,26
229052,7
229054,25
229055,54
229056,46
229057,17
229058,23
229059,20
229060,94
229061,43
229062,49
229063,27
229064,20
229065,40
229066,37
229067,26
229068,18
229069,38
229070,38
229072,9
229073,8
229074,24
229075,33
229076,34
229079,32
229080,27
229081,14
229082,20
229084,101
229085,30
229086,38
229087,16
229088,11
229090,30
229091,56
229092,41
229094,45
229095,42
229097,7
229098,7
229099,13
229100,294
229101,243
229102,70
229103,23
229105,93
229106,147
229107,200
229111,225
229112,109
229113,168
229114,41
229115,26
229117,100
229118,88
229119,41
229120,59
229121,87
229122,132
229123,8
229124,41
229126,14
229127,122
229128,94
229130,45
229131,57
229132,72
229135,21
229136,69
229137,35
229138,53
229139,15
229140,8
229141,42
229142,29
229145,57
229146,74
229150,238
229151,131
229152,90
229153,16
229155,106
229156,135
229157,157
229159,179
229160,93
229161,117
229162,33
229163,23
229165,86
229166,71
229168,63
229169,82
229170,110
229172,34
229175,41
229179,20
229180,31
229181,26
229182,13
229183,18
229184,17
229185,70
229186,27
229187,38
229188,17
229189,14
229191,33
229192,40
229193,31
229194,38
229195,31
229196,44
229197,36
229198,30
229200,8
229201,23
229202,21
229203,13
229206,60
229207,16
229208,25
229209,14
229212,38
229213,24
229216,35
229219,45
229220,25
229223,18
229224,48
229225,42
229226,7
229229,122
229230,47
229231,79
229232,33
229233,30
229235,44
229236,59
229237,42
229238,24
229239,36
229240,42
229242,18
229243,17
229244,32
229247,13
229248,34
229249,25
229251,14
229252,42
229253,16
229254,14
229255,14
229256,27
229259,24
229264,8
229265,15
229266,27
229267,23
229268,10
229270,39
229271,12
229272,18
229275,13
229276,12
229279,12
229280,132
229281,83
229282,43
229284,46
229285,60
229286,98
229289,85
229290,48
229291,61
229292,16
229294,50
229295,29
229296,17
229297,74
229298,64
229299,116
229300,9
229302,84
229303,70
229304,20
229306,36
229307,41
229308,44
229312,54
229313,48
229314,41
229315,35
229316,33
229317,28
229318,45
229320,65
229321,37
229322,34
229325,26
229326,23
229330,92
229331,26
229332,52
229333,21
229334,17
229335,29
229336,39
229337,33
229339,55
229340,58
229343,84
229344,83
229345,38
229347,24
229348,49
229349,47
229350,17
229351,24
229352,27
229353,115
229354,31
229355,61
229356,25
229357,23
229359,46
229360,48
229361,29
229362,38
229363,43
229364,64
229365,6
229367,17
229368,15
229371,16
229372,19
229376,35
229377,12
229378,16
229381,18
229382,11
229385,19
229386,170
229387,119
229388,68
229390,50
229391,53
229392,96
229396,116
229397,41
229398,78
229399,25
229400,20
229401,59
229402,34
229403,29
229404,35
229405,29
229406,84
229408,20
229413,128
229414,87
229415,56
229418,75
229419,74
229420,110
229421,19
229424,66
229425,50
229426,67
229429,53
229430,23
229431,13
229433,105
229434,134
229435,26
229437,80
229438,74
229439,37
229441,18
229442,44
229443,51
229444,15
229445,15
229446,22
229447,107
229448,31
229449,56
229450,30
229451,28
229452,37
229453,54
229454,40
229455,25
229456,39
229457,40
229458,6
229459,15
229461,16
229462,35
229463,26
229465,11
229466,25
229467,25
229468,18
229470,18
229471,69
229472,20
229473,27
229474,22
229475,32
229476,24
229478,27
229479,34
229480,7
229488,28
229491,91
229492,52
229493,25
229495,35
229496,45
229497,59
229499,69
229500,25
229501,43
229502,15
229504,30
229505,28
229506,13
229509,59
229511,10
229512,60
229513,41
229514,10
229515,27
229516,27
229517,13
229518,87
229519,28
229520,45
229521,19
229522,16
229523,32
229524,35
229525,32
229526,27
229527,45
229528,54
229531,11
229532,29
229533,221
229534,160
229535,87
229538,63
229539,86
229540,117
229543,29
229544,150
229545,73
229546,121
229547,36
229551,60
229552,51
229553,101
229555,42
229556,93
229558,20
229559,11
229561,10
229563,10
229564,29
229566,9
229568,73
229569,22
229570,16
229571,17
229572,65
229573,39
229579,109
229580,86
229581,46
229583,45
229584,57
229585,77
229589,76
229590,38
229591,49
229594,36
229595,32
229597,35
229599,68
229600,12
229602,125
229603,84
229604,36
229605,40
229606,45
229607,77
229609,90
229610,38
229611,60
229612,26
229613,20
229614,53
229615,36
229616,20
229618,36
229619,75
229620,6
229621,19
229624,16
229629,41
229632,18
229633,44
229634,32
229637,20
229639,47
229640,25
229642,10
229643,26
229644,65
229645,47
229646,15
229647,15
229649,134
229650,41
229651,69
229652,35
229653,24
229656,42
229657,39
229658,22
229660,77
229661,84
229665,30
229667,11
229668,15
229669,46
229670,34
229672,25
229673,23
229674,52
229675,23
229676,25
229678,10
229679,22
229680,22
229681,13
229684,200
229685,123
229686,29
229689,73
229690,72
229691,125
229694,22
229695,96
229696,43
229697,102
229698,13
229699,6
229700,49
229701,37
229702,19
229704,77
229705,87
229707,10
229710,122
229711,30
229712,9
229715,14
229716,46
229717,18
229718,10
229719,13
229720,14
229721,75
229722,21
229723,32
229724,12
229725,12
229727,47
229728,30
229729,22
229730,34
229731,33
229733,75
229734,53
229735,18
229736,19
229737,31
229738,40
229739,15
229740,17
229741,21
229742,96
229743,22
229744,46
229745,19
229746,17
229747,34
229748,46
229749,37
229751,68
229752,61
229754,13
229755,40
229756,38
229758,20
229759,55
229760,34
229763,63
229764,19
229765,40
229768,22
229769,20
229773,16
229774,9
229775,5
229776,14
229777,68
229778,57
229779,23
229780,17
229781,32
229782,36
229783,10
229784,12
229785,12
229786,57
229787,15
229788,32
229790,13
229791,25
229792,23
229793,15
229796,29
229797,10
229799,14
229800,84
229801,57
229802,30
229804,27
229805,38
229806,56
229809,29
229810,49
229811,26
229812,34
229813,33
229814,21
229819,71
229820,47
229821,33
229822,43
229823,43
229826,34
229827,28
229828,42
229831,29
229832,14
229836,11
229837,75
229838,47
229839,22
229841,35
229842,48
229843,55
229844,88
229845,41
229846,59
229849,31
229850,50
229851,19
229853,29
229854,40
229855,6
229856,13
229859,22
229860,20
229861,14
229862,29
229867,58
229868,17
229870,12
229871,37
229872,26
229875,46
229876,36
229877,8
229879,18
229881,60
229882,15
229883,33
229884,16
229885,12
229886,20
229887,27
229888,18
229891,34
229893,7
229895,42
229896,41
229897,23
229898,12
229900,19
229901,31
229902,30
229903,10
229905,16
229906,88
229907,24
229908,39
229910,9
229911,26
229912,41
229913,32
229915,29
229916,36
229919,19
229924,36
229925,21
229926,12
229927,19
229928,21
229929,58
229930,16
229931,25
229932,14
229933,21
229937,27
229938,24
229939,23
229940,8
229941,9
229942,24
229943,13
229944,8
229945,13
229946,88
229947,19
229948,25
229949,12
229952,42
229953,37
229956,32
229958,66
229959,52
229962,19
229963,31
229964,45
229965,12
229966,15
229967,16
229968,76
229969,28
229970,42
229971,26
229972,19
229973,34
229974,28
229975,22
229977,26
229978,38
229979,14
229980,160
229981,112
229982,45
229984,69
229985,79
229986,109
229989,22
229990,85
229991,62
229992,72
229995,55
229996,35
230000,62
230004,43
230005,35
230006,12
230008,19
230009,32
230010,27
230013,69
230014,19
230015,36
230016,25
230017,19
230018,30
230019,27
230023,20
230025,21
230026,19
230028,10
230029,23
230030,46
230031,38
230034,83
230035,30
230036,29
230038,18
230039,62
230040,30
230043,30
230046,53
230047,49
230048,26
230050,27
230051,51
230052,51
230053,21
230054,27
230055,27
230056,75
230057,37
230058,38
230059,18
230061,33
230062,26
230063,16
230064,30
230065,36
230066,45
230068,75
230069,52
230072,28
230073,36
230074,52
230076,55
230077,23
230078,38
230081,35
230085,35
230088,117
230089,83
230090,36
230092,54
230093,60
230094,70
230098,63
230099,50
230100,65
230101,50
230102,38
230103,23
230106,76
230108,229
230109,132
230110,70
230113,57
230114,64
230115,128
230117,125
230118,60
230119,86
230120,34
230121,26
230123,62
230124,48
230125,30
230126,49
230127,53
230128,109
230129,7
230130,22
230133,231
230134,173
230135,70
230136,15
230138,75
230139,90
230140,125
230144,106
230145,68
230146,77
230147,19
230148,18
230150,72
230151,52
230152,27
230153,43
230154,76
230155,109
230157,25
230161,22
230162,19
230163,9
230164,7
230165,14
230166,32
230167,24
230170,90
230171,21
230172,22
230173,6
230174,20
230176,34
230179,27
230181,27
230182,25
230184,13
230185,23
230186,14
230189,76
230190,31
230191,14
230194,19
230195,43
230196,35
230198,22
230199,23
230200,11
230203,12
230205,21
230207,18
230209,13
230213,120
230214,79
230215,46
230216,41
230217,47
230218,67
230222,75
230223,37
230224,48
230225,25
230226,9
230227,38
230228,34
230230,49
230231,43
230232,73
230234,75
230235,30
230238,41
230239,40
230242,64
230243,26
230244,44
230247,27
230248,20
230249,6
230252,40
230255,161
230256,87
230257,44
230259,41
230260,57
230261,88
230264,93
230265,44
230266,61
230267,17
230269,28
230270,26
230271,16
230273,42
230274,79
230276,21
230277,35
230282,27
230283,14
230286,14
230287,98
230288,22
230289,22
230290,8
230292,11
230294,35
230296,33
230299,33
230300,36
230303,14
230304,20
230305,75
230306,18
230307,37
230308,25
230309,18
230310,34
230311,34
230312,21
230314,15
230315,22
230316,12
230317,22
230318,17
230322,19
230323,44
230324,29
230325,13
230326,13
230327,12
230328,52
230329,29
230330,28
230333,24
230334,21
230335,11
230338,172
230339,92
230340,62
230341,31
230342,13
230343,72
230344,120
230345,127
230347,12
230348,23
230349,186
230350,90
230351,139
230352,36
230353,13
230356,74
230357,61
230358,26
230360,71
230361,96
230362,7
230363,28
230364,25
230366,70
230367,45
230368,21
230370,47
230371,48
230372,47
230373,21
230376,46
230377,45
230378,44
230379,43
230380,26
230381,18
230383,74
230384,60
230385,97
230386,66
230387,29
230388,39
230389,47
230390,64
230394,52
230395,54
230396,50
230397,50
230398,37
230402,71
230403,5
230405,226
230406,160
230407,96
230410,104
230411,124
230412,143
230413,19
230416,158
230417,86
230418,135
230419,34
230423,81
230424,82
230425,44
230427,84
230428,134
230429,25
230432,81
230433,67
230434,21
230435,19
230436,37
230437,37
230438,14
230439,18
230440,21
230441,140
230442,35
230443,49
230444,38
230445,30
230447,42
230448,77
230449,67
230451,47
230452,59
230453,6
230455,17
230459,29
230460,17
230461,7
230462,13
230463,70
230464,28
230465,25
230466,6
230467,19
230468,59
230469,45
230472,34
230474,46
230475,55
230477,25
230478,41
230479,25
230481,21
230483,42
230484,34
230485,19
230487,14
230488,16
230489,10
230492,59
230493,51
230494,8
230496,27
230497,44
230498,39
230499,16
230500,24
230501,27
230502,89
230503,23
230504,32
230505,20
230506,15
230507,32
230508,27
230509,28
230511,20
230512,24
230514,169
230515,119
230516,30
230517,52
230518,63
230519,93
230521,21
230522,86
230523,39
230524,61
230525,15
230526,11
230527,48
230528,34
230531,40
230532,92
230538,70
230539,49
230540,18
230541,56
230542,42
230543,97
230547,76
230548,39
230549,56
230550,46
230551,23
230554,65
230555,5
230556,45
230557,33
230558,16
230559,38
230560,58
230561,31
230565,96
230566,49
230567,66
230568,43
230569,79
230570,50
230572,85
230573,81
230576,41
230577,12
230578,29
230579,23
230580,5
230583,80
230584,21
230585,43
230586,20
230587,19
230588,28
230589,39
230590,32
230591,13
230592,21
230593,33
230595,12
230597,150
230598,96
230599,58
230602,58
230603,75
230604,88
230607,103
230608,47
230609,84
230610,17
230611,12
230613,61
230614,41
230615,24
230617,69
230618,94
230620,11
230623,14
230624,47
230625,19
230627,18
230628,32
230629,42
230633,85
230634,25
230635,43
230636,23
230637,18
230638,30
230639,32
230640,20
230643,27
230644,12
230645,9
230646,20
230647,20
230648,20
230649,24
230650,24
230654,22
230655,38
230658,12
230659,10
230662,176
230663,100
230664,69
230667,64
230668,85
230669,107
230672,27
230673,122
230674,64
230675,84
230676,26
230677,14
230678,72
230679,62
230680,39
230682,49
230683,72
230684,18
230687,68
230688,76
230689,23
230690,5
230692,23
230693,53
230694,43
230695,22
230696,23
230697,18
230698,82
230699,35
230700,40
230701,28
230702,19
230703,40
230704,43
230705,31
230706,17
230707,28
230708,28
230710,8
230711,7
230712,19
230713,38
230714,31
230717,31
230718,23
230719,16
230720,17
230722,80
230723,24
230724,30
230725,14
230726,9
230728,25
230729,59
230730,41
230732,28
230733,30
230735,6
230736,7
230737,12
230738,248
230739,206
230740,80
230741,17
230743,82
230744,141
230745,168
230749,206
230750,94
230751,155
230752,43
230753,26
230755,102
230756,96
230757,48
230758,40
230759,85
230760,121
230761,9
230762,34
230764,10
230765,119
230766,64
230768,45
230769,51
230770,59
230773,19
230774,64
230775,32
230776,49
230777,15
230778,10
230779,43
230780,32
230783,49
230784,60
230788,186
230789,99
230790,81
230791,9
230793,89
230794,101
230795,117
230797,144
230798,78
230799,97
230800,32
230801,20
230803,79
230804,74
230806,57
230807,73
230808,102
230810,25
230813,40
230817,18
230818,36
230819,31
230820,17
230821,19
230822,15
230823,62
230824,26
230825,37
230826,18
230827,15
230829,34
230830,44
230831,35
230832,25
230833,37
230834,33
230835,40
230836,32
230838,10
230839,30
230840,17
230841,15
230844,38
230845,14
230846,23
230847,14
230850,34
230851,28
230854,27
230857,40
230858,21
230861,15
230862,48
230863,36
230864,10
230867,104
230868,44
230869,78
230870,36
230871,31
230873,46
230874,65
230875,44
230876,22
230877,35
230878,42
230880,15
230881,19
230882,29
230885,12
230886,38
230887,17
230889,14
230890,41
230891,19
230892,14
230893,11
230894,21
230897,19
230902,4
230903,12
230904,22
230905,18
230906,10
230908,36
230909,10
230910,15
230913,12
230914,13
230917,10
230918,119
230919,77
230920,45
230922,43
230923,55
230924,86
230927,80
230928,49
230929,47
230930,12
230932,57
230933,34
230934,19
230935,60
230936,67
230937,74
230938,10
230940,80
230941,68
230942,18
230944,34
230945,37
230946,34
230950,45
230951,42
230952,38
230953,32
230954,35
230955,29
230956,31
230958,48
230959,31
230960,28
230963,25
230964,20
230968,72
230969,25
230970,54
230971,22
230972,18
230973,29
230974,43
230975,35
230977,46
230978,50
230981,76
230982,78
230983,35
230985,25
230986,51
230987,41
230988,22
230989,24
230990,24
230991,105
230992,37
230993,55
230994,27
230995,24
230997,47
230998,47
230999,38
231000,27
231001,24
231002,42
231003,8
231005,18
231006,17
231010,17
231011,17
231015,30
231016,11
231017,17
231020,18
231021,14
231024,17
231025,155
231026,110
231027,80
231029,50
231030,50
231031,84
231035,104
231036,48
231037,70
231038,27
231039,19
231040,59
231041,42
231042,32
231043,27
231044,34
231045,64
231047,15
231052,140
231053,100
231054,42
231057,71
231058,75
231059,106
231060,27
231063,74
231064,50
231065,56
231068,54
231069,31
231070,16
231072,97
231073,106
231074,31
231076,77
231077,60
231078,35
231080,20
231081,43
231082,37
231083,19
231084,16
231085,19
231086,95
231087,27
231088,54
231089,30
231090,28
231091,37
231092,52
231093,44
231094,15
231095,26
231096,35
231097,6
231098,12
231100,13
231101,30
231102,22
231104,9
231105,23
231106,20
231107,19
231109,16
231110,50
231111,18
231112,21
231113,23
231114,34
231115,25
231117,27
231118,27
231119,5
231127,28
231131,79
231132,46
231133,24
231135,31
231136,40
231137,51
231139,61
231140,25
231141,42
231142,15
231144,31
231145,30
231146,13
231149,42
231151,8
231152,52
231153,31
231154,14
231155,30
231156,23
231157,9
231158,70
231159,25
231160,38
231161,19
231162,15
231163,34
231164,38
231165,35
231166,25
231167,37
231168,45
231170,10
231171,25
231172,200
231173,138
231174,90
231177,67
231178,92
231179,89
231182,20
231183,136
231184,54
231185,106
231186,34
231190,53
231191,58
231192,90
231194,44
231195,106
231197,15
231198,7
231200,9
231202,10
231203,24
231205,14
231207,60
231208,22
231209,17
231210,19
231211,67
231212,42
231218,89
231219,68
231220,52
231222,40
231223,44
231224,64
231228,67
231229,33
231230,39
231233,35
231234,32
231236,44
231238,72
231239,9
231241,116
231242,75
231243,37
231244,40
231245,46
231246,71
231248,88
231249,37
231250,66
231251,31
231252,25
231253,61
231254,44
231255,28
231257,44
231258,82
231259,6
231260,16
231263,17
231268,33
231271,13
231272,43
231273,30
231276,18
231278,42
231279,26
231281,7
231282,25
231283,64
231284,42
231285,17
231286,16
231288,115
231289,45
231290,68
231291,34
231292,23
231295,43
231296,40
231297,26
231299,65
231300,70
231304,29
231306,9
231307,15
231308,49
231309,29
231311,27
231312,24
231313,44
231314,25
231315,22
231317,9
231318,22
231319,23
231320,14
231323,205
231324,121
231325,31
231328,54
231329,63
231330,119
231333,23
231334,87
231335,39
231336,73
231337,15
231338,8
231339,48
231340,37
231341,21
231343,74
231344,75
231346,7
231349,99
231350,27
231351,8
231354,14
231355,44
231356,20
231357,15
231358,16
231359,13
231360,63
231361,22
231362,33
231363,16
231364,14
231366,43
231367,36
231368,28
231369,34
231370,33
231372,63
231373,46
231374,19
231375,16
231376,29
231377,27
231378,18
231379,16
231380,18
231381,75
231382,19
231383,36
231384,17
231385,16
231386,32
231387,46
231388,39
231390,51
231391,47
231393,10
231394,36
231395,33
231397,20
231398,57
231399,27
231402,63
231403,22
231404,30
231407,20
231408,21
231412,15
231413,7
231414,6
231415,12
231416,61
231417,51
231418,22
231419,19
231420,33
231421,31
231422,12
231423,11
231424,9
231425,60
231426,16
231427,29
231429,12
231430,27
231431,23
231432,18
231435,17
231436,7
231438,11
231439,67
231440,52
231441,24
231443,27
231444,35
231445,49
231448,18
231449,45
231450,23
231451,33
231452,32
231453,16
231458,60
231459,38
231460,28
231461,38
231462,43
231465,32
231466,27
231467,40
231469,27
231470,15
231474,10
231475,67
231476,43
231477,19
231479,30
231480,37
231481,49
231482,77
231483,40
231484,58
231487,30
231488,53
231489,21
231491,26
231492,42
231493,5
231494,14
231497,20
231498,19
231499,13
231500,27
231505,45
231506,22
231508,17
231509,46
231510,31
231513,43
231514,32
231515,10
231517,10
231519,43
231520,14
231521,28
231522,15
231523,11
231524,21
231525,26
231526,19
231529,23
231531,7
231533,37
231534,36
231535,19
231536,5
231538,17
231539,26
231540,24
231541,13
231543,13
231544,64
231545,23
231546,31
231548,8
231549,28
231550,43
231551,33
231553,29
231554,31
231557,19
231562,36
231563,19
231564,22
231565,18
231566,16
231567,60
231568,17
231569,21
231570,13
231571,19
231575,21
231576,33
231577,24
231578,12
231579,11
231580,30
231581,12
231582,15
231583,13
231584,79
231585,18
231586,29
231587,16
231590,52
231591,48
231594,33
231596,59
231597,46
231600,19
231601,32
231602,40
231603,12
231604,17
231605,16
231606,70
231607,29
231608,42
231609,26
231610,19
231611,35
231612,30
231613,26
231615,17
231616,34
231617,11
231618,141
231619,98
231620,49
231622,53
231623,66
231624,87
231627,28
231628,87
231629,59
231630,69
231633,58
231634,32
231638,62
231642,35
231643,29
231644,16
231646,12
231647,28
231648,25
231651,52
231652,20
231653,29
231654,22
231655,18
231656,28
231657,21
231661,17
231663,22
231664,19
231666,5
231667,21
231668,45
231669,32
231672,79
231673,31
231674,31
231676,20
231677,67
231678,38
231681,30
231684,50
231685,51
231686,26
231688,30
231689,55
231690,47
231691,26
231692,26
231693,21
231694,71
231695,37
231696,38
231697,17
231699,36
231700,24
231701,20
231702,19
231703,44
231704,44
231706,63
231707,45
231710,25
231711,34
231712,36
231714,49
231715,21
231716,33
231719,35
231723,29
231726,112
231727,77
231728,26
231730,39
231731,53
231732,58
231736,58
231737,41
231738,48
231739,50
231740,44
231741,24
231744,65
231746,201
231747,119
231748,80
231751,60
231752,60
231753,109
231755,105
231756,56
231757,77
231758,54
231759,23
231761,68
231762,57
231763,49
231764,35
231765,62
231766,124
231767,7
231768,19
231771,184
231772,163
231773,73
231774,10
231776,78
231777,92
231778,132
231782,108
231783,62
231784,79
231785,22
231786,16
231788,78
231789,60
231790,38
231791,34
231792,74
231793,106
231795,18
231799,20
231800,15
231801,8
231802,8
231803,11
231804,23
231805,21
231808,63
231809,22
231810,19
231811,6
231812,19
231814,37
231817,23
231819,24
231820,22
231822,14
231823,20
231824,13
231827,48
231828,26
231829,10
231832,21
231833,45
231834,37
231836,16
231837,15
231838,11
231841,12
231843,20
231845,15
231847,16
231851,126
231852,81
231853,56
231854,47
231855,41
231856,58
231860,70
231861,47
231862,62
231863,36
231864,13
231865,54
231866,51
231868,47
231869,55
231870,90
231873,66
231874,28
231877,36
231878,38
231881,55
231882,24
231883,39
231886,28
231887,22
231888,9
231891,36
231894,158
231895,83
231896,52
231898,37
231899,51
231900,76
231903,89
231904,43
231905,67
231906,30
231908,39
231909,34
231910,26
231912,38
231913,61
231915,19
231916,34
231921,32
231922,15
231925,13
231926,120
231927,21
231928,24
231929,8
231931,11
231933,37
231935,31
231938,28
231939,33
231942,15
231943,18
231945,69
231946,20
231947,37
231948,25
231949,18
231950,34
231951,35
231952,24
231954,15
231955,21
231957,12
231958,17
231959,14
231963,17
231964,40
231965,22
231966,13
231967,10
231968,9
231969,42
231970,27
231971,20
231974,19
231975,18
231976,12
231979,148
231980,83
231981,60
231982,19
231983,14
231984,60
231985,105
231986,126
231988,11
231989,18
231990,164
231991,80
231992,126
231993,36
231994,12
231997,73
231998,66
231999,32
232001,68
232002,84
232003,6
232004,23
232005,18
232007,59
232008,38
232009,24
232011,41
232012,44
232013,46
232014,16
232017,40
232018,41
232019,47
232020,56
232021,27
232022,21
232024,74
232025,43
232026,79
232027,58
232028,31
232029,37
232030,40
232031,52
232035,53
232036,53
232037,43
232038,55
232039,49
232043,55
232044,4
232046,188
232047,135
232048,90
232051,96
232052,112
232053,115
232054,23
232057,132
232058,76
232059,121
232060,34
232064,82
232065,89
232066,53
232068,79
232069,120
232070,18
232073,75
232074,63
232075,19
232076,21
232077,39
232078,35
232079,19
232080,20
232081,20
232082,117
232083,34
232084,46
232085,41
232086,30
232088,50
232089,71
232090,71
232092,32
232093,47
232094,7
232096,15
232100,30
232101,17
232102,13
232103,15
232104,70
232105,27
232106,24
232107,7
232108,26
232109,69
232110,52
232113,31
232115,41
232116,50
232118,19
232119,31
232120,22
232122,19
232124,39
232125,33
232126,17
232128,14
232129,17
232130,12
232133,51
232134,45
232135,8
232137,27
232138,46
232139,34
232140,21
232141,27
232142,23
232143,74
232144,27
232145,26
232146,21
232147,15
232148,33
232149,28
232150,33
232152,23
232153,28
232155,154
232156,109
232157,38
232158,52
232159,58
232160,77
232162,22
232163,80
232164,40
232165,66
232166,19
232167,13
232168,51
232169,42
232172,52
232173,83
232179,67
232180,49
232181,19
232182,38
232183,33
232184,83
232188,60
232189,34
232190,52
232191,49
232192,27
232195,43
232196,5
232197,38
232198,29
232199,12
232200,36
232201,54
232202,26
232206,89
232207,45
232208,58
232209,36
232210,111
232211,56
232213,66
232214,58
232217,37
232219,14
232220,29
232221,23
232222,8
232225,67
232226,19
232227,45
232228,21
232229,19
232230,31
232231,43
232232,37
232233,15
232234,19
232235,25
232237,10
232239,125
232240,78
232241,68
232244,52
232245,65
232246,90
232249,101
232250,51
232251,72
232252,20
232253,12
232255,65
232256,54
232257,31
232259,69
232260,88
232262,9
232265,15
232266,41
232267,16
232269,16
232270,29
232271,32
232275,68
232276,30
232277,37
232278,25
232279,19
232280,33
232281,36
232282,24
232285,26
232286,8
232287,10
