record_ID,units_sold
228491,202
228492,150
228493,47
228494,23
228496,73
228497,79
228498,125
228502,96
228503,59
228504,66
228505,21
228506,15
228508,51
228509,46
228510,25
228511,12
228512,22
228513,32
228515,25
228519,20
228520,18
228521,10
228522,10
228523,12
228524,31
228525,22
228528,87
228529,22
228530,19
228531,4
228532,13
228534,34
228537,15
228539,26
228540,25
228542,11
228543,19
228544,13
228547,71
228548,30
228549,14
228552,13
228553,39
228554,29
228556,7
228557,10
228558,10
228561,13
228563,20
228565,16
228567,16
228571,103
228572,71
228573,47
228574,34
228575,42
228576,61
228580,64
228581,39
228582,49
228583,27
228584,10
228585,29
228586,33
228588,16
228589,14
228590,30
228593,68
228594,29
228597,37
228598,37
228601,55
228602,26
228603,38
228606,21
228607,17
228608,6
228611,16
228614,143
228615,76
228616,45
228618,44
228619,55
228620,81
228623,73
228624,38
228625,52
228626,24
228628,19
228629,28
228630,15
228632,10
228633,22
228635,21
228636,22
228641,28
228642,13
228645,9
228646,77
228647,19
228648,22
228649,7
228651,7
228653,31
228655,11
228658,35
228659,36
228662,15
228663,21
228665,69
228666,21
228667,37
228668,25
228669,21
228670,22
228671,29
228672,19
228674,8
228675,13
228677,13
228678,22
228679,20
228683,18
228684,42
228685,29
228686,15
228687,11
228688,11
228689,49
228690,33
228691,24
228694,13
228695,20
228696,10
228699,149
228700,86
228701,64
228702,49
228703,27
228704,75
228705,101
228706,133
228708,10
228709,18
228710,163
228711,87
228712,129
228713,39
228714,22
228717,54
228718,61
228719,25
228721,30
228722,42
228723,7
228724,28
228725,23
228727,76
228728,52
228729,24
228731,44
228732,51
228733,54
228734,28
228737,48
228738,45
228739,48
228740,43
228741,33
228742,24
228744,28
228745,23
228746,86
228747,62
228748,28
228749,33
228750,47
228751,56
228755,59
228756,48
228757,47
228758,36
228759,36
228763,18
228764,5
228766,207
228767,143
228768,87
228771,85
228772,114
228773,113
228774,16
228777,133
228778,82
228779,111
228780,33
228784,61
228785,77
228786,39
228788,28
228789,47
228790,24
228793,72
228794,62
228795,22
228796,19
228797,37
228798,37
228799,15
228800,17
228801,19
228802,124
228803,35
228804,53
228805,29
228806,24
228808,27
228809,62
228810,53
228812,18
228813,31
228814,6
228816,21
228820,28
228821,16
228822,10
228823,12
228824,68
228825,31
228826,22
228827,6
228828,16
228829,64
228830,39
228833,16
228835,37
228836,47
228838,17
228839,31
228840,24
228842,17
228844,39
228845,39
228846,19
228848,9
228849,14
228850,8
228853,52
228854,47
228855,14
228857,25
228858,43
228859,37
228860,17
228861,20
228862,23
228863,81
228864,29
228865,34
228866,21
228867,18
228868,22
228869,32
228870,25
228872,13
228873,17
228875,143
228876,104
228877,31
228878,41
228879,61
228880,79
228882,20
228883,71
228884,36
228885,52
228886,15
228887,11
228888,34
228889,31
228892,19
228893,27
228899,64
228900,44
228901,19
228902,45
228903,44
228904,78
228908,69
228909,37
228910,50
228911,34
228912,27
228915,16
228916,7
228917,45
228918,35
228919,16
228920,41
228921,51
228922,33
228926,106
228927,50
228928,68
228929,40
228930,108
228931,42
228933,40
228934,38
228937,37
228939,11
228940,29
228941,24
228942,7
228945,73
228946,24
228947,36
228948,19
228949,18
228950,20
228951,36
228952,29
228953,7
228954,12
228955,17
228957,12
228959,123
228960,82
228961,58
228964,56
228965,65
228966,82
228969,91
228970,50
228971,80
228972,17
228973,12
228975,41
228976,39
228977,21
228979,18
228980,29
228982,12
228985,12
228986,42
228987,24
228989,17
228990,32
228991,31
228995,69
228996,31
228997,39
228998,20
228999,17
229000,21
229001,25
229002,17
229005,16
229006,11
229007,8
229008,25
229009,24
229010,24
229011,27
229012,21
229016,26
229017,37
229020,13
229021,10
229024,185
229025,103
229026,69
229029,80
229030,97
229031,141
229034,29
229035,112
229036,68
229037,91
229038,34
229039,15
229040,83
229041,53
229042,30
229044,46
229045,77
229046,23
229049,65
229050,81
229051,25
229052,6
229054,26
229055,53
229056,48
229057,17
229058,21
229059,17
229060,75
229061,39
229062,47
229063,26
229064,24
229065,37
229066,29
229067,24
229068,18
229069,31
229070,32
229072,10
229073,8
229074,21
229075,36
229076,36
229079,34
229080,29
229081,15
229082,19
229084,92
229085,29
229086,34
229087,17
229088,13
229090,29
229091,49
229092,39
229094,39
229095,39
229097,7
229098,10
229099,15
229100,259
229101,220
229102,68
229103,21
229105,106
229106,149
229107,202
229111,183
229112,100
229113,142
229114,35
229115,31
229117,117
229118,72
229119,37
229120,43
229121,72
229122,123
229123,10
229124,43
229126,12
229127,117
229128,91
229130,42
229131,55
229132,68
229135,20
229136,60
229137,35
229138,48
229139,16
229140,10
229141,46
229142,30
229145,46
229146,60
229150,204
229151,111
229152,83
229153,13
229155,90
229156,112
229157,133
229159,117
229160,78
229161,104
229162,33
229163,19
229165,82
229166,66
229168,52
229169,68
229170,93
229172,33
229175,43
229179,25
229180,37
229181,29
229182,15
229183,17
229184,17
229185,70
229186,27
229187,39
229188,19
229189,17
229191,31
229192,40
229193,30
229194,27
229195,28
229196,36
229197,34
229198,28
229200,9
229201,24
229202,20
229203,10
229206,50
229207,14
229208,23
229209,13
229212,32
229213,22
229216,29
229219,52
229220,29
229223,19
229224,53
229225,47
229226,9
229229,125
229230,47
229231,72
229232,35
229233,33
229235,50
229236,57
229237,43
229238,21
229239,32
229240,36
229242,21
229243,17
229244,29
229247,13
229248,39
229249,26
229251,14
229252,40
229253,18
229254,12
229255,11
229256,26
229259,21
229264,8
229265,14
229266,30
229267,25
229268,9
229270,36
229271,12
229272,17
229275,12
229276,11
229279,11
229280,120
229281,80
229282,50
229284,50
229285,63
229286,94
229289,73
229290,43
229291,65
229292,16
229294,55
229295,28
229296,14
229297,54
229298,56
229299,88
229300,11
229302,77
229303,65
229304,20
229306,35
229307,41
229308,46
229312,43
229313,43
229314,40
229315,37
229316,31
229317,24
229318,38
229320,58
229321,36
229322,33
229325,28
229326,24
229330,82
229331,27
229332,50
229333,23
229334,19
229335,33
229336,40
229337,33
229339,53
229340,64
229343,84
229344,83
229345,43
229347,27
229348,53
229349,53
229350,16
229351,24
229352,24
229353,103
229354,39
229355,56
229356,29
229357,25
229359,43
229360,38
229361,27
229362,28
229363,44
229364,55
229365,7
229367,20
229368,18
229371,23
229372,17
229376,35
229377,12
229378,20
229381,23
229382,13
229385,22
229386,156
229387,110
229388,65
229390,51
229391,53
229392,94
229396,97
229397,37
229398,75
229399,26
229400,21
229401,55
229402,36
229403,23
229404,24
229405,27
229406,62
229408,19
229413,123
229414,87
229415,61
229418,69
229419,77
229420,111
229421,19
229424,62
229425,46
229426,78
229429,55
229430,25
229431,12
229433,80
229434,101
229435,26
229437,74
229438,70
229439,38
229441,22
229442,47
229443,52
229444,16
229445,15
229446,20
229447,97
229448,31
229449,51
229450,29
229451,28
229452,37
229453,52
229454,38
229455,19
229456,35
229457,39
229458,6
229459,15
229461,15
229462,37
229463,30
229465,15
229466,29
229467,23
229468,19
229470,18
229471,58
229472,20
229473,26
229474,23
229475,30
229476,23
229478,21
229479,27
229480,8
229488,29
229491,79
229492,54
229493,26
229495,36
229496,43
229497,52
229499,61
229500,23
229501,43
229502,15
229504,32
229505,26
229506,12
229509,47
229511,10
229512,54
229513,37
229514,8
229515,26
229516,30
229517,11
229518,75
229519,28
229520,42
229521,21
229522,18
229523,33
229524,38
229525,32
229526,32
229527,48
229528,62
229531,11
229532,31
229533,192
229534,149
229535,88
229538,63
229539,86
229540,110
229543,23
229544,130
229545,64
229546,119
229547,36
229551,60
229552,51
229553,96
229555,39
229556,83
229558,23
229559,8
229561,13
229563,12
229564,37
229566,12
229568,63
229569,22
229570,18
229571,15
229572,65
229573,40
229579,104
229580,81
229581,50
229583,43
229584,56
229585,84
229589,70
229590,35
229591,43
229594,37
229595,31
229597,29
229599,56
229600,12
229602,119
229603,79
229604,38
229605,44
229606,50
229607,82
229609,81
229610,36
229611,56
229612,25
229613,25
229614,55
229615,34
229616,18
229618,33
229619,69
229620,5
229621,21
229624,19
229629,39
229632,17
229633,43
229634,31
229637,21
229639,52
229640,27
229642,12
229643,27
229644,68
229645,51
229646,16
229647,14
229649,116
229650,45
229651,70
229652,35
229653,27
229656,45
229657,37
229658,20
229660,74
229661,85
229665,28
229667,11
229668,16
229669,48
229670,35
229672,21
229673,20
229674,50
229675,24
229676,27
229678,11
229679,22
229680,19
229681,11
229684,197
229685,116
229686,31
229689,68
229690,75
229691,116
229694,21
229695,82
229696,40
229697,86
229698,14
229699,7
229700,50
229701,37
229702,17
229704,63
229705,73
229707,11
229710,183
229711,32
229712,9
229715,16
229716,49
229717,22
229718,11
229719,13
229720,15
229721,71
229722,22
229723,35
229724,14
229725,14
229727,47
229728,31
229729,19
229730,33
229731,34
229733,69
229734,48
229735,19
229736,19
229737,35
229738,32
229739,16
229740,17
229741,20
229742,77
229743,21
229744,38
229745,18
229746,16
229747,37
229748,41
229749,34
229751,59
229752,56
229754,12
229755,39
229756,38
229758,20
229759,59
229760,38
229763,51
229764,21
229765,37
229768,21
229769,19
229773,15
229774,9
229775,6
229776,14
229777,60
229778,56
229779,26
229780,20
229781,32
229782,39
229783,10
229784,11
229785,12
229786,47
229787,19
229788,29
229790,14
229791,24
229792,20
229793,13
229796,23
229797,10
229799,12
229800,79
229801,58
229802,32
229804,28
229805,34
229806,59
229809,25
229810,40
229811,25
229812,32
229813,32
229814,23
229819,69
229820,42
229821,32
229822,42
229823,46
229826,37
229827,27
229828,36
229831,28
229832,13
229836,12
229837,77
229838,52
229839,27
229841,38
229842,49
229843,54
229844,74
229845,38
229846,53
229849,36
229850,41
229851,17
229853,30
229854,42
229855,8
229856,13
229859,19
229860,17
229861,13
229862,28
229867,49
229868,16
229870,12
229871,36
229872,24
229875,43
229876,34
229877,9
229879,17
229881,54
229882,15
229883,30
229884,16
229885,13
229886,21
229887,26
229888,16
229891,36
229893,9
229895,41
229896,41
229897,24
229898,12
229900,17
229901,30
229902,28
229903,13
229905,16
229906,77
229907,25
229908,36
229910,9
229911,27
229912,38
229913,30
229915,30
229916,34
229919,24
229924,42
229925,24
229926,11
229927,17
229928,17
229929,43
229930,15
229931,21
229932,14
229933,17
229937,20
229938,27
229939,27
229940,11
229941,10
229942,30
229943,15
229944,10
229945,12
229946,85
229947,18
229948,24
229949,14
229952,41
229953,39
229956,30
229958,61
229959,56
229962,19
229963,39
229964,48
229965,13
229966,15
229967,17
229968,63
229969,30
229970,40
229971,27
229972,20
229973,31
229974,26
229975,20
229977,23
229978,31
229979,15
229980,148
229981,102
229982,59
229984,66
229985,80
229986,107
229989,25
229990,88
229991,62
229992,75
229995,67
229996,39
230000,72
230004,47
230005,36
230006,13
230008,18
230009,32
230010,28
230013,61
230014,22
230015,30
230016,24
230017,22
230018,28
230019,22
230023,19
230025,22
230026,22
230028,13
230029,25
230030,47
230031,45
230034,72
230035,31
230036,31
230038,21
230039,50
230040,24
230043,26
230046,55
230047,44
230048,29
230050,27
230051,50
230052,54
230053,21
230054,25
230055,26
230056,70
230057,37
230058,44
230059,20
230061,35
230062,25
230063,16
230064,24
230065,37
230066,39
230068,65
230069,48
230072,26
230073,33
230074,51
230076,48
230077,23
230078,36
230081,35
230085,34
230088,104
230089,78
230090,36
230092,52
230093,57
230094,70
230098,51
230099,42
230100,54
230101,50
230102,34
230103,19
230106,61
230108,213
230109,128
230110,61
230113,56
230114,67
230115,121
230117,110
230118,56
230119,84
230120,37
230121,28
230123,63
230124,50
230125,28
230126,42
230127,48
230128,106
230129,7
230130,25
230133,216
230134,159
230135,69
230136,14
230138,74
230139,88
230140,119
230144,95
230145,60
230146,72
230147,23
230148,16
230150,76
230151,49
230152,27
230153,38
230154,60
230155,91
230157,26
230161,22
230162,19
230163,11
230164,6
230165,17
230166,37
230167,24
230170,83
230171,22
230172,24
230173,4
230174,20
230176,38
230179,25
230181,27
230182,28
230184,13
230185,26
230186,14
230189,68
230190,28
230191,13
230194,17
230195,42
230196,32
230198,16
230199,19
230200,11
230203,15
230205,16
230207,15
230209,12
230213,112
230214,76
230215,51
230216,38
230217,47
230218,67
230222,69
230223,39
230224,45
230225,30
230226,10
230227,43
230228,36
230230,40
230231,41
230232,65
230234,75
230235,30
230238,40
230239,39
230242,57
230243,26
230244,40
230247,31
230248,19
230249,6
230252,36
230255,154
230256,82
230257,48
230259,47
230260,61
230261,88
230264,77
230265,38
230266,54
230267,20
230269,29
230270,27
230271,14
230273,35
230274,63
230276,23
230277,33
230282,32
230283,16
230286,12
230287,82
230288,20
230289,20
230290,8
230292,12
230294,36
230296,27
230299,37
230300,39
230303,17
230304,22
230305,69
230306,21
230307,37
230308,28
230309,22
230310,35
230311,32
230312,20
230314,16
230315,22
230316,14
230317,25
230318,21
230322,19
230323,46
230324,32
230325,15
230326,12
230327,12
230328,44
230329,32
230330,27
230333,20
230334,20
230335,10
230338,159
230339,91
230340,68
230341,28
230342,13
230343,78
230344,109
230345,133
230347,11
230348,21
230349,158
230350,81
230351,135
230352,42
230353,22
230356,81
230357,64
230358,25
230360,60
230361,79
230362,7
230363,30
230364,21
230366,73
230367,49
230368,23
230370,43
230371,50
230372,52
230373,25
230376,49
230377,43
230378,45
230379,52
230380,31
230381,21
230383,67
230384,57
230385,93
230386,66
230387,30
230388,42
230389,52
230390,61
230394,51
230395,47
230396,49
230397,53
230398,38
230402,60
230403,6
230405,224
230406,153
230407,93
230410,91
230411,126
230412,135
230413,18
230416,135
230417,83
230418,123
230419,36
230423,91
230424,81
230425,41
230427,72
230428,112
230429,26
230432,78
230433,66
230434,23
230435,21
230436,42
230437,41
230438,16
230439,19
230440,22
230441,128
230442,35
230443,49
230444,32
230445,25
230447,41
230448,75
230449,57
230451,41
230452,53
230453,6
230455,22
230459,31
230460,17
230461,8
230462,12
230463,68
230464,27
230465,24
230466,7
230467,19
230468,61
230469,41
230472,30
230474,40
230475,50
230477,24
230478,38
230479,27
230481,18
230483,38
230484,39
230485,17
230487,15
230488,15
230489,9
230492,57
230493,52
230494,13
230496,28
230497,48
230498,41
230499,19
230500,23
230501,26
230502,83
230503,30
230504,39
230505,23
230506,20
230507,33
230508,28
230509,29
230511,22
230512,27
230514,152
230515,110
230516,33
230517,53
230518,67
230519,90
230521,22
230522,74
230523,36
230524,59
230525,17
230526,12
230527,51
230528,35
230531,39
230532,83
230538,71
230539,48
230540,21
230541,51
230542,50
230543,85
230547,76
230548,38
230549,56
230550,52
230551,28
230554,61
230555,8
230556,50
230557,39
230558,17
230559,38
230560,51
230561,34
230565,83
230566,50
230567,69
230568,50
230569,82
230570,34
230572,64
230573,66
230576,40
230577,13
230578,31
230579,27
230580,7
230583,76
230584,24
230585,42
230586,20
230587,20
230588,29
230589,38
230590,31
230591,15
230592,24
230593,32
230595,14
230597,133
230598,88
230599,55
230602,48
230603,71
230604,85
230607,84
230608,49
230609,73
230610,18
230611,12
230613,59
230614,42
230615,21
230617,61
230618,82
230620,13
230623,14
230624,46
230625,19
230627,18
230628,34
230629,46
230633,69
230634,31
230635,45
230636,22
230637,18
230638,32
230639,27
230640,18
230643,28
230644,12
230645,9
230646,20
230647,22
230648,12
230649,22
230650,21
230654,19
230655,33
230658,11
230659,7
230662,161
230663,100
230664,64
230667,55
230668,81
230669,99
230672,29
230673,106
230674,58
230675,82
230676,25
230677,17
230678,82
230679,55
230680,27
230682,47
230683,70
230684,17
230687,62
230688,68
230689,24
230690,4
230692,29
230693,51
230694,45
230695,18
230696,22
230697,18
230698,67
230699,34
230700,44
230701,25
230702,21
230703,37
230704,35
230705,22
230706,16
230707,26
230708,23
230710,8
230711,7
230712,18
230713,38
230714,33
230717,32
230718,23
230719,14
230720,17
230722,72
230723,24
230724,30
230725,14
230726,10
230728,25
230729,45
230730,30
230732,27
230733,28
230735,5
230736,8
230737,13
230738,250
230739,218
230740,79
230741,15
230743,82
230744,126
230745,159
230749,168
230750,86
230751,148
230752,38
230753,30
230755,120
230756,71
230757,35
230758,44
230759,75
230760,112
230761,10
230762,34
230764,9
230765,111
230766,64
230768,36
230769,47
230770,49
230773,19
230774,56
230775,30
230776,42
230777,15
230778,9
230779,46
230780,30
230783,43
230784,52
230788,163
230789,99
230790,70
230791,7
230793,69
230794,92
230795,105
230797,108
230798,65
230799,97
230800,30
230801,15
230803,79
230804,59
230806,51
230807,68
230808,87
230810,24
230813,38
230817,20
230818,35
230819,29
230820,15
230821,18
230822,17
230823,59
230824,26
230825,37
230826,18
230827,15
230829,30
230830,37
230831,26
230832,23
230833,34
230834,29
230835,34
230836,30
230838,10
230839,29
230840,16
230841,11
230844,39
230845,13
230846,22
230847,12
230850,28
230851,20
230854,23
230857,47
230858,21
230861,18
230862,51
230863,40
230864,10
230867,105
230868,44
230869,73
230870,33
230871,31
230873,47
230874,54
230875,37
230876,19
230877,29
230878,32
230880,17
230881,16
230882,25
230885,12
230886,37
230887,17
230889,16
230890,39
230891,21
230892,14
230893,11
230894,20
230897,20
230902,4
230903,12
230904,25
230905,17
230906,10
230908,29
230909,11
230910,16
230913,10
230914,10
230917,9
230918,102
230919,74
230920,43
230922,39
230923,53
230924,77
230927,67
230928,38
230929,51
230930,11
230932,56
230933,27
230934,12
230935,49
230936,60
230937,67
230938,9
230940,72
230941,63
230942,18
230944,27
230945,35
230946,36
230950,38
230951,38
230952,38
230953,34
230954,27
230955,17
230956,29
230958,47
230959,32
230960,30
230963,27
230964,23
230968,70
230969,26
230970,53
230971,21
230972,18
230973,31
230974,37
230975,29
230977,49
230978,55
230981,82
230982,91
230983,44
230985,28
230986,53
230987,42
230988,17
230989,25
230990,24
230991,85
230992,43
230993,53
230994,26
230995,22
230997,42
230998,38
230999,23
231000,21
231001,19
231002,32
231003,7
231005,22
231006,21
231010,24
231011,16
231015,35
231016,13
231017,20
231020,21
231021,15
231024,21
231025,153
231026,113
231027,71
231029,44
231030,49
231031,80
231035,93
231036,44
231037,71
231038,26
231039,18
231040,58
231041,38
231042,21
231043,25
231044,32
231045,60
231047,15
231052,124
231053,95
231054,36
231057,56
231058,66
231059,94
231060,20
231063,55
231064,42
231065,56
231068,54
231069,25
231070,10
231072,84
231073,91
231074,26
231076,73
231077,58
231078,35
231080,24
231081,46
231082,38
231083,17
231084,16
231085,20
231086,87
231087,30
231088,56
231089,27
231090,26
231091,36
231092,43
231093,34
231094,12
231095,22
231096,29
231097,6
231098,12
231100,13
231101,32
231102,27
231104,13
231105,26
231106,18
231107,16
231109,16
231110,50
231111,18
231112,21
231113,22
231114,31
231115,20
231117,23
231118,22
231119,5
231127,26
231131,69
231132,49
231133,24
231135,28
231136,37
231137,44
231139,52
231140,21
231141,40
231142,13
231144,32
231145,26
231146,9
231149,38
231151,8
231152,48
231153,32
231154,11
231155,31
231156,25
231157,10
231158,64
231159,27
231160,41
231161,20
231162,17
231163,32
231164,36
231165,28
231166,26
231167,41
231168,49
231170,10
231171,26
231172,171
231173,136
231174,81
231177,63
231178,86
231179,84
231182,22
231183,118
231184,57
231185,100
231186,34
231190,62
231191,51
231192,61
231194,45
231195,100
231197,17
231198,6
231200,10
231202,12
231203,28
231205,12
231207,54
231208,21
231209,18
231210,14
231211,58
231212,33
231218,90
231219,69
231220,48
231222,37
231223,45
231224,67
231228,57
231229,31
231230,44
231233,39
231234,29
231236,37
231238,67
231239,9
231241,102
231242,69
231243,34
231244,35
231245,42
231246,65
231248,68
231249,33
231250,59
231251,25
231252,24
231253,58
231254,36
231255,17
231257,38
231258,68
231259,4
231260,16
231263,18
231268,32
231271,11
231272,38
231273,24
231276,16
231278,49
231279,31
231281,10
231282,28
231283,66
231284,42
231285,17
231286,15
231288,104
231289,45
231290,72
231291,33
231292,24
231295,44
231296,38
231297,18
231299,62
231300,68
231304,28
231306,10
231307,16
231308,49
231309,29
231311,25
231312,25
231313,41
231314,25
231315,21
231317,9
231318,22
231319,20
231320,9
231323,194
231324,121
231325,30
231328,50
231329,66
231330,98
231333,20
231334,75
231335,37
231336,83
231337,14
231338,9
231339,51
231340,35
231341,15
231343,65
231344,70
231346,8
231349,127
231350,27
231351,9
231354,13
231355,40
231356,19
231357,13
231358,15
231359,14
231360,54
231361,23
231362,33
231363,13
231364,13
231366,40
231367,28
231368,23
231369,29
231370,27
231372,68
231373,44
231374,20
231375,18
231376,32
231377,25
231378,17
231379,18
231380,19
231381,65
231382,22
231383,36
231384,17
231385,14
231386,35
231387,38
231388,29
231390,53
231391,48
231393,9
231394,37
231395,35
231397,21
231398,57
231399,27
231402,50
231403,21
231404,31
231407,18
231408,19
231412,13
231413,7
231414,5
231415,11
231416,56
231417,52
231418,24
231419,19
231420,34
231421,31
231422,11
231423,11
231424,11
231425,50
231426,19
231427,29
231429,12
231430,24
231431,19
231432,11
231435,17
231436,7
231438,10
231439,56
231440,56
231441,23
231443,23
231444,30
231445,47
231448,20
231449,35
231450,20
231451,32
231452,32
231453,14
231458,62
231459,39
231460,27
231461,39
231462,46
231465,34
231466,25
231467,40
231469,31
231470,13
231474,10
231475,64
231476,46
231477,20
231479,28
231480,37
231481,43
231482,61
231483,34
231484,55
231487,35
231488,41
231489,14
231491,28
231492,40
231493,6
231494,12
231497,16
231498,16
231499,11
231500,24
231505,31
231506,16
231508,13
231509,29
231510,16
231513,40
231514,32
231515,9
231517,10
231519,43
231520,15
231521,30
231522,15
231523,12
231524,20
231525,23
231526,15
231529,24
231531,7
231533,34
231534,39
231535,23
231536,4
231538,18
231539,29
231540,23
231541,12
231543,15
231544,60
231545,22
231546,33
231548,8
231549,26
231550,35
231551,24
231553,28
231554,29
231557,22
231562,39
231563,21
231564,22
231565,17
231566,15
231567,45
231568,16
231569,21
231570,13
231571,18
231575,16
231576,28
231577,24
231578,12
231579,11
231580,29
231581,11
231582,12
231583,13
231584,68
231585,17
231586,27
231587,14
231590,41
231591,37
231594,26
231596,53
231597,49
231600,20
231601,38
231602,39
231603,11
231604,15
231605,17
231606,64
231607,30
231608,47
231609,25
231610,19
231611,31
231612,27
231613,18
231615,14
231616,28
231617,12
231618,123
231619,89
231620,65
231622,49
231623,63
231624,84
231627,29
231628,74
231629,50
231630,66
231633,62
231634,32
231638,62
231642,42
231643,34
231644,17
231646,12
231647,28
231648,25
231651,47
231652,20
231653,31
231654,25
231655,21
231656,28
231657,21
231661,14
231663,20
231664,21
231666,5
231667,24
231668,44
231669,32
231672,65
231673,31
231674,34
231676,17
231677,60
231678,21
231681,28
231684,49
231685,46
231686,26
231688,29
231689,47
231690,43
231691,22
231692,25
231693,23
231694,61
231695,36
231696,43
231697,19
231699,33
231700,25
231701,14
231702,14
231703,35
231704,32
231706,59
231707,47
231710,23
231711,32
231712,35
231714,40
231715,20
231716,31
231719,37
231723,30
231726,98
231727,78
231728,21
231730,32
231731,49
231732,56
231736,49
231737,36
231738,48
231739,51
231740,36
231741,16
231744,54
231746,187
231747,121
231748,72
231751,58
231752,61
231753,98
231755,95
231756,53
231757,76
231758,46
231759,26
231761,70
231762,53
231763,37
231764,43
231765,55
231766,118
231767,7
231768,20
231771,159
231772,161
231773,66
231774,8
231776,67
231777,79
231778,116
231782,87
231783,53
231784,77
231785,23
231786,13
231788,79
231789,50
231790,26
231791,35
231792,64
231793,92
231795,23
231799,22
231800,15
231801,10
231802,9
231803,14
231804,31
231805,25
231808,66
231809,24
231810,23
231811,6
231812,20
231814,35
231817,24
231819,25
231820,25
231822,15
231823,22
231824,12
231827,41
231828,28
231829,11
231832,17
231833,41
231834,28
231836,14
231837,13
231838,9
231841,10
231843,15
231845,15
231847,13
231851,106
231852,74
231853,52
231854,33
231855,38
231856,52
231860,68
231861,39
231862,53
231863,33
231864,11
231865,48
231866,40
231868,36
231869,50
231870,70
231873,66
231874,30
231877,35
231878,37
231881,49
231882,23
231883,40
231886,32
231887,19
231888,6
231891,33
231894,138
231895,76
231896,46
231898,37
231899,51
231900,73
231903,78
231904,39
231905,61
231906,29
231908,43
231909,29
231910,20
231912,33
231913,59
231915,18
231916,43
231921,32
231922,14
231925,12
231926,113
231927,21
231928,26
231929,8
231931,11
231933,31
231935,27
231938,29
231939,34
231942,15
231943,16
231945,59
231946,20
231947,37
231948,25
231949,19
231950,31
231951,29
231952,16
231954,13
231955,18
231957,11
231958,19
231959,17
231963,16
231964,41
231965,24
231966,14
231967,11
231968,10
231969,35
231970,28
231971,22
231974,17
231975,18
231976,8
231979,144
231980,89
231981,66
231982,17
231983,15
231984,58
231985,96
231986,118
231988,11
231989,20
231990,148
231991,77
231992,135
231993,40
231994,18
231997,82
231998,60
231999,24
232001,68
232002,79
232003,7
232004,24
232005,18
232007,64
232008,45
232009,27
232011,34
232012,41
232013,41
232014,18
232017,41
232018,37
232019,45
232020,50
232021,28
232022,18
232024,67
232025,47
232026,80
232027,60
232028,35
232029,35
232030,44
232031,48
232035,49
232036,40
232037,47
232038,52
232039,38
232043,50
232044,4
232046,199
232047,142
232048,96
232051,75
232052,109
232053,112
232054,19
232057,120
232058,73
232059,114
232060,34
232064,91
232065,80
232066,37
232068,75
232069,101
232070,20
232073,71
232074,62
232075,21
232076,21
232077,41
232078,34
232079,17
232080,20
232081,22
232082,104
232083,34
232084,50
232085,30
232086,23
232088,40
232089,61
232090,48
232092,26
232093,40
232094,7
232096,18
232100,33
232101,16
232102,13
232103,15
232104,64
232105,33
232106,25
232107,7
232108,25
232109,64
232110,39
232113,29
232115,40
232116,51
232118,20
232119,32
232120,21
232122,18
232124,33
232125,43
232126,18
232128,14
232129,15
232130,7
232133,52
232134,49
232135,12
232137,27
232138,46
232139,34
232140,20
232141,25
232142,24
232143,71
232144,30
232145,36
232146,21
232147,18
232148,32
232149,29
232150,28
232152,24
232153,27
232155,148
232156,110
232157,39
232158,43
232159,55
232160,73
232162,23
232163,69
232164,35
232165,59
232166,18
232167,11
232168,55
232169,36
232172,44
232173,78
232179,62
232180,44
232181,19
232182,39
232183,42
232184,69
232188,60
232189,34
232190,55
232191,53
232192,28
232195,52
232196,6
232197,43
232198,35
232199,14
232200,30
232201,44
232202,27
232206,70
232207,41
232208,68
232209,41
232210,80
232211,26
232213,52
232214,50
232217,38
232219,12
232220,32
232221,22
232222,8
232225,64
232226,23
232227,43
232228,19
232229,18
232230,28
232231,37
232232,27
232233,14
232234,22
232235,25
232237,11
232239,125
232240,87
232241,67
232244,49
232245,66
232246,85
232249,85
232250,49
232251,79
232252,18
232253,13
232255,67
232256,47
232257,21
232259,67
232260,82
232262,9
232265,15
232266,43
232267,18
232269,18
232270,34
232271,34
232275,62
232276,32
232277,41
232278,20
232279,16
232280,31
232281,27
232282,15
232285,24
232286,9
232287,8
