record_ID,units_sold
228491,210
228492,157
228493,55
228494,23
228496,80
228497,86
228498,122
228502,110
228503,52
228504,75
228505,19
228506,15
228508,58
228509,41
228510,27
228511,14
228512,26
228513,38
228515,20
228519,19
228520,16
228521,7
228522,9
228523,9
228524,25
228525,22
228528,78
228529,20
228530,24
228531,7
228532,18
228534,32
228537,15
228539,24
228540,21
228542,10
228543,18
228544,13
228547,101
228548,32
228549,14
228552,14
228553,40
228554,29
228556,8
228557,12
228558,12
228561,13
228563,24
228565,16
228567,13
228571,120
228572,76
228573,41
228574,38
228575,46
228576,64
228580,73
228581,39
228582,52
228583,26
228584,10
228585,36
228586,37
228588,17
228589,17
228590,36
228593,76
228594,32
228597,39
228598,39
228601,57
228602,24
228603,40
228606,24
228607,15
228608,6
228611,18
228614,140
228615,87
228616,43
228618,45
228619,60
228620,76
228623,83
228624,40
228625,54
228626,25
228628,31
228629,27
228630,17
228632,14
228633,28
228635,16
228636,22
228641,25
228642,15
228645,10
228646,84
228647,22
228648,24
228649,7
228651,10
228653,28
228655,11
228658,37
228659,33
228662,14
228663,19
228665,72
228666,20
228667,41
228668,22
228669,14
228670,26
228671,28
228672,20
228674,8
228675,14
228677,9
228678,20
228679,17
228683,16
228684,38
228685,29
228686,14
228687,14
228688,13
228689,57
228690,27
228691,27
228694,17
228695,22
228696,14
228699,174
228700,93
228701,58
228702,37
228703,20
228704,82
228705,103
228706,127
228708,12
228709,21
228710,176
228711,87
228712,130
228713,34
228714,15
228717,72
228718,52
228719,30
228721,32
228722,52
228723,9
228724,23
228725,33
228727,74
228728,51
228729,21
228731,51
228732,53
228733,61
228734,28
228737,49
228738,51
228739,52
228740,42
228741,26
228742,20
228744,33
228745,27
228746,96
228747,63
228748,26
228749,35
228750,46
228751,61
228755,68
228756,52
228757,53
228758,47
228759,37
228763,27
228764,3
228766,248
228767,168
228768,88
228771,104
228772,123
228773,129
228774,22
228777,178
228778,83
228779,115
228780,38
228784,77
228785,90
228786,44
228788,33
228789,57
228790,21
228793,72
228794,61
228795,21
228796,20
228797,36
228798,36
228799,16
228800,17
228801,18
228802,134
228803,31
228804,57
228805,34
228806,26
228808,32
228809,63
228810,52
228812,18
228813,31
228814,7
228816,17
228820,25
228821,17
228822,9
228823,11
228824,62
228825,26
228826,25
228827,7
228828,18
228829,51
228830,33
228833,17
228835,48
228836,54
228838,16
228839,31
228840,27
228842,17
228844,39
228845,33
228846,24
228848,13
228849,15
228850,10
228853,50
228854,45
228855,9
228857,21
228858,39
228859,36
228860,14
228861,23
228862,21
228863,87
228864,25
228865,31
228866,18
228867,13
228868,24
228869,25
228870,26
228872,12
228873,18
228875,149
228876,108
228877,30
228878,42
228879,62
228880,79
228882,18
228883,79
228884,36
228885,53
228886,17
228887,11
228888,38
228889,28
228892,21
228893,30
228899,65
228900,44
228901,15
228902,49
228903,41
228904,75
228908,69
228909,36
228910,49
228911,37
228912,23
228915,21
228916,4
228917,54
228918,34
228919,16
228920,47
228921,69
228922,38
228926,117
228927,55
228928,63
228929,37
228930,102
228931,51
228933,40
228934,42
228937,37
228939,10
228940,27
228941,24
228942,7
228945,75
228946,19
228947,39
228948,19
228949,15
228950,22
228951,35
228952,29
228953,6
228954,11
228955,16
228957,8
228959,135
228960,91
228961,57
228964,61
228965,72
228966,83
228969,99
228970,51
228971,83
228972,16
228973,11
228975,49
228976,37
228977,22
228979,24
228980,35
228982,10
228985,15
228986,43
228987,22
228989,16
228990,31
228991,30
228995,82
228996,27
228997,43
228998,24
228999,16
229000,26
229001,29
229002,19
229005,18
229006,10
229007,10
229008,17
229009,18
229010,22
229011,24
229012,18
229016,21
229017,32
229020,9
229021,8
229024,178
229025,99
229026,57
229029,63
229030,90
229031,112
229034,25
229035,111
229036,61
229037,87
229038,30
229039,10
229040,69
229041,42
229042,27
229044,57
229045,75
229046,17
229049,67
229050,74
229051,22
229052,7
229054,22
229055,50
229056,44
229057,14
229058,19
229059,16
229060,79
229061,36
229062,47
229063,23
229064,17
229065,36
229066,29
229067,22
229068,19
229069,30
229070,41
229072,6
229073,7
229074,19
229075,30
229076,30
229079,28
229080,28
229081,11
229082,14
229084,92
229085,24
229086,35
229087,14
229088,10
229090,25
229091,49
229092,34
229094,30
229095,37
229097,5
229098,5
229099,14
229100,275
229101,208
229102,60
229103,21
229105,92
229106,131
229107,182
229111,206
229112,86
229113,135
229114,43
229115,28
229117,108
229118,63
229119,40
229120,63
229121,101
229122,142
229123,11
229124,38
229126,13
229127,116
229128,89
229130,34
229131,54
229132,65
229135,18
229136,59
229137,33
229138,47
229139,13
229140,8
229141,45
229142,22
229145,54
229146,71
229150,217
229151,125
229152,69
229153,16
229155,87
229156,117
229157,135
229159,155
229160,78
229161,118
229162,36
229163,20
229165,90
229166,71
229168,73
229169,83
229170,121
229172,27
229175,36
229179,17
229180,28
229181,27
229182,11
229183,13
229184,13
229185,66
229186,23
229187,35
229188,16
229189,12
229191,28
229192,37
229193,27
229194,25
229195,26
229196,37
229197,28
229198,24
229200,6
229201,19
229202,20
229203,8
229206,51
229207,12
229208,23
229209,11
229212,30
229213,22
229216,31
229219,40
229220,22
229223,13
229224,44
229225,40
229226,7
229229,130
229230,34
229231,70
229232,27
229233,26
229235,42
229236,58
229237,39
229238,15
229239,23
229240,33
229242,15
229243,14
229244,25
229247,11
229248,32
229249,24
229251,13
229252,40
229253,14
229254,16
229255,12
229256,24
229259,18
229264,8
229265,11
229266,24
229267,23
229268,8
229270,31
229271,11
229272,19
229275,11
229276,10
229279,12
229280,112
229281,76
229282,38
229284,39
229285,60
229286,82
229289,80
229290,43
229291,56
229292,17
229294,51
229295,23
229296,15
229297,67
229298,61
229299,97
229300,9
229302,73
229303,65
229304,15
229306,27
229307,34
229308,33
229312,45
229313,42
229314,36
229315,34
229316,31
229317,30
229318,51
229320,73
229321,33
229322,29
229325,22
229326,20
229330,84
229331,23
229332,49
229333,20
229334,14
229335,28
229336,38
229337,29
229339,43
229340,57
229343,75
229344,75
229345,33
229347,21
229348,48
229349,50
229350,13
229351,20
229352,22
229353,102
229354,31
229355,56
229356,24
229357,20
229359,41
229360,35
229361,25
229362,28
229363,43
229364,54
229365,8
229367,15
229368,13
229371,15
229372,14
229376,33
229377,10
229378,14
229381,16
229382,9
229385,22
229386,151
229387,108
229388,53
229390,40
229391,52
229392,85
229396,104
229397,35
229398,74
229399,25
229400,19
229401,56
229402,32
229403,23
229404,38
229405,37
229406,88
229408,15
229413,123
229414,82
229415,49
229418,60
229419,73
229420,110
229421,15
229424,66
229425,45
229426,74
229429,51
229430,22
229431,11
229433,76
229434,101
229435,20
229437,74
229438,67
229439,31
229441,16
229442,40
229443,45
229444,13
229445,13
229446,17
229447,99
229448,28
229449,51
229450,26
229451,22
229452,33
229453,48
229454,37
229455,22
229456,31
229457,45
229458,8
229459,11
229461,13
229462,29
229463,24
229465,9
229466,23
229467,24
229468,14
229470,14
229471,56
229472,19
229473,23
229474,19
229475,28
229476,21
229478,21
229479,31
229480,6
229488,19
229491,80
229492,53
229493,22
229495,30
229496,40
229497,50
229499,61
229500,22
229501,39
229502,15
229504,33
229505,21
229506,10
229509,55
229511,8
229512,53
229513,39
229514,9
229515,24
229516,28
229517,10
229518,82
229519,25
229520,42
229521,18
229522,14
229523,29
229524,32
229525,29
229526,28
229527,41
229528,53
229531,10
229532,22
229533,186
229534,133
229535,64
229538,54
229539,82
229540,102
229543,25
229544,130
229545,57
229546,106
229547,30
229551,60
229552,42
229553,71
229555,51
229556,84
229558,18
229559,11
229561,9
229563,7
229564,22
229566,8
229568,60
229569,19
229570,16
229571,17
229572,58
229573,34
229579,106
229580,77
229581,37
229583,37
229584,51
229585,68
229589,67
229590,33
229591,43
229594,34
229595,24
229597,32
229599,59
229600,9
229602,117
229603,79
229604,31
229605,34
229606,46
229607,73
229609,86
229610,35
229611,55
229612,25
229613,20
229614,48
229615,29
229616,18
229618,38
229619,80
229620,7
229621,16
229624,14
229629,36
229632,12
229633,40
229634,28
229637,23
229639,45
229640,18
229642,8
229643,20
229644,59
229645,46
229646,13
229647,13
229649,111
229650,38
229651,67
229652,32
229653,22
229656,40
229657,33
229658,19
229660,65
229661,79
229665,24
229667,8
229668,13
229669,38
229670,31
229672,22
229673,20
229674,51
229675,25
229676,27
229678,10
229679,25
229680,21
229681,13
229684,173
229685,121
229686,27
229689,55
229690,65
229691,98
229694,22
229695,85
229696,44
229697,77
229698,14
229699,6
229700,52
229701,33
229702,17
229704,78
229705,84
229707,8
229710,130
229711,29
229712,7
229715,11
229716,35
229717,21
229718,10
229719,13
229720,12
229721,67
229722,20
229723,32
229724,11
229725,10
229727,39
229728,22
229729,19
229730,26
229731,32
229733,64
229734,43
229735,15
229736,16
229737,32
229738,34
229739,12
229740,16
229741,17
229742,82
229743,20
229744,38
229745,18
229746,14
229747,30
229748,41
229749,34
229751,49
229752,53
229754,9
229755,40
229756,36
229758,18
229759,51
229760,36
229763,53
229764,16
229765,33
229768,19
229769,16
229773,15
229774,6
229775,4
229776,12
229777,60
229778,54
229779,20
229780,15
229781,30
229782,34
229783,9
229784,10
229785,10
229786,51
229787,15
229788,32
229790,10
229791,24
229792,19
229793,13
229796,26
229797,6
229799,12
229800,78
229801,59
229802,26
229804,24
229805,33
229806,56
229809,20
229810,44
229811,22
229812,33
229813,31
229814,20
229819,64
229820,40
229821,27
229822,39
229823,40
229826,35
229827,25
229828,33
229831,27
229832,11
229836,9
229837,65
229838,44
229839,21
229841,30
229842,45
229843,49
229844,76
229845,36
229846,53
229849,32
229850,35
229851,17
229853,37
229854,50
229855,5
229856,13
229859,18
229860,17
229861,10
229862,25
229867,53
229868,15
229870,11
229871,31
229872,23
229875,37
229876,31
229877,7
229879,18
229881,55
229882,13
229883,28
229884,13
229885,10
229886,18
229887,25
229888,16
229891,34
229893,6
229895,35
229896,40
229897,19
229898,10
229900,15
229901,27
229902,27
229903,10
229905,13
229906,77
229907,21
229908,35
229910,8
229911,25
229912,34
229913,27
229915,21
229916,30
229919,17
229924,28
229925,19
229926,10
229927,12
229928,16
229929,49
229930,16
229931,22
229932,13
229933,19
229937,22
229938,21
229939,22
229940,7
229941,8
229942,22
229943,13
229944,7
229945,10
229946,74
229947,15
229948,25
229949,11
229952,35
229953,34
229956,30
229958,55
229959,50
229962,14
229963,27
229964,40
229965,9
229966,11
229967,13
229968,57
229969,25
229970,36
229971,24
229972,16
229973,31
229974,21
229975,18
229977,17
229978,33
229979,10
229980,138
229981,98
229982,45
229984,54
229985,73
229986,102
229989,22
229990,88
229991,54
229992,74
229995,62
229996,33
230000,73
230004,36
230005,30
230006,12
230008,15
230009,29
230010,28
230013,55
230014,19
230015,33
230016,23
230017,17
230018,26
230019,18
230023,21
230025,18
230026,17
230028,9
230029,20
230030,40
230031,33
230034,64
230035,26
230036,28
230038,15
230039,49
230040,23
230043,30
230046,45
230047,40
230048,20
230050,21
230051,42
230052,47
230053,17
230054,20
230055,20
230056,63
230057,29
230058,39
230059,19
230061,31
230062,21
230063,14
230064,25
230065,33
230066,41
230068,64
230069,49
230072,23
230073,33
230074,46
230076,47
230077,20
230078,34
230081,32
230085,37
230088,102
230089,68
230090,29
230092,39
230093,53
230094,62
230098,58
230099,38
230100,52
230101,45
230102,28
230103,18
230106,64
230108,195
230109,119
230110,51
230113,52
230114,61
230115,106
230117,119
230118,55
230119,85
230120,34
230121,22
230123,67
230124,44
230125,27
230126,66
230127,63
230128,104
230129,8
230130,19
230133,203
230134,153
230135,62
230136,14
230138,59
230139,83
230140,108
230144,102
230145,52
230146,69
230147,18
230148,14
230150,65
230151,39
230152,25
230153,49
230154,64
230155,95
230157,19
230161,20
230162,16
230163,6
230164,6
230165,11
230166,30
230167,22
230170,74
230171,19
230172,24
230173,6
230174,20
230176,32
230179,25
230181,22
230182,19
230184,10
230185,22
230186,13
230189,63
230190,29
230191,15
230194,16
230195,38
230196,28
230198,17
230199,25
230200,10
230203,12
230205,20
230207,14
230209,11
230213,119
230214,80
230215,39
230216,33
230217,45
230218,64
230222,74
230223,39
230224,48
230225,27
230226,10
230227,43
230228,35
230230,43
230231,44
230232,73
230234,74
230235,31
230238,33
230239,36
230242,56
230243,23
230244,38
230247,28
230248,15
230249,6
230252,42
230255,136
230256,84
230257,41
230259,38
230260,56
230261,74
230264,80
230265,39
230266,52
230267,18
230269,36
230270,27
230271,16
230273,42
230274,69
230276,16
230277,31
230282,25
230283,16
230286,11
230287,72
230288,23
230289,25
230290,8
230292,12
230294,30
230296,24
230299,33
230300,31
230303,14
230304,19
230305,67
230306,18
230307,39
230308,22
230309,14
230310,31
230311,28
230312,18
230314,13
230315,24
230316,9
230317,19
230318,15
230322,14
230323,38
230324,29
230325,11
230326,13
230327,12
230328,51
230329,25
230330,26
230333,19
230334,22
230335,13
230338,165
230339,88
230340,53
230341,27
230342,12
230343,63
230344,97
230345,109
230347,11
230348,21
230349,159
230350,81
230351,125
230352,32
230353,14
230356,81
230357,48
230358,27
230360,88
230361,121
230362,8
230363,22
230364,28
230366,67
230367,45
230368,19
230370,39
230371,45
230372,49
230373,19
230376,44
230377,40
230378,42
230379,43
230380,21
230381,16
230383,83
230384,69
230385,89
230386,59
230387,24
230388,30
230389,45
230390,54
230394,54
230395,45
230396,49
230397,50
230398,34
230402,70
230403,3
230405,235
230406,159
230407,81
230410,88
230411,117
230412,143
230413,17
230416,162
230417,78
230418,131
230419,37
230423,88
230424,75
230425,41
230427,96
230428,137
230429,21
230432,71
230433,60
230434,17
230435,16
230436,36
230437,38
230438,13
230439,16
230440,18
230441,132
230442,31
230443,51
230444,35
230445,26
230447,37
230448,68
230449,54
230451,36
230452,54
230453,7
230455,16
230459,24
230460,18
230461,6
230462,10
230463,60
230464,23
230465,22
230466,5
230467,18
230468,47
230469,32
230472,29
230474,49
230475,54
230477,20
230478,37
230479,27
230481,17
230483,40
230484,32
230485,20
230487,15
230488,15
230489,9
230492,49
230493,43
230494,7
230496,19
230497,40
230498,39
230499,12
230500,20
230501,21
230502,80
230503,24
230504,30
230505,17
230506,13
230507,28
230508,22
230509,26
230511,20
230512,30
230514,143
230515,105
230516,28
230517,41
230518,60
230519,76
230521,19
230522,71
230523,36
230524,55
230525,16
230526,11
230527,45
230528,33
230531,48
230532,84
230538,59
230539,40
230540,14
230541,41
230542,37
230543,72
230547,72
230548,33
230549,47
230550,42
230551,21
230554,56
230555,5
230556,39
230557,27
230558,12
230559,31
230560,56
230561,28
230565,82
230566,40
230567,65
230568,43
230569,70
230570,35
230572,79
230573,77
230576,36
230577,9
230578,27
230579,24
230580,5
230583,73
230584,19
230585,39
230586,19
230587,16
230588,25
230589,34
230590,29
230591,13
230592,20
230593,31
230595,10
230597,126
230598,85
230599,48
230602,43
230603,64
230604,80
230607,88
230608,47
230609,69
230610,15
230611,10
230613,55
230614,41
230615,20
230617,68
230618,88
230620,10
230623,15
230624,46
230625,17
230627,16
230628,34
230629,42
230633,80
230634,27
230635,46
230636,24
230637,17
230638,31
230639,30
230640,18
230643,34
230644,11
230645,11
230646,20
230647,20
230648,22
230649,21
230650,20
230654,25
230655,42
230658,9
230659,10
230662,170
230663,96
230664,72
230667,63
230668,77
230669,87
230672,28
230673,127
230674,68
230675,77
230676,30
230677,16
230678,80
230679,59
230680,37
230682,68
230683,88
230684,17
230687,60
230688,59
230689,20
230690,7
230692,24
230693,45
230694,38
230695,23
230696,23
230697,20
230698,84
230699,35
230700,42
230701,28
230702,20
230703,43
230704,39
230705,28
230706,15
230707,24
230708,30
230710,8
230711,8
230712,20
230713,35
230714,27
230717,30
230718,25
230719,19
230720,18
230722,79
230723,26
230724,35
230725,18
230726,12
230728,31
230729,55
230730,40
230732,27
230733,36
230735,5
230736,7
230737,15
230738,276
230739,195
230740,94
230741,25
230743,101
230744,119
230745,153
230749,221
230750,91
230751,136
230752,52
230753,32
230755,114
230756,79
230757,52
230758,58
230759,100
230760,144
230761,9
230762,37
230764,8
230765,117
230766,69
230768,43
230769,48
230770,56
230773,20
230774,64
230775,34
230776,45
230777,16
230778,11
230779,47
230780,24
230783,66
230784,77
230788,181
230789,102
230790,79
230791,15
230793,83
230794,94
230795,104
230797,164
230798,83
230799,99
230800,43
230801,21
230803,94
230804,69
230806,77
230807,96
230808,120
230810,25
230813,36
230817,17
230818,32
230819,26
230820,18
230821,17
230822,16
230823,65
230824,25
230825,35
230826,20
230827,14
230829,35
230830,43
230831,36
230832,21
230833,30
230834,34
230835,35
230836,28
230838,9
230839,27
230840,17
230841,13
230844,46
230845,13
230846,21
230847,13
230850,34
230851,27
230854,26
230857,40
230858,20
230861,17
230862,48
230863,35
230864,14
230867,120
230868,35
230869,72
230870,34
230871,31
230873,45
230874,65
230875,46
230876,14
230877,26
230878,33
230880,17
230881,17
230882,27
230885,11
230886,32
230887,16
230889,18
230890,45
230891,21
230892,15
230893,15
230894,22
230897,21
230902,6
230903,11
230904,23
230905,15
230906,9
230908,29
230909,10
230910,14
230913,11
230914,12
230917,9
230918,109
230919,70
230920,45
230922,45
230923,54
230924,69
230927,92
230928,47
230929,50
230930,14
230932,59
230933,33
230934,19
230935,67
230936,81
230937,83
230938,9
230940,72
230941,57
230942,19
230944,34
230945,34
230946,28
230950,51
230951,49
230952,37
230953,40
230954,37
230955,28
230956,44
230958,62
230959,30
230960,27
230963,23
230964,19
230968,74
230969,23
230970,48
230971,22
230972,18
230973,31
230974,42
230975,35
230977,44
230978,49
230981,79
230982,73
230983,41
230985,24
230986,53
230987,40
230988,23
230989,27
230990,27
230991,111
230992,36
230993,57
230994,31
230995,24
230997,52
230998,43
230999,35
231000,27
231001,27
231002,48
231003,7
231005,20
231006,17
231010,20
231011,14
231015,32
231016,10
231017,13
231020,19
231021,14
231024,19
231025,152
231026,102
231027,74
231029,49
231030,43
231031,71
231035,109
231036,49
231037,63
231038,29
231039,22
231040,60
231041,39
231042,29
231043,41
231044,56
231045,73
231047,14
231052,139
231053,93
231054,44
231057,67
231058,67
231059,90
231060,30
231063,73
231064,51
231065,53
231068,59
231069,31
231070,16
231072,95
231073,98
231074,25
231076,76
231077,57
231078,31
231080,21
231081,43
231082,36
231083,21
231084,16
231085,20
231086,91
231087,28
231088,54
231089,30
231090,25
231091,39
231092,53
231093,51
231094,15
231095,25
231096,37
231097,6
231098,13
231100,15
231101,29
231102,21
231104,10
231105,23
231106,18
231107,20
231109,16
231110,52
231111,18
231112,21
231113,23
231114,35
231115,27
231117,25
231118,27
231119,5
231127,28
231131,78
231132,50
231133,28
231135,34
231136,36
231137,48
231139,64
231140,24
231141,39
231142,17
231144,37
231145,27
231146,14
231149,48
231151,8
231152,46
231153,30
231154,11
231155,29
231156,24
231157,11
231158,72
231159,25
231160,38
231161,21
231162,15
231163,34
231164,36
231165,36
231166,27
231167,40
231168,47
231170,11
231171,24
231172,176
231173,122
231174,85
231177,73
231178,84
231179,73
231182,29
231183,144
231184,61
231185,102
231186,38
231190,66
231191,54
231192,88
231194,69
231195,101
231197,17
231198,9
231200,7
231202,10
231203,22
231205,14
231207,60
231208,21
231209,18
231210,19
231211,64
231212,45
231218,102
231219,71
231220,56
231222,41
231223,46
231224,55
231228,70
231229,35
231230,41
231233,37
231234,30
231236,41
231238,72
231239,9
231241,109
231242,68
231243,37
231244,45
231245,42
231246,60
231248,93
231249,40
231250,57
231251,32
231252,26
231253,56
231254,37
231255,26
231257,58
231258,85
231259,5
231260,16
231263,15
231268,34
231271,11
231272,45
231273,34
231276,19
231278,43
231279,25
231281,7
231282,25
231283,60
231284,40
231285,21
231286,17
231288,114
231289,43
231290,65
231291,38
231292,25
231295,47
231296,37
231297,25
231299,60
231300,66
231304,31
231306,10
231307,16
231308,44
231309,25
231311,24
231312,20
231313,51
231314,26
231315,24
231317,10
231318,27
231319,24
231320,15
231323,193
231324,123
231325,38
231328,60
231329,66
231330,90
231333,25
231334,95
231335,49
231336,77
231337,19
231338,9
231339,57
231340,42
231341,21
231343,89
231344,85
231346,9
231349,114
231350,28
231351,8
231354,11
231355,41
231356,19
231357,18
231358,16
231359,15
231360,67
231361,21
231362,33
231363,15
231364,12
231366,41
231367,30
231368,24
231369,29
231370,32
231372,68
231373,38
231374,20
231375,17
231376,33
231377,27
231378,21
231379,20
231380,20
231381,72
231382,21
231383,38
231384,21
231385,15
231386,37
231387,44
231388,42
231390,54
231391,55
231393,10
231394,37
231395,31
231397,20
231398,53
231399,25
231402,59
231403,18
231404,27
231407,23
231408,19
231412,14
231413,7
231414,6
231415,12
231416,56
231417,46
231418,21
231419,18
231420,30
231421,25
231422,12
231423,12
231424,10
231425,59
231426,17
231427,30
231429,12
231430,27
231431,21
231432,17
231435,21
231436,6
231438,12
231439,66
231440,52
231441,24
231443,28
231444,31
231445,44
231448,22
231449,49
231450,22
231451,33
231452,30
231453,16
231458,67
231459,40
231460,30
231461,35
231462,36
231465,35
231466,28
231467,34
231469,30
231470,13
231474,10
231475,64
231476,45
231477,23
231479,34
231480,36
231481,42
231482,84
231483,40
231484,54
231487,35
231488,43
231489,22
231491,39
231492,53
231493,6
231494,15
231497,19
231498,18
231499,11
231500,24
231505,43
231506,18
231508,15
231509,37
231510,27
231513,38
231514,31
231515,9
231517,11
231519,49
231520,14
231521,26
231522,15
231523,11
231524,22
231525,28
231526,21
231529,28
231531,7
231533,35
231534,35
231535,18
231536,7
231538,16
231539,28
231540,21
231541,16
231543,16
231544,67
231545,22
231546,33
231548,8
231549,31
231550,43
231551,34
231553,22
231554,30
231557,17
231562,30
231563,21
231564,17
231565,17
231566,17
231567,56
231568,17
231569,21
231570,15
231571,21
231575,19
231576,30
231577,24
231578,13
231579,10
231580,27
231581,11
231582,14
231583,13
231584,69
231585,18
231586,28
231587,15
231590,44
231591,44
231594,28
231596,54
231597,46
231600,17
231601,27
231602,34
231603,15
231604,17
231605,16
231606,71
231607,31
231608,42
231609,32
231610,21
231611,37
231612,28
231613,25
231615,18
231616,33
231617,11
231618,130
231619,90
231620,53
231622,59
231623,63
231624,78
231627,30
231628,93
231629,56
231630,63
231633,66
231634,38
231638,87
231642,35
231643,26
231644,14
231646,12
231647,29
231648,25
231651,57
231652,20
231653,30
231654,27
231655,21
231656,30
231657,21
231661,21
231663,20
231664,16
231666,7
231667,21
231668,43
231669,26
231672,78
231673,31
231674,29
231676,23
231677,67
231678,33
231681,34
231684,53
231685,48
231686,25
231688,29
231689,55
231690,41
231691,27
231692,25
231693,23
231694,76
231695,34
231696,39
231697,23
231699,38
231700,25
231701,18
231702,20
231703,40
231704,39
231706,63
231707,48
231710,28
231711,33
231712,31
231714,54
231715,25
231716,32
231719,39
231723,42
231726,104
231727,67
231728,25
231730,37
231731,44
231732,50
231736,63
231737,42
231738,47
231739,51
231740,40
231741,23
231744,71
231746,188
231747,122
231748,80
231751,69
231752,59
231753,91
231755,133
231756,64
231757,73
231758,56
231759,27
231761,80
231762,57
231763,53
231764,52
231765,77
231766,126
231767,7
231768,19
231771,180
231772,148
231773,76
231774,14
231776,82
231777,78
231778,102
231782,124
231783,62
231784,79
231785,23
231786,14
231788,78
231789,57
231790,34
231791,51
231792,87
231793,103
231795,19
231799,22
231800,17
231801,8
231802,9
231803,15
231804,28
231805,20
231808,65
231809,18
231810,20
231811,9
231812,20
231814,39
231817,27
231819,23
231820,18
231822,12
231823,19
231824,11
231827,49
231828,25
231829,11
231832,22
231833,52
231834,38
231836,15
231837,16
231838,11
231841,11
231843,27
231845,15
231847,17
231851,120
231852,74
231853,52
231854,43
231855,36
231856,48
231860,83
231861,46
231862,54
231863,37
231864,12
231865,52
231866,43
231868,51
231869,66
231870,82
231873,67
231874,29
231877,37
231878,33
231881,57
231882,26
231883,36
231886,31
231887,19
231888,8
231891,47
231894,127
231895,78
231896,50
231898,40
231899,47
231900,63
231903,93
231904,44
231905,59
231906,31
231908,44
231909,33
231910,27
231912,46
231913,63
231915,17
231916,38
231921,25
231922,11
231925,12
231926,79
231927,22
231928,23
231929,9
231931,13
231933,35
231935,24
231938,28
231939,29
231942,15
231943,15
231945,74
231946,24
231947,38
231948,27
231949,17
231950,37
231951,34
231952,25
231954,18
231955,26
231957,11
231958,19
231959,14
231963,14
231964,38
231965,22
231966,18
231967,16
231968,14
231969,56
231970,30
231971,19
231974,22
231975,25
231976,16
231979,160
231980,88
231981,68
231982,27
231983,12
231984,70
231985,87
231986,103
231988,15
231989,25
231990,177
231991,86
231992,122
231993,40
231994,17
231997,93
231998,61
231999,38
232001,95
232002,116
232003,6
232004,23
232005,16
232007,59
232008,39
232009,26
232011,42
232012,36
232013,41
232014,30
232017,46
232018,46
232019,43
232020,52
232021,27
232022,20
232024,98
232025,65
232026,77
232027,58
232028,37
232029,36
232030,40
232031,45
232035,69
232036,59
232037,52
232038,63
232039,44
232043,70
232044,4
232046,210
232047,145
232048,97
232051,95
232052,100
232053,112
232054,28
232057,165
232058,83
232059,107
232060,43
232064,93
232065,94
232066,49
232068,102
232069,135
232070,20
232073,72
232074,58
232075,24
232076,19
232077,37
232078,31
232079,21
232080,21
232081,22
232082,123
232083,33
232084,51
232085,43
232086,31
232088,56
232089,71
232090,68
232092,35
232093,49
232094,7
232096,15
232100,28
232101,15
232102,16
232103,18
232104,66
232105,27
232106,26
232107,7
232108,29
232109,66
232110,44
232113,36
232115,48
232116,49
232118,17
232119,32
232120,21
232122,16
232124,38
232125,28
232126,17
232128,15
232129,16
232130,11
232133,49
232134,40
232135,8
232137,24
232138,45
232139,34
232140,22
232141,27
232142,24
232143,81
232144,31
232145,29
232146,23
232147,17
232148,38
232149,30
232150,35
232152,24
232153,34
232155,146
232156,100
232157,47
232158,48
232159,51
232160,69
232162,23
232163,88
232164,40
232165,55
232166,23
232167,15
232168,54
232169,38
232172,63
232173,92
232179,66
232180,45
232181,19
232182,49
232183,39
232184,65
232188,79
232189,41
232190,53
232191,53
232192,31
232195,68
232196,6
232197,40
232198,27
232199,13
232200,37
232201,48
232202,26
232206,105
232207,48
232208,73
232209,41
232210,114
232211,44
232213,84
232214,68
232217,35
232219,12
232220,30
232221,21
232222,9
232225,77
232226,22
232227,45
232228,24
232229,20
232230,34
232231,49
232232,41
232233,14
232234,23
232235,29
232237,11
232239,129
232240,87
232241,73
232244,61
232245,67
232246,78
232249,108
232250,58
232251,69
232252,22
232253,13
232255,68
232256,53
232257,30
232259,88
232260,105
232262,11
232265,14
232266,38
232267,15
232269,15
232270,27
232271,26
232275,76
232276,30
232277,39
232278,27
232279,18
232280,34
232281,33
232282,22
232285,33
232286,9
232287,10
