record_ID,units_sold
228491,223
228492,168
228493,52
228494,18
228496,85
228497,87
228498,125
228502,108
228503,66
228504,72
228505,20
228506,14
228508,62
228509,48
228510,33
228511,15
228512,30
228513,43
228515,20
228519,18
228520,16
228521,8
228522,9
228523,10
228524,25
228525,19
228528,78
228529,20
228530,20
228531,7
228532,14
228534,33
228537,16
228539,24
228540,22
228542,11
228543,18
228544,13
228547,89
228548,33
228549,14
228552,14
228553,43
228554,31
228556,10
228557,14
228558,14
228561,15
228563,23
228565,17
228567,15
228571,119
228572,70
228573,43
228574,37
228575,46
228576,67
228580,64
228581,36
228582,52
228583,22
228584,9
228585,34
228586,36
228588,17
228589,17
228590,34
228593,74
228594,30
228597,38
228598,38
228601,56
228602,25
228603,39
228606,23
228607,16
228608,7
228611,19
228614,152
228615,83
228616,41
228618,43
228619,57
228620,80
228623,87
228624,42
228625,57
228626,21
228628,33
228629,29
228630,17
228632,15
228633,29
228635,18
228636,23
228641,26
228642,12
228645,11
228646,81
228647,26
228648,25
228649,8
228651,9
228653,33
228655,12
228658,36
228659,33
228662,13
228663,22
228665,71
228666,18
228667,37
228668,24
228669,15
228670,25
228671,29
228672,21
228674,9
228675,14
228677,11
228678,20
228679,18
228683,17
228684,40
228685,27
228686,13
228687,14
228688,12
228689,56
228690,29
228691,26
228694,16
228695,22
228696,12
228699,159
228700,85
228701,60
228702,38
228703,19
228704,81
228705,104
228706,130
228708,11
228709,22
228710,179
228711,96
228712,135
228713,42
228714,20
228717,63
228718,64
228719,31
228721,36
228722,51
228723,8
228724,26
228725,26
228727,71
228728,49
228729,21
228731,45
228732,49
228733,56
228734,29
228737,46
228738,54
228739,48
228740,49
228741,29
228742,22
228744,33
228745,27
228746,91
228747,59
228748,28
228749,33
228750,48
228751,58
228755,61
228756,54
228757,49
228758,46
228759,42
228763,25
228764,4
228766,225
228767,154
228768,88
228771,101
228772,112
228773,115
228774,19
228777,149
228778,82
228779,115
228780,35
228784,71
228785,87
228786,45
228788,33
228789,52
228790,23
228793,75
228794,65
228795,21
228796,21
228797,36
228798,36
228799,15
228800,17
228801,19
228802,129
228803,34
228804,49
228805,30
228806,23
228808,29
228809,62
228810,54
228812,20
228813,37
228814,6
228816,17
228820,29
228821,16
228822,10
228823,13
228824,74
228825,32
228826,25
228827,6
228828,18
228829,60
228830,40
228833,19
228835,48
228836,57
228838,17
228839,31
228840,22
228842,19
228844,43
228845,39
228846,20
228848,11
228849,15
228850,9
228853,47
228854,44
228855,11
228857,23
228858,40
228859,36
228860,17
228861,22
228862,22
228863,82
228864,26
228865,31
228866,18
228867,13
228868,23
228869,29
228870,29
228872,14
228873,18
228875,151
228876,114
228877,32
228878,42
228879,62
228880,73
228882,23
228883,81
228884,38
228885,56
228886,19
228887,12
228888,40
228889,33
228892,23
228893,33
228899,65
228900,50
228901,18
228902,47
228903,44
228904,85
228908,75
228909,38
228910,55
228911,42
228912,28
228915,21
228916,6
228917,43
228918,35
228919,14
228920,46
228921,68
228922,39
228926,109
228927,62
228928,59
228929,38
228930,102
228931,54
228933,50
228934,45
228937,40
228939,11
228940,26
228941,22
228942,5
228945,75
228946,20
228947,39
228948,20
228949,16
228950,21
228951,40
228952,32
228953,7
228954,12
228955,17
228957,11
228959,137
228960,91
228961,52
228964,63
228965,67
228966,76
228969,97
228970,49
228971,81
228972,18
228973,11
228975,50
228976,42
228977,26
228979,24
228980,40
228982,11
228985,13
228986,41
228987,21
228989,15
228990,30
228991,29
228995,82
228996,26
228997,39
228998,23
228999,15
229000,23
229001,30
229002,20
229005,17
229006,11
229007,10
229008,21
229009,22
229010,23
229011,27
229012,20
229016,25
229017,36
229020,11
229021,9
229024,186
229025,99
229026,51
229029,71
229030,93
229031,127
229034,29
229035,114
229036,65
229037,90
229038,29
229039,13
229040,67
229041,46
229042,29
229044,63
229045,81
229046,18
229049,69
229050,82
229051,23
229052,8
229054,25
229055,52
229056,44
229057,18
229058,21
229059,15
229060,88
229061,38
229062,49
229063,26
229064,19
229065,39
229066,30
229067,25
229068,22
229069,36
229070,39
229072,11
229073,9
229074,23
229075,32
229076,33
229079,33
229080,26
229081,15
229082,19
229084,95
229085,29
229086,38
229087,16
229088,10
229090,29
229091,52
229092,39
229094,49
229095,43
229097,7
229098,7
229099,14
229100,268
229101,219
229102,69
229103,21
229105,92
229106,128
229107,192
229111,224
229112,97
229113,163
229114,42
229115,27
229117,108
229118,65
229119,39
229120,57
229121,100
229122,150
229123,9
229124,40
229126,13
229127,108
229128,90
229130,43
229131,56
229132,64
229135,20
229136,61
229137,32
229138,53
229139,17
229140,10
229141,45
229142,26
229145,60
229146,73
229150,204
229151,124
229152,78
229153,17
229155,103
229156,128
229157,140
229159,140
229160,80
229161,118
229162,37
229163,22
229165,82
229166,73
229168,68
229169,91
229170,115
229172,32
229175,40
229179,20
229180,30
229181,24
229182,14
229183,16
229184,15
229185,70
229186,25
229187,38
229188,17
229189,12
229191,32
229192,43
229193,30
229194,39
229195,30
229196,37
229197,34
229198,28
229200,8
229201,23
229202,19
229203,11
229206,60
229207,15
229208,26
229209,13
229212,36
229213,26
229216,41
229219,44
229220,24
229223,18
229224,49
229225,42
229226,9
229229,128
229230,48
229231,80
229232,30
229233,29
229235,49
229236,60
229237,38
229238,20
229239,31
229240,35
229242,20
229243,17
229244,29
229247,12
229248,35
229249,24
229251,16
229252,42
229253,17
229254,14
229255,14
229256,28
229259,24
229264,8
229265,14
229266,27
229267,22
229268,10
229270,39
229271,13
229272,20
229275,11
229276,13
229279,15
229280,110
229281,69
229282,37
229284,48
229285,61
229286,94
229289,81
229290,44
229291,67
229292,14
229294,49
229295,26
229296,18
229297,79
229298,68
229299,115
229300,10
229302,83
229303,73
229304,19
229306,37
229307,43
229308,40
229312,53
229313,49
229314,41
229315,35
229316,34
229317,29
229318,48
229320,69
229321,36
229322,34
229325,24
229326,23
229330,92
229331,27
229332,56
229333,21
229334,15
229335,32
229336,42
229337,32
229339,51
229340,56
229343,81
229344,78
229345,37
229347,23
229348,48
229349,49
229350,16
229351,24
229352,22
229353,109
229354,35
229355,56
229356,25
229357,18
229359,43
229360,42
229361,30
229362,42
229363,50
229364,72
229365,6
229367,17
229368,15
229371,15
229372,15
229376,36
229377,10
229378,17
229381,18
229382,11
229385,20
229386,161
229387,112
229388,60
229390,50
229391,54
229392,95
229396,111
229397,43
229398,82
229399,26
229400,18
229401,56
229402,34
229403,24
229404,34
229405,33
229406,80
229408,17
229413,128
229414,79
229415,56
229418,75
229419,80
229420,114
229421,20
229424,63
229425,47
229426,74
229429,54
229430,26
229431,16
229433,99
229434,119
229435,23
229437,75
229438,73
229439,34
229441,21
229442,40
229443,52
229444,16
229445,16
229446,19
229447,108
229448,30
229449,54
229450,29
229451,23
229452,38
229453,56
229454,40
229455,31
229456,37
229457,44
229458,6
229459,14
229461,17
229462,34
229463,26
229465,11
229466,25
229467,22
229468,19
229470,16
229471,63
229472,19
229473,26
229474,23
229475,32
229476,22
229478,24
229479,32
229480,7
229488,26
229491,75
229492,51
229493,25
229495,34
229496,42
229497,53
229499,68
229500,24
229501,45
229502,15
229504,31
229505,24
229506,12
229509,56
229511,9
229512,57
229513,39
229514,10
229515,26
229516,26
229517,10
229518,88
229519,27
229520,45
229521,18
229522,13
229523,33
229524,38
229525,29
229526,28
229527,45
229528,53
229531,11
229532,27
229533,201
229534,135
229535,72
229538,58
229539,82
229540,113
229543,25
229544,142
229545,63
229546,126
229547,35
229551,61
229552,49
229553,108
229555,49
229556,91
229558,19
229559,11
229561,11
229563,9
229564,26
229566,10
229568,67
229569,21
229570,18
229571,16
229572,61
229573,36
229579,107
229580,81
229581,41
229583,42
229584,53
229585,77
229589,75
229590,36
229591,45
229594,39
229595,29
229597,34
229599,63
229600,11
229602,125
229603,77
229604,35
229605,40
229606,48
229607,82
229609,88
229610,35
229611,62
229612,28
229613,19
229614,55
229615,32
229616,17
229618,35
229619,75
229620,5
229621,18
229624,17
229629,38
229632,11
229633,46
229634,29
229637,23
229639,45
229640,22
229642,9
229643,27
229644,60
229645,50
229646,17
229647,16
229649,120
229650,42
229651,74
229652,33
229653,20
229656,43
229657,41
229658,24
229660,68
229661,75
229665,28
229667,10
229668,14
229669,42
229670,33
229672,23
229673,21
229674,53
229675,23
229676,26
229678,9
229679,23
229680,24
229681,13
229684,166
229685,121
229686,30
229689,64
229690,73
229691,109
229694,20
229695,92
229696,43
229697,87
229698,16
229699,7
229700,50
229701,34
229702,19
229704,78
229705,87
229707,10
229710,88
229711,34
229712,8
229715,15
229716,41
229717,19
229718,11
229719,13
229720,12
229721,72
229722,21
229723,31
229724,13
229725,9
229727,43
229728,24
229729,21
229730,38
229731,31
229733,72
229734,48
229735,17
229736,19
229737,32
229738,35
229739,16
229740,18
229741,19
229742,98
229743,24
229744,41
229745,18
229746,13
229747,37
229748,47
229749,37
229751,58
229752,48
229754,13
229755,39
229756,37
229758,19
229759,50
229760,34
229763,59
229764,19
229765,36
229768,23
229769,20
229773,16
229774,9
229775,6
229776,14
229777,64
229778,57
229779,22
229780,17
229781,31
229782,36
229783,10
229784,9
229785,10
229786,54
229787,16
229788,33
229790,11
229791,26
229792,23
229793,15
229796,36
229797,8
229799,13
229800,79
229801,55
229802,25
229804,29
229805,37
229806,56
229809,23
229810,46
229811,25
229812,35
229813,32
229814,25
229819,67
229820,45
229821,32
229822,43
229823,44
229826,39
229827,27
229828,39
229831,28
229832,15
229836,10
229837,65
229838,40
229839,20
229841,37
229842,51
229843,54
229844,87
229845,39
229846,60
229849,31
229850,41
229851,18
229853,30
229854,39
229855,6
229856,15
229859,19
229860,17
229861,12
229862,28
229867,54
229868,16
229870,14
229871,38
229872,24
229875,42
229876,32
229877,9
229879,19
229881,58
229882,15
229883,32
229884,15
229885,11
229886,22
229887,26
229888,17
229891,34
229893,8
229895,38
229896,41
229897,20
229898,12
229900,16
229901,29
229902,28
229903,14
229905,15
229906,93
229907,24
229908,38
229910,8
229911,29
229912,42
229913,29
229915,28
229916,34
229919,20
229924,34
229925,22
229926,13
229927,18
229928,16
229929,50
229930,14
229931,24
229932,15
229933,21
229937,24
229938,23
229939,24
229940,8
229941,8
229942,25
229943,14
229944,8
229945,12
229946,83
229947,17
229948,27
229949,13
229952,41
229953,36
229956,30
229958,62
229959,54
229962,17
229963,30
229964,48
229965,11
229966,14
229967,15
229968,69
229969,28
229970,41
229971,24
229972,14
229973,34
229974,27
229975,21
229977,24
229978,34
229979,15
229980,158
229981,107
229982,42
229984,63
229985,76
229986,104
229989,22
229990,94
229991,59
229992,73
229995,61
229996,38
230000,69
230004,43
230005,36
230006,12
230008,17
230009,31
230010,27
230013,67
230014,19
230015,36
230016,25
230017,18
230018,31
230019,25
230023,22
230025,22
230026,19
230028,10
230029,21
230030,43
230031,37
230034,81
230035,29
230036,31
230038,20
230039,56
230040,23
230043,30
230046,52
230047,44
230048,23
230050,23
230051,49
230052,51
230053,23
230054,25
230055,22
230056,72
230057,34
230058,39
230059,19
230061,33
230062,25
230063,16
230064,37
230065,40
230066,42
230068,67
230069,50
230072,28
230073,33
230074,52
230076,53
230077,21
230078,38
230081,34
230085,37
230088,109
230089,68
230090,34
230092,48
230093,58
230094,65
230098,60
230099,43
230100,55
230101,49
230102,32
230103,20
230106,73
230108,224
230109,117
230110,61
230113,55
230114,63
230115,120
230117,118
230118,56
230119,96
230120,39
230121,26
230123,64
230124,48
230125,32
230126,52
230127,71
230128,119
230129,8
230130,22
230133,228
230134,174
230135,59
230136,14
230138,80
230139,94
230140,109
230144,107
230145,63
230146,77
230147,21
230148,14
230150,76
230151,47
230152,32
230153,56
230154,80
230155,122
230157,21
230161,20
230162,16
230163,7
230164,6
230165,14
230166,33
230167,21
230170,82
230171,20
230172,23
230173,7
230174,20
230176,35
230179,27
230181,25
230182,23
230184,13
230185,25
230186,14
230189,73
230190,34
230191,15
230194,19
230195,43
230196,31
230198,24
230199,25
230200,11
230203,13
230205,20
230207,16
230209,12
230213,122
230214,79
230215,42
230216,42
230217,49
230218,73
230222,69
230223,37
230224,47
230225,25
230226,9
230227,42
230228,37
230230,47
230231,47
230232,77
230234,76
230235,30
230238,39
230239,39
230242,58
230243,24
230244,41
230247,28
230248,16
230249,7
230252,39
230255,152
230256,88
230257,42
230259,44
230260,60
230261,84
230264,89
230265,43
230266,62
230267,21
230269,40
230270,30
230271,17
230273,50
230274,78
230276,19
230277,36
230282,28
230283,13
230286,12
230287,89
230288,28
230289,21
230290,9
230292,12
230294,34
230296,33
230299,36
230300,35
230303,15
230304,25
230305,74
230306,18
230307,37
230308,26
230309,16
230310,38
230311,30
230312,19
230314,17
230315,23
230316,13
230317,20
230318,17
230322,17
230323,43
230324,28
230325,14
230326,14
230327,12
230328,55
230329,28
230330,28
230333,22
230334,23
230335,12
230338,163
230339,87
230340,54
230341,29
230342,11
230343,75
230344,108
230345,127
230347,11
230348,22
230349,174
230350,91
230351,139
230352,42
230353,19
230356,73
230357,59
230358,28
230360,75
230361,94
230362,8
230363,26
230364,23
230366,70
230367,47
230368,19
230370,44
230371,48
230372,53
230373,22
230376,48
230377,45
230378,44
230379,49
230380,26
230381,18
230383,74
230384,63
230385,93
230386,60
230387,28
230388,39
230389,49
230390,62
230394,57
230395,52
230396,50
230397,56
230398,40
230402,69
230403,5
230405,226
230406,156
230407,86
230410,103
230411,118
230412,141
230413,19
230416,153
230417,83
230418,136
230419,37
230423,87
230424,74
230425,44
230427,91
230428,147
230429,24
230432,76
230433,66
230434,20
230435,19
230436,37
230437,40
230438,15
230439,18
230440,20
230441,137
230442,34
230443,48
230444,32
230445,25
230447,40
230448,75
230449,55
230451,40
230452,56
230453,6
230455,17
230459,29
230460,17
230461,9
230462,12
230463,75
230464,28
230465,28
230466,6
230467,22
230468,59
230469,39
230472,33
230474,49
230475,58
230477,25
230478,44
230479,24
230481,20
230483,43
230484,41
230485,19
230487,15
230488,16
230489,9
230492,48
230493,46
230494,10
230496,23
230497,41
230498,38
230499,17
230500,22
230501,21
230502,84
230503,25
230504,35
230505,19
230506,13
230507,30
230508,27
230509,28
230511,26
230512,29
230514,152
230515,112
230516,31
230517,52
230518,67
230519,82
230521,22
230522,76
230523,38
230524,62
230525,20
230526,13
230527,49
230528,39
230531,43
230532,91
230538,76
230539,51
230540,18
230541,49
230542,46
230543,90
230547,83
230548,38
230549,61
230550,47
230551,28
230554,67
230555,6
230556,46
230557,36
230558,14
230559,38
230560,61
230561,36
230565,92
230566,50
230567,78
230568,51
230569,82
230570,44
230572,76
230573,71
230576,42
230577,11
230578,28
230579,25
230580,5
230583,81
230584,24
230585,46
230586,21
230587,18
230588,29
230589,41
230590,33
230591,15
230592,22
230593,37
230595,12
230597,142
230598,91
230599,48
230602,50
230603,71
230604,78
230607,94
230608,48
230609,75
230610,19
230611,12
230613,60
230614,47
230615,25
230617,77
230618,101
230620,11
230623,13
230624,44
230625,17
230627,16
230628,30
230629,41
230633,85
230634,25
230635,44
230636,24
230637,16
230638,31
230639,31
230640,19
230643,32
230644,12
230645,11
230646,21
230647,19
230648,15
230649,27
230650,24
230654,25
230655,36
230658,13
230659,9
230662,186
230663,107
230664,66
230667,67
230668,101
230669,108
230672,32
230673,124
230674,68
230675,84
230676,33
230677,15
230678,75
230679,57
230680,32
230682,54
230683,86
230684,20
230687,69
230688,74
230689,25
230690,7
230692,26
230693,61
230694,43
230695,17
230696,20
230697,17
230698,89
230699,37
230700,43
230701,28
230702,20
230703,42
230704,39
230705,25
230706,17
230707,28
230708,30
230710,10
230711,7
230712,19
230713,37
230714,30
230717,34
230718,24
230719,13
230720,16
230722,78
230723,25
230724,32
230725,15
230726,9
230728,27
230729,43
230730,34
230732,30
230733,32
230735,6
230736,5
230737,13
230738,250
230739,216
230740,87
230741,19
230743,85
230744,132
230745,182
230749,215
230750,93
230751,167
230752,48
230753,29
230755,114
230756,76
230757,42
230758,46
230759,85
230760,124
230761,10
230762,40
230764,10
230765,106
230766,68
230768,43
230769,55
230770,64
230773,20
230774,61
230775,31
230776,46
230777,18
230778,10
230779,45
230780,27
230783,47
230784,56
230788,180
230789,112
230790,81
230791,15
230793,85
230794,111
230795,112
230797,143
230798,73
230799,111
230800,38
230801,17
230803,81
230804,64
230806,54
230807,70
230808,99
230810,29
230813,40
230817,17
230818,38
230819,30
230820,13
230821,16
230822,15
230823,68
230824,24
230825,35
230826,18
230827,13
230829,35
230830,40
230831,30
230832,21
230833,31
230834,32
230835,36
230836,29
230838,9
230839,32
230840,18
230841,10
230844,49
230845,15
230846,23
230847,14
230850,34
230851,24
230854,27
230857,41
230858,21
230861,17
230862,56
230863,41
230864,9
230867,115
230868,45
230869,77
230870,32
230871,30
230873,47
230874,53
230875,35
230876,17
230877,28
230878,31
230880,18
230881,14
230882,24
230885,12
230886,41
230887,18
230889,16
230890,44
230891,18
230892,14
230893,14
230894,21
230897,20
230902,7
230903,12
230904,30
230905,18
230906,9
230908,33
230909,11
230910,16
230913,12
230914,12
230917,12
230918,129
230919,81
230920,47
230922,43
230923,62
230924,87
230927,86
230928,45
230929,56
230930,15
230932,56
230933,31
230934,18
230935,54
230936,72
230937,78
230938,10
230940,76
230941,64
230942,19
230944,30
230945,39
230946,32
230950,47
230951,40
230952,39
230953,35
230954,33
230955,24
230956,29
230958,45
230959,33
230960,29
230963,28
230964,21
230968,82
230969,25
230970,59
230971,21
230972,16
230973,33
230974,37
230975,30
230977,43
230978,45
230981,81
230982,84
230983,40
230985,25
230986,57
230987,42
230988,17
230989,22
230990,23
230991,98
230992,41
230993,52
230994,26
230995,19
230997,46
230998,41
230999,28
231000,24
231001,25
231002,42
231003,7
231005,20
231006,16
231010,19
231011,12
231015,31
231016,11
231017,14
231020,13
231021,10
231024,16
231025,160
231026,113
231027,76
231029,49
231030,55
231031,84
231035,117
231036,49
231037,77
231038,29
231039,20
231040,59
231041,40
231042,25
231043,25
231044,35
231045,65
231047,16
231052,142
231053,99
231054,42
231057,65
231058,78
231059,108
231060,25
231063,74
231064,49
231065,53
231068,62
231069,30
231070,18
231072,101
231073,106
231074,23
231076,81
231077,60
231078,33
231080,22
231081,46
231082,40
231083,15
231084,15
231085,20
231086,89
231087,30
231088,61
231089,29
231090,23
231091,37
231092,43
231093,37
231094,16
231095,27
231096,36
231097,6
231098,12
231100,14
231101,32
231102,23
231104,11
231105,26
231106,19
231107,16
231109,17
231110,58
231111,18
231112,22
231113,23
231114,31
231115,21
231117,26
231118,25
231119,5
231127,22
231131,87
231132,52
231133,28
231135,30
231136,41
231137,54
231139,67
231140,25
231141,48
231142,16
231144,34
231145,27
231146,11
231149,44
231151,9
231152,52
231153,32
231154,13
231155,28
231156,24
231157,9
231158,75
231159,26
231160,44
231161,19
231162,14
231163,35
231164,32
231165,26
231166,27
231167,40
231168,45
231170,9
231171,25
231172,186
231173,125
231174,78
231177,62
231178,91
231179,85
231182,26
231183,137
231184,56
231185,111
231186,36
231190,62
231191,51
231192,76
231194,47
231195,87
231197,18
231198,9
231200,10
231202,10
231203,27
231205,10
231207,62
231208,20
231209,18
231210,15
231211,53
231212,32
231218,98
231219,60
231220,53
231222,41
231223,51
231224,66
231228,65
231229,34
231230,43
231233,41
231234,27
231236,41
231238,71
231239,11
231241,126
231242,79
231243,42
231244,42
231245,51
231246,77
231248,92
231249,38
231250,68
231251,32
231252,25
231253,63
231254,40
231255,22
231257,40
231258,73
231259,6
231260,19
231263,17
231268,34
231271,9
231272,37
231273,27
231276,18
231278,43
231279,28
231281,8
231282,25
231283,69
231284,43
231285,15
231286,15
231288,109
231289,44
231290,71
231291,33
231292,21
231295,45
231296,40
231297,23
231299,59
231300,64
231304,29
231306,9
231307,15
231308,51
231309,28
231311,22
231312,24
231313,46
231314,25
231315,20
231317,8
231318,23
231319,22
231320,12
231323,179
231324,114
231325,32
231328,50
231329,75
231330,90
231333,24
231334,93
231335,42
231336,83
231337,17
231338,8
231339,52
231340,33
231341,19
231343,65
231344,77
231346,10
231349,70
231350,27
231351,8
231354,13
231355,47
231356,19
231357,12
231358,14
231359,14
231360,70
231361,22
231362,34
231363,14
231364,11
231366,37
231367,25
231368,29
231369,36
231370,30
231372,70
231373,43
231374,20
231375,17
231376,34
231377,28
231378,15
231379,16
231380,18
231381,85
231382,22
231383,37
231384,17
231385,12
231386,36
231387,37
231388,33
231390,46
231391,42
231393,11
231394,38
231395,35
231397,19
231398,58
231399,26
231402,67
231403,21
231404,30
231407,22
231408,19
231412,13
231413,8
231414,5
231415,11
231416,65
231417,51
231418,25
231419,19
231420,38
231421,30
231422,9
231423,9
231424,10
231425,59
231426,17
231427,31
231429,10
231430,26
231431,21
231432,14
231435,22
231436,7
231438,10
231439,66
231440,57
231441,23
231443,26
231444,35
231445,49
231448,22
231449,44
231450,23
231451,33
231452,32
231453,16
231458,70
231459,41
231460,27
231461,41
231462,45
231465,37
231466,26
231467,37
231469,29
231470,15
231474,10
231475,61
231476,45
231477,21
231479,33
231480,44
231481,49
231482,85
231483,38
231484,56
231487,32
231488,48
231489,18
231491,25
231492,37
231493,6
231494,13
231497,21
231498,21
231499,12
231500,28
231505,46
231506,20
231508,17
231509,33
231510,22
231513,41
231514,34
231515,9
231517,10
231519,51
231520,16
231521,30
231522,15
231523,11
231524,23
231525,22
231526,16
231529,28
231531,7
231533,34
231534,39
231535,19
231536,6
231538,15
231539,30
231540,23
231541,10
231543,14
231544,77
231545,22
231546,33
231548,7
231549,28
231550,36
231551,25
231553,26
231554,27
231557,20
231562,38
231563,19
231564,18
231565,16
231566,16
231567,57
231568,16
231569,20
231570,16
231571,20
231575,17
231576,31
231577,25
231578,12
231579,11
231580,31
231581,13
231582,11
231583,13
231584,77
231585,18
231586,28
231587,15
231590,39
231591,34
231594,31
231596,58
231597,48
231600,16
231601,33
231602,37
231603,11
231604,14
231605,15
231606,75
231607,30
231608,46
231609,25
231610,15
231611,37
231612,28
231613,20
231615,17
231616,30
231617,13
231618,141
231619,96
231620,47
231622,54
231623,73
231624,87
231627,30
231628,91
231629,57
231630,67
231633,63
231634,33
231638,65
231642,37
231643,30
231644,14
231646,12
231647,31
231648,27
231651,56
231652,18
231653,32
231654,24
231655,17
231656,30
231657,21
231661,16
231663,21
231664,18
231666,8
231667,21
231668,50
231669,30
231672,78
231673,30
231674,28
231676,22
231677,62
231678,24
231681,32
231684,49
231685,47
231686,26
231688,26
231689,57
231690,50
231691,23
231692,26
231693,23
231694,70
231695,38
231696,35
231697,19
231699,36
231700,25
231701,15
231702,22
231703,47
231704,42
231706,65
231707,47
231710,25
231711,37
231712,38
231714,48
231715,23
231716,32
231719,35
231723,34
231726,106
231727,79
231728,26
231730,37
231731,60
231732,58
231736,60
231737,40
231738,50
231739,50
231740,34
231741,19
231744,58
231746,206
231747,126
231748,77
231751,60
231752,65
231753,103
231755,112
231756,59
231757,85
231758,50
231759,26
231761,72
231762,53
231763,44
231764,36
231765,69
231766,125
231767,8
231768,22
231771,191
231772,163
231773,65
231774,13
231776,80
231777,94
231778,123
231782,114
231783,59
231784,84
231785,24
231786,15
231788,83
231789,60
231790,33
231791,36
231792,74
231793,110
231795,21
231799,21
231800,15
231801,8
231802,8
231803,13
231804,29
231805,25
231808,71
231809,20
231810,20
231811,8
231812,21
231814,32
231817,26
231819,24
231820,21
231822,13
231823,23
231824,13
231827,53
231828,29
231829,12
231832,19
231833,43
231834,30
231836,16
231837,17
231838,11
231841,11
231843,18
231845,13
231847,14
231851,125
231852,72
231853,52
231854,42
231855,40
231856,61
231860,74
231861,39
231862,59
231863,32
231864,12
231865,50
231866,39
231868,35
231869,48
231870,73
231873,71
231874,33
231877,35
231878,39
231881,55
231882,24
231883,39
231886,29
231887,18
231888,7
231891,35
231894,146
231895,81
231896,48
231898,40
231899,53
231900,75
231903,92
231904,41
231905,62
231906,28
231908,44
231909,27
231910,21
231912,40
231913,67
231915,18
231916,37
231921,31
231922,12
231925,11
231926,124
231927,28
231928,25
231929,9
231931,12
231933,31
231935,33
231938,30
231939,32
231942,18
231943,18
231945,70
231946,21
231947,36
231948,27
231949,17
231950,37
231951,29
231952,19
231954,15
231955,20
231957,12
231958,19
231959,15
231963,14
231964,40
231965,23
231966,12
231967,12
231968,10
231969,47
231970,28
231971,20
231974,21
231975,20
231976,11
231979,151
231980,85
231981,65
231982,24
231983,13
231984,55
231985,102
231986,119
231988,13
231989,18
231990,161
231991,84
231992,130
231993,43
231994,20
231997,74
231998,64
231999,28
232001,67
232002,78
232003,8
232004,26
232005,19
232007,65
232008,43
232009,24
232011,39
232012,42
232013,51
232014,21
232017,42
232018,43
232019,45
232020,53
232021,27
232022,18
232024,66
232025,43
232026,74
232027,63
232028,33
232029,34
232030,45
232031,50
232035,52
232036,49
232037,45
232038,57
232039,42
232043,51
232044,5
232046,208
232047,144
232048,95
232051,93
232052,115
232053,126
232054,20
232057,152
232058,75
232059,134
232060,39
232064,88
232065,85
232066,42
232068,80
232069,110
232070,23
232073,79
232074,67
232075,24
232076,21
232077,43
232078,40
232079,15
232080,18
232081,22
232082,127
232083,36
232084,49
232085,35
232086,27
232088,51
232089,59
232090,54
232092,27
232093,49
232094,7
232096,17
232100,34
232101,16
232102,11
232103,12
232104,74
232105,29
232106,26
232107,7
232108,24
232109,69
232110,42
232113,30
232115,49
232116,56
232118,19
232119,37
232120,19
232122,17
232124,40
232125,40
232126,17
232128,15
232129,14
232130,8
232133,50
232134,45
232135,11
232137,25
232138,50
232139,37
232140,16
232141,23
232142,22
232143,84
232144,30
232145,30
232146,23
232147,15
232148,34
232149,28
232150,30
232152,26
232153,30
232155,150
232156,111
232157,41
232158,47
232159,57
232160,81
232162,23
232163,79
232164,37
232165,59
232166,22
232167,14
232168,50
232169,36
232172,43
232173,72
232179,59
232180,46
232181,18
232182,41
232183,43
232184,79
232188,71
232189,35
232190,57
232191,51
232192,29
232195,48
232196,6
232197,42
232198,32
232199,14
232200,35
232201,59
232202,32
232206,89
232207,48
232208,57
232209,40
232210,97
232211,40
232213,55
232214,52
232217,41
232219,12
232220,32
232221,23
232222,6
232225,74
232226,20
232227,50
232228,21
232229,18
232230,32
232231,40
232232,31
232233,17
232234,20
232235,25
232237,11
232239,140
232240,91
232241,66
232244,59
232245,74
232246,83
232249,103
232250,52
232251,79
232252,19
232253,13
232255,66
232256,51
232257,25
232259,80
232260,85
232262,11
232265,14
232266,38
232267,18
232269,15
232270,34
232271,29
232275,81
232276,30
232277,40
232278,24
232279,17
232280,34
232281,30
232282,19
232285,29
232286,10
232287,9
