record_ID,units_sold
228491,209
228492,160
228493,49
228494,21
228496,75
228497,88
228498,133
228502,114
228503,66
228504,69
228505,19
228506,17
228508,44
228509,44
228510,25
228511,10
228512,26
228513,38
228515,17
228519,19
228520,17
228521,9
228522,9
228523,10
228524,25
228525,21
228528,80
228529,21
228530,20
228531,6
228532,10
228534,31
228537,17
228539,24
228540,21
228542,12
228543,20
228544,12
228547,85
228548,32
228549,11
228552,10
228553,39
228554,29
228556,10
228557,14
228558,14
228561,16
228563,28
228565,21
228567,17
228571,114
228572,73
228573,40
228574,37
228575,47
228576,65
228580,66
228581,36
228582,52
228583,23
228584,9
228585,23
228586,37
228588,13
228589,15
228590,33
228593,71
228594,28
228597,37
228598,39
228601,55
228602,26
228603,39
228606,17
228607,16
228608,7
228611,19
228614,151
228615,83
228616,44
228618,41
228619,57
228620,79
228623,77
228624,42
228625,55
228626,20
228628,18
228629,26
228630,17
228632,14
228633,32
228635,18
228636,20
228641,28
228642,11
228645,11
228646,79
228647,22
228648,22
228649,8
228651,6
228653,29
228655,12
228658,35
228659,35
228662,15
228663,25
228665,68
228666,19
228667,37
228668,23
228669,17
228670,20
228671,29
228672,20
228674,9
228675,16
228677,12
228678,20
228679,17
228683,18
228684,42
228685,25
228686,13
228687,13
228688,11
228689,55
228690,30
228691,23
228694,13
228695,22
228696,12
228699,165
228700,83
228701,57
228702,43
228703,22
228704,83
228705,121
228706,135
228708,13
228709,21
228710,184
228711,105
228712,132
228713,37
228714,16
228717,47
228718,61
228719,28
228721,36
228722,54
228723,7
228724,29
228725,26
228727,76
228728,47
228729,22
228731,49
228732,60
228733,50
228734,29
228737,50
228738,47
228739,45
228740,39
228741,30
228742,25
228744,37
228745,31
228746,91
228747,65
228748,28
228749,33
228750,46
228751,58
228755,57
228756,51
228757,46
228758,32
228759,35
228763,24
228764,4
228766,204
228767,151
228768,93
228771,99
228772,122
228773,116
228774,18
228777,143
228778,83
228779,115
228780,30
228784,46
228785,87
228786,42
228788,33
228789,56
228790,22
228793,75
228794,63
228795,24
228796,20
228797,36
228798,35
228799,16
228800,18
228801,19
228802,129
228803,33
228804,48
228805,31
228806,26
228808,26
228809,65
228810,61
228812,18
228813,34
228814,6
228816,18
228820,31
228821,17
228822,10
228823,14
228824,72
228825,31
228826,25
228827,7
228828,14
228829,56
228830,40
228833,19
228835,47
228836,57
228838,20
228839,35
228840,23
228842,22
228844,40
228845,41
228846,18
228848,9
228849,15
228850,10
228853,53
228854,47
228855,8
228857,25
228858,41
228859,39
228860,18
228861,26
228862,25
228863,82
228864,24
228865,28
228866,20
228867,16
228868,19
228869,29
228870,26
228872,14
228873,20
228875,154
228876,115
228877,29
228878,40
228879,61
228880,75
228882,23
228883,75
228884,34
228885,54
228886,17
228887,12
228888,30
228889,28
228892,18
228893,37
228899,64
228900,43
228901,16
228902,54
228903,33
228904,83
228908,62
228909,35
228910,51
228911,27
228912,23
228915,21
228916,5
228917,41
228918,30
228919,15
228920,46
228921,72
228922,30
228926,113
228927,57
228928,64
228929,27
228930,128
228931,65
228933,44
228934,42
228937,40
228939,12
228940,28
228941,23
228942,5
228945,68
228946,16
228947,35
228948,18
228949,17
228950,15
228951,35
228952,27
228953,6
228954,11
228955,18
228957,9
228959,137
228960,87
228961,55
228964,56
228965,65
228966,79
228969,89
228970,44
228971,80
228972,17
228973,12
228975,36
228976,32
228977,22
228979,22
228980,37
228982,10
228985,12
228986,42
228987,23
228989,19
228990,31
228991,30
228995,81
228996,24
228997,34
228998,25
228999,20
229000,19
229001,33
229002,21
229005,18
229006,11
229007,10
229008,20
229009,21
229010,30
229011,26
229012,16
229016,24
229017,36
229020,12
229021,11
229024,182
229025,98
229026,55
229029,80
229030,92
229031,130
229034,28
229035,108
229036,67
229037,86
229038,26
229039,10
229040,71
229041,47
229042,28
229044,57
229045,75
229046,19
229049,76
229050,92
229051,28
229052,8
229054,26
229055,54
229056,43
229057,20
229058,24
229059,19
229060,85
229061,41
229062,47
229063,26
229064,20
229065,37
229066,37
229067,27
229068,18
229069,36
229070,35
229072,8
229073,9
229074,22
229075,31
229076,33
229079,33
229080,26
229081,15
229082,20
229084,94
229085,28
229086,35
229087,17
229088,14
229090,31
229091,51
229092,39
229094,43
229095,39
229097,7
229098,8
229099,12
229100,295
229101,250
229102,66
229103,22
229105,96
229106,136
229107,198
229111,224
229112,105
229113,158
229114,42
229115,31
229117,98
229118,80
229119,39
229120,51
229121,90
229122,125
229123,8
229124,40
229126,12
229127,112
229128,90
229130,44
229131,59
229132,65
229135,23
229136,66
229137,32
229138,49
229139,15
229140,10
229141,48
229142,26
229145,54
229146,68
229150,223
229151,118
229152,80
229153,15
229155,102
229156,135
229157,137
229159,143
229160,80
229161,122
229162,32
229163,30
229165,76
229166,79
229168,61
229169,82
229170,97
229172,30
229175,40
229179,21
229180,30
229181,26
229182,14
229183,17
229184,16
229185,68
229186,26
229187,36
229188,17
229189,14
229191,31
229192,42
229193,31
229194,38
229195,29
229196,40
229197,33
229198,27
229200,8
229201,23
229202,21
229203,12
229206,59
229207,16
229208,27
229209,13
229212,37
229213,23
229216,34
229219,43
229220,25
229223,18
229224,51
229225,38
229226,8
229229,122
229230,46
229231,79
229232,33
229233,34
229235,44
229236,62
229237,36
229238,20
229239,32
229240,38
229242,19
229243,21
229244,30
229247,13
229248,35
229249,24
229251,16
229252,40
229253,15
229254,14
229255,12
229256,32
229259,21
229264,8
229265,15
229266,26
229267,22
229268,10
229270,37
229271,13
229272,18
229275,11
229276,13
229279,11
229280,129
229281,82
229282,39
229284,50
229285,66
229286,98
229289,79
229290,43
229291,67
229292,15
229294,52
229295,28
229296,17
229297,70
229298,67
229299,111
229300,8
229302,75
229303,73
229304,18
229306,40
229307,42
229308,41
229312,50
229313,48
229314,39
229315,32
229316,33
229317,32
229318,48
229320,62
229321,36
229322,34
229325,26
229326,22
229330,88
229331,27
229332,52
229333,20
229334,18
229335,27
229336,41
229337,31
229339,52
229340,63
229343,82
229344,81
229345,38
229347,26
229348,53
229349,49
229350,19
229351,26
229352,26
229353,116
229354,30
229355,57
229356,25
229357,23
229359,45
229360,46
229361,30
229362,36
229363,44
229364,62
229365,6
229367,15
229368,14
229371,15
229372,19
229376,37
229377,11
229378,16
229381,18
229382,10
229385,19
229386,162
229387,116
229388,65
229390,53
229391,58
229392,97
229396,122
229397,39
229398,79
229399,25
229400,21
229401,57
229402,35
229403,26
229404,34
229405,31
229406,76
229408,18
229413,127
229414,87
229415,57
229418,73
229419,76
229420,114
229421,22
229424,55
229425,47
229426,65
229429,52
229430,21
229431,11
229433,84
229434,108
229435,23
229437,75
229438,71
229439,37
229441,20
229442,43
229443,54
229444,17
229445,17
229446,22
229447,107
229448,32
229449,52
229450,31
229451,29
229452,36
229453,59
229454,39
229455,25
229456,42
229457,43
229458,5
229459,14
229461,16
229462,33
229463,24
229465,10
229466,26
229467,21
229468,19
229470,16
229471,64
229472,20
229473,24
229474,21
229475,32
229476,22
229478,25
229479,32
229480,6
229488,31
229491,82
229492,51
229493,24
229495,35
229496,44
229497,58
229499,69
229500,25
229501,43
229502,15
229504,31
229505,27
229506,13
229509,58
229511,9
229512,58
229513,43
229514,10
229515,27
229516,28
229517,12
229518,86
229519,27
229520,43
229521,20
229522,16
229523,30
229524,38
229525,31
229526,28
229527,45
229528,58
229531,12
229532,27
229533,215
229534,149
229535,82
229538,61
229539,85
229540,117
229543,29
229544,138
229545,67
229546,119
229547,34
229551,54
229552,50
229553,94
229555,44
229556,88
229558,19
229559,10
229561,10
229563,9
229564,30
229566,11
229568,74
229569,23
229570,17
229571,15
229572,68
229573,40
229579,99
229580,84
229581,47
229583,47
229584,57
229585,75
229589,76
229590,34
229591,42
229594,35
229595,30
229597,34
229599,64
229600,10
229602,126
229603,78
229604,32
229605,40
229606,45
229607,82
229609,91
229610,36
229611,60
229612,26
229613,21
229614,54
229615,34
229616,19
229618,36
229619,70
229620,5
229621,19
229624,17
229629,39
229632,11
229633,44
229634,29
229637,18
229639,47
229640,23
229642,8
229643,28
229644,64
229645,47
229646,15
229647,15
229649,122
229650,40
229651,61
229652,32
229653,22
229656,40
229657,39
229658,24
229660,73
229661,78
229665,28
229667,12
229668,15
229669,42
229670,34
229672,27
229673,23
229674,51
229675,23
229676,23
229678,10
229679,23
229680,24
229681,13
229684,188
229685,129
229686,29
229689,71
229690,74
229691,108
229694,23
229695,90
229696,43
229697,91
229698,15
229699,8
229700,51
229701,38
229702,20
229704,78
229705,84
229707,11
229710,143
229711,31
229712,8
229715,14
229716,47
229717,18
229718,10
229719,13
229720,12
229721,67
229722,20
229723,30
229724,12
229725,11
229727,49
229728,32
229729,21
229730,32
229731,27
229733,70
229734,54
229735,18
229736,19
229737,33
229738,39
229739,19
229740,19
229741,22
229742,96
229743,21
229744,41
229745,19
229746,17
229747,34
229748,48
229749,36
229751,61
229752,51
229754,13
229755,37
229756,36
229758,20
229759,56
229760,34
229763,57
229764,19
229765,34
229768,21
229769,21
229773,15
229774,8
229775,5
229776,14
229777,69
229778,57
229779,21
229780,19
229781,32
229782,36
229783,11
229784,12
229785,13
229786,56
229787,15
229788,31
229790,13
229791,26
229792,22
229793,15
229796,29
229797,8
229799,13
229800,76
229801,57
229802,28
229804,27
229805,35
229806,52
229809,27
229810,44
229811,24
229812,34
229813,30
229814,23
229819,67
229820,44
229821,33
229822,45
229823,44
229826,38
229827,27
229828,38
229831,27
229832,13
229836,10
229837,73
229838,46
229839,21
229841,37
229842,50
229843,53
229844,75
229845,39
229846,57
229849,29
229850,44
229851,18
229853,28
229854,38
229855,5
229856,15
229859,22
229860,19
229861,15
229862,28
229867,60
229868,16
229870,11
229871,39
229872,25
229875,47
229876,34
229877,8
229879,18
229881,59
229882,13
229883,31
229884,15
229885,12
229886,20
229887,28
229888,17
229891,33
229893,9
229895,39
229896,42
229897,23
229898,13
229900,18
229901,28
229902,29
229903,12
229905,16
229906,90
229907,25
229908,34
229910,8
229911,24
229912,44
229913,32
229915,27
229916,35
229919,18
229924,33
229925,23
229926,13
229927,21
229928,20
229929,51
229930,16
229931,23
229932,13
229933,20
229937,24
229938,21
229939,21
229940,7
229941,9
229942,25
229943,15
229944,9
229945,12
229946,89
229947,19
229948,25
229949,13
229952,44
229953,38
229956,30
229958,61
229959,53
229962,20
229963,30
229964,42
229965,12
229966,15
229967,15
229968,69
229969,28
229970,36
229971,25
229972,18
229973,33
229974,29
229975,21
229977,26
229978,34
229979,11
229980,154
229981,107
229982,43
229984,67
229985,79
229986,108
229989,23
229990,84
229991,60
229992,66
229995,54
229996,39
230000,62
230004,41
230005,33
230006,13
230008,18
230009,29
230010,25
230013,67
230014,20
230015,33
230016,27
230017,19
230018,27
230019,25
230023,20
230025,21
230026,19
230028,10
230029,23
230030,49
230031,34
230034,81
230035,29
230036,28
230038,17
230039,58
230040,29
230043,25
230046,50
230047,49
230048,26
230050,28
230051,52
230052,49
230053,24
230054,27
230055,25
230056,70
230057,33
230058,38
230059,18
230061,31
230062,24
230063,16
230064,31
230065,34
230066,47
230068,69
230069,49
230072,29
230073,34
230074,49
230076,53
230077,21
230078,35
230081,34
230085,33
230088,109
230089,75
230090,35
230092,51
230093,54
230094,62
230098,55
230099,43
230100,49
230101,46
230102,33
230103,21
230106,75
230108,223
230109,130
230110,67
230113,60
230114,64
230115,128
230117,124
230118,57
230119,91
230120,35
230121,31
230123,64
230124,48
230125,33
230126,53
230127,57
230128,98
230129,5
230130,21
230133,211
230134,163
230135,61
230136,16
230138,76
230139,91
230140,128
230144,111
230145,67
230146,74
230147,20
230148,17
230150,74
230151,48
230152,27
230153,39
230154,63
230155,99
230157,16
230161,20
230162,18
230163,9
230164,5
230165,14
230166,32
230167,23
230170,84
230171,21
230172,21
230173,6
230174,18
230176,34
230179,24
230181,25
230182,22
230184,13
230185,23
230186,14
230189,63
230190,31
230191,12
230194,17
230195,41
230196,31
230198,23
230199,23
230200,13
230203,14
230205,22
230207,21
230209,13
230213,119
230214,76
230215,42
230216,44
230217,49
230218,69
230222,72
230223,36
230224,46
230225,25
230226,9
230227,39
230228,41
230230,47
230231,48
230232,77
230234,73
230235,30
230238,39
230239,38
230242,59
230243,25
230244,41
230247,28
230248,18
230249,7
230252,38
230255,153
230256,86
230257,45
230259,42
230260,57
230261,85
230264,87
230265,42
230266,56
230267,17
230269,29
230270,24
230271,16
230273,43
230274,81
230276,19
230277,34
230282,29
230283,13
230286,13
230287,95
230288,24
230289,21
230290,10
230292,11
230294,33
230296,31
230299,34
230300,35
230303,16
230304,25
230305,71
230306,19
230307,37
230308,24
230309,17
230310,37
230311,31
230312,20
230314,16
230315,23
230316,12
230317,19
230318,16
230322,19
230323,45
230324,27
230325,14
230326,13
230327,12
230328,53
230329,29
230330,25
230333,21
230334,23
230335,12
230338,165
230339,84
230340,57
230341,30
230342,12
230343,81
230344,118
230345,125
230347,12
230348,23
230349,176
230350,90
230351,129
230352,35
230353,14
230356,70
230357,61
230358,24
230360,67
230361,86
230362,5
230363,27
230364,25
230366,70
230367,43
230368,22
230370,46
230371,53
230372,44
230373,26
230376,45
230377,42
230378,43
230379,53
230380,25
230381,22
230383,70
230384,57
230385,93
230386,67
230387,28
230388,39
230389,48
230390,61
230394,54
230395,51
230396,48
230397,52
230398,38
230402,65
230403,4
230405,208
230406,154
230407,95
230410,103
230411,126
230412,136
230413,21
230416,138
230417,81
230418,125
230419,30
230423,77
230424,83
230425,43
230427,77
230428,131
230429,22
230432,77
230433,65
230434,25
230435,21
230436,36
230437,38
230438,17
230439,19
230440,21
230441,135
230442,34
230443,49
230444,33
230445,27
230447,43
230448,80
230449,64
230451,44
230452,51
230453,6
230455,18
230459,31
230460,18
230461,8
230462,14
230463,72
230464,28
230465,26
230466,7
230467,19
230468,61
230469,41
230472,29
230474,50
230475,62
230477,27
230478,44
230479,25
230481,22
230483,39
230484,40
230485,17
230487,14
230488,16
230489,10
230492,55
230493,50
230494,8
230496,27
230497,45
230498,40
230499,18
230500,26
230501,28
230502,82
230503,24
230504,30
230505,20
230506,16
230507,29
230508,28
230509,26
230511,22
230512,24
230514,149
230515,110
230516,29
230517,47
230518,59
230519,86
230521,24
230522,72
230523,36
230524,60
230525,18
230526,13
230527,52
230528,38
230531,40
230532,97
230538,62
230539,44
230540,16
230541,61
230542,36
230543,90
230547,69
230548,36
230549,51
230550,48
230551,24
230554,65
230555,5
230556,45
230557,32
230558,16
230559,43
230560,65
230561,31
230565,92
230566,50
230567,64
230568,41
230569,87
230570,49
230572,81
230573,67
230576,41
230577,13
230578,29
230579,24
230580,5
230583,72
230584,20
230585,37
230586,19
230587,18
230588,25
230589,37
230590,28
230591,13
230592,21
230593,33
230595,10
230597,143
230598,90
230599,52
230602,51
230603,68
230604,84
230607,91
230608,45
230609,78
230610,17
230611,12
230613,59
230614,44
230615,22
230617,71
230618,97
230620,10
230623,14
230624,49
230625,20
230627,20
230628,34
230629,46
230633,84
230634,26
230635,37
230636,27
230637,21
230638,32
230639,38
230640,23
230643,31
230644,12
230645,13
230646,20
230647,20
230648,18
230649,24
230650,23
230654,20
230655,33
230658,11
230659,8
230662,187
230663,98
230664,69
230667,68
230668,95
230669,108
230672,35
230673,118
230674,64
230675,91
230676,27
230677,14
230678,80
230679,70
230680,37
230682,49
230683,72
230684,22
230687,71
230688,78
230689,23
230690,6
230692,24
230693,55
230694,40
230695,24
230696,23
230697,22
230698,78
230699,35
230700,42
230701,27
230702,20
230703,40
230704,43
230705,29
230706,15
230707,25
230708,25
230710,10
230711,6
230712,20
230713,39
230714,30
230717,31
230718,25
230719,17
230720,19
230722,74
230723,25
230724,35
230725,16
230726,13
230728,29
230729,51
230730,37
230732,29
230733,30
230735,7
230736,7
230737,13
230738,264
230739,211
230740,82
230741,17
230743,83
230744,111
230745,184
230749,198
230750,87
230751,169
230752,47
230753,32
230755,103
230756,96
230757,45
230758,40
230759,82
230760,114
230761,8
230762,43
230764,9
230765,111
230766,66
230768,47
230769,48
230770,59
230773,24
230774,61
230775,28
230776,52
230777,15
230778,11
230779,45
230780,27
230783,47
230784,51
230788,180
230789,98
230790,73
230791,10
230793,87
230794,97
230795,119
230797,139
230798,67
230799,104
230800,33
230801,17
230803,77
230804,72
230806,57
230807,71
230808,96
230810,28
230813,44
230817,16
230818,37
230819,34
230820,18
230821,20
230822,18
230823,66
230824,28
230825,40
230826,19
230827,16
230829,37
230830,50
230831,39
230832,26
230833,37
230834,32
230835,42
230836,35
230838,11
230839,32
230840,20
230841,17
230844,43
230845,16
230846,24
230847,14
230850,39
230851,31
230854,26
230857,40
230858,22
230861,16
230862,51
230863,39
230864,11
230867,104
230868,43
230869,81
230870,33
230871,33
230873,45
230874,62
230875,42
230876,16
230877,29
230878,32
230880,20
230881,17
230882,27
230885,12
230886,39
230887,18
230889,17
230890,43
230891,20
230892,16
230893,13
230894,21
230897,18
230902,5
230903,12
230904,26
230905,18
230906,11
230908,33
230909,11
230910,18
230913,12
230914,12
230917,8
230918,121
230919,77
230920,44
230922,42
230923,48
230924,87
230927,78
230928,44
230929,56
230930,14
230932,62
230933,37
230934,21
230935,55
230936,65
230937,68
230938,10
230940,73
230941,68
230942,18
230944,34
230945,33
230946,35
230950,41
230951,38
230952,41
230953,33
230954,31
230955,26
230956,26
230958,41
230959,33
230960,33
230963,23
230964,24
230968,70
230969,26
230970,56
230971,20
230972,19
230973,27
230974,42
230975,34
230977,37
230978,42
230981,84
230982,92
230983,40
230985,23
230986,55
230987,41
230988,23
230989,27
230990,27
230991,97
230992,33
230993,58
230994,27
230995,24
230997,47
230998,46
230999,36
231000,23
231001,22
231002,35
231003,7
231005,19
231006,18
231010,16
231011,18
231015,32
231016,11
231017,18
231020,17
231021,13
231024,16
231025,159
231026,113
231027,82
231029,55
231030,48
231031,83
231035,107
231036,43
231037,76
231038,28
231039,21
231040,58
231041,42
231042,27
231043,24
231044,31
231045,61
231047,17
231052,133
231053,96
231054,40
231057,69
231058,68
231059,106
231060,31
231063,64
231064,48
231065,61
231068,56
231069,32
231070,15
231072,88
231073,91
231074,24
231076,81
231077,57
231078,35
231080,21
231081,45
231082,41
231083,20
231084,19
231085,23
231086,98
231087,28
231088,61
231089,30
231090,27
231091,38
231092,53
231093,43
231094,14
231095,23
231096,29
231097,6
231098,14
231100,12
231101,32
231102,23
231104,9
231105,23
231106,19
231107,17
231109,17
231110,50
231111,17
231112,20
231113,22
231114,32
231115,23
231117,22
231118,21
231119,5
231127,29
231131,84
231132,49
231133,27
231135,34
231136,37
231137,57
231139,62
231140,23
231141,49
231142,17
231144,33
231145,31
231146,13
231149,39
231151,10
231152,55
231153,34
231154,12
231155,30
231156,26
231157,9
231158,71
231159,26
231160,43
231161,20
231162,16
231163,34
231164,39
231165,34
231166,20
231167,31
231168,38
231170,10
231171,26
231172,208
231173,140
231174,91
231177,65
231178,86
231179,91
231182,26
231183,128
231184,55
231185,112
231186,39
231190,58
231191,62
231192,77
231194,43
231195,89
231197,19
231198,8
231200,8
231202,8
231203,27
231205,13
231207,59
231208,20
231209,21
231210,15
231211,69
231212,42
231218,94
231219,75
231220,56
231222,39
231223,50
231224,66
231228,64
231229,31
231230,46
231233,36
231234,33
231236,40
231238,72
231239,10
231241,117
231242,76
231243,33
231244,39
231245,39
231246,70
231248,77
231249,34
231250,64
231251,30
231252,26
231253,62
231254,44
231255,25
231257,40
231258,69
231259,5
231260,18
231263,17
231268,31
231271,12
231272,43
231273,31
231276,14
231278,46
231279,26
231281,8
231282,26
231283,65
231284,43
231285,16
231286,18
231288,109
231289,46
231290,72
231291,31
231292,23
231295,45
231296,39
231297,27
231299,51
231300,55
231304,31
231306,10
231307,17
231308,56
231309,29
231311,28
231312,26
231313,42
231314,28
231315,25
231317,9
231318,25
231319,24
231320,14
231323,195
231324,128
231325,30
231328,49
231329,61
231330,96
231333,25
231334,82
231335,39
231336,79
231337,16
231338,10
231339,51
231340,40
231341,21
231343,69
231344,66
231346,10
231349,115
231350,28
231351,9
231354,13
231355,41
231356,22
231357,15
231358,14
231359,13
231360,63
231361,22
231362,35
231363,14
231364,13
231366,38
231367,36
231368,26
231369,34
231370,25
231372,67
231373,44
231374,19
231375,14
231376,28
231377,27
231378,21
231379,17
231380,22
231381,76
231382,19
231383,40
231384,17
231385,15
231386,33
231387,49
231388,41
231390,41
231391,38
231393,11
231394,40
231395,36
231397,21
231398,57
231399,27
231402,66
231403,20
231404,31
231407,22
231408,20
231412,12
231413,8
231414,5
231415,12
231416,68
231417,54
231418,21
231419,19
231420,34
231421,31
231422,11
231423,11
231424,11
231425,57
231426,16
231427,30
231429,13
231430,28
231431,22
231432,15
231435,15
231436,8
231438,11
231439,67
231440,52
231441,25
231443,27
231444,30
231445,48
231448,23
231449,42
231450,20
231451,37
231452,32
231453,15
231458,64
231459,40
231460,28
231461,35
231462,45
231465,32
231466,24
231467,43
231469,29
231470,15
231474,12
231475,73
231476,45
231477,21
231479,33
231480,35
231481,50
231482,74
231483,37
231484,65
231487,29
231488,52
231489,18
231491,27
231492,39
231493,6
231494,13
231497,20
231498,21
231499,12
231500,23
231505,41
231506,22
231508,17
231509,39
231510,29
231513,42
231514,33
231515,9
231517,10
231519,44
231520,14
231521,28
231522,16
231523,11
231524,20
231525,25
231526,18
231529,19
231531,6
231533,34
231534,34
231535,17
231536,6
231538,15
231539,26
231540,24
231541,11
231543,15
231544,64
231545,20
231546,32
231548,8
231549,26
231550,43
231551,31
231553,25
231554,26
231557,17
231562,31
231563,20
231564,22
231565,20
231566,18
231567,50
231568,16
231569,20
231570,13
231571,20
231575,18
231576,33
231577,25
231578,12
231579,9
231580,30
231581,13
231582,15
231583,14
231584,83
231585,19
231586,31
231587,16
231590,55
231591,48
231594,30
231596,61
231597,49
231600,19
231601,31
231602,37
231603,13
231604,16
231605,17
231606,67
231607,31
231608,41
231609,27
231610,19
231611,36
231612,28
231613,23
231615,16
231616,29
231617,12
231618,146
231619,99
231620,40
231622,57
231623,67
231624,90
231627,32
231628,92
231629,57
231630,76
231633,56
231634,34
231638,61
231642,37
231643,29
231644,15
231646,12
231647,28
231648,26
231651,51
231652,19
231653,33
231654,22
231655,19
231656,28
231657,19
231661,15
231663,22
231664,19
231666,6
231667,22
231668,51
231669,30
231672,75
231673,34
231674,31
231676,20
231677,76
231678,35
231681,28
231684,51
231685,53
231686,27
231688,29
231689,56
231690,48
231691,30
231692,28
231693,26
231694,67
231695,38
231696,38
231697,20
231699,36
231700,24
231701,19
231702,19
231703,45
231704,42
231706,64
231707,45
231710,26
231711,31
231712,37
231714,47
231715,22
231716,34
231719,35
231723,29
231726,102
231727,71
231728,26
231730,38
231731,47
231732,56
231736,58
231737,36
231738,53
231739,50
231740,42
231741,21
231744,53
231746,205
231747,116
231748,80
231751,69
231752,58
231753,107
231755,100
231756,52
231757,93
231758,52
231759,26
231761,74
231762,62
231763,52
231764,37
231765,60
231766,104
231767,7
231768,22
231771,213
231772,157
231773,69
231774,13
231776,83
231777,80
231778,122
231782,106
231783,56
231784,92
231785,23
231786,15
231788,80
231789,62
231790,34
231791,28
231792,65
231793,88
231795,18
231799,21
231800,15
231801,9
231802,8
231803,10
231804,24
231805,23
231808,63
231809,21
231810,21
231811,7
231812,18
231814,38
231817,22
231819,25
231820,21
231822,13
231823,21
231824,14
231827,47
231828,26
231829,12
231832,20
231833,48
231834,36
231836,14
231837,13
231838,11
231841,10
231843,19
231845,16
231847,16
231851,121
231852,73
231853,51
231854,45
231855,35
231856,58
231860,65
231861,40
231862,64
231863,36
231864,13
231865,52
231866,52
231868,39
231869,51
231870,74
231873,70
231874,27
231877,38
231878,35
231881,53
231882,21
231883,43
231886,30
231887,22
231888,9
231891,32
231894,154
231895,84
231896,53
231898,41
231899,47
231900,77
231903,84
231904,42
231905,69
231906,32
231908,45
231909,35
231910,30
231912,40
231913,63
231915,23
231916,33
231921,30
231922,13
231925,12
231926,103
231927,23
231928,24
231929,10
231931,10
231933,37
231935,27
231938,32
231939,35
231942,16
231943,17
231945,66
231946,21
231947,38
231948,24
231949,17
231950,35
231951,32
231952,21
231954,13
231955,18
231957,13
231958,19
231959,15
231963,16
231964,40
231965,23
231966,13
231967,12
231968,10
231969,40
231970,27
231971,18
231974,18
231975,19
231976,11
231979,153
231980,79
231981,61
231982,21
231983,12
231984,62
231985,93
231986,127
231988,12
231989,16
231990,163
231991,81
231992,142
231993,38
231994,14
231997,75
231998,69
231999,31
232001,69
232002,80
232003,7
232004,27
232005,18
232007,64
232008,39
232009,24
232011,40
232012,40
232013,43
232014,21
232017,41
232018,38
232019,51
232020,56
232021,31
232022,24
232024,68
232025,44
232026,81
232027,59
232028,33
232029,37
232030,39
232031,52
232035,54
232036,48
232037,49
232038,55
232039,46
232043,51
232044,5
232046,187
232047,131
232048,96
232051,91
232052,104
232053,129
232054,23
232057,129
232058,78
232059,132
232060,32
232064,75
232065,94
232066,46
232068,73
232069,104
232070,21
232073,83
232074,70
232075,25
232076,20
232077,35
232078,36
232079,18
232080,22
232081,23
232082,117
232083,32
232084,47
232085,33
232086,27
232088,53
232089,73
232090,72
232092,29
232093,40
232094,7
232096,16
232100,30
232101,15
232102,12
232103,15
232104,66
232105,27
232106,25
232107,7
232108,23
232109,70
232110,49
232113,25
232115,48
232116,56
232118,19
232119,29
232120,21
232122,21
232124,39
232125,39
232126,19
232128,14
232129,17
232130,11
232133,55
232134,47
232135,8
232137,27
232138,47
232139,38
232140,21
232141,30
232142,26
232143,72
232144,30
232145,29
232146,22
232147,17
232148,34
232149,30
232150,32
232152,24
232153,28
232155,151
232156,103
232157,40
232158,51
232159,50
232160,84
232162,27
232163,75
232164,36
232165,68
232166,19
232167,14
232168,55
232169,40
232172,43
232173,74
232179,72
232180,47
232181,19
232182,46
232183,37
232184,87
232188,63
232189,33
232190,64
232191,57
232192,27
232195,47
232196,7
232197,39
232198,28
232199,12
232200,35
232201,51
232202,26
232206,88
232207,41
232208,69
232209,36
232210,118
232211,46
232213,60
232214,44
232217,41
232219,13
232220,30
232221,24
232222,7
232225,64
232226,18
232227,48
232228,21
232229,20
232230,30
232231,43
232232,36
232233,13
232234,19
232235,23
232237,11
232239,127
232240,76
232241,63
232244,52
232245,60
232246,89
232249,98
232250,49
232251,79
232252,20
232253,13
232255,66
232256,55
232257,28
232259,71
232260,81
232262,11
232265,16
232266,42
232267,19
232269,15
232270,30
232271,27
232275,71
232276,27
232277,38
232278,25
232279,20
232280,33
232281,34
232282,22
232285,25
232286,10
232287,9
